scene: MixMilk
Optimizing output/MeetingRoom/MixMilk_rgb_down2x
Output folder: output/MeetingRoom/MixMilk_rgb_down2x [16/01 22:21:18]
feature_dim: 48 [16/01 22:21:18]
load finished [16/01 22:21:19]
0it [00:00, ?it/s]
736it [00:00, 58750.91it/s]
format finished [16/01 22:21:19]
  0%|          | 0/736 [00:00<?, ?it/s]
  3%|▎         | 21/736 [00:00<00:03, 200.98it/s]
  6%|▌         | 42/736 [00:00<00:03, 202.53it/s]
  9%|▊         | 63/736 [00:00<00:03, 202.81it/s]
 11%|█▏        | 84/736 [00:00<00:03, 189.08it/s]
 14%|█▍        | 104/736 [00:00<00:03, 178.34it/s]
 17%|█▋        | 122/736 [00:00<00:03, 172.82it/s]
 19%|█▉        | 140/736 [00:00<00:03, 165.71it/s]
 21%|██▏       | 157/736 [00:00<00:03, 159.95it/s]
 24%|██▎       | 174/736 [00:01<00:03, 153.55it/s]
 26%|██▌       | 190/736 [00:01<00:03, 150.44it/s]
 28%|██▊       | 209/736 [00:01<00:03, 160.31it/s]
 31%|███       | 228/736 [00:01<00:03, 166.41it/s]
 33%|███▎      | 246/736 [00:01<00:02, 169.56it/s]
 36%|███▌      | 264/736 [00:01<00:02, 163.21it/s]
 38%|███▊      | 281/736 [00:01<00:02, 154.82it/s]
 40%|████      | 297/736 [00:01<00:02, 148.77it/s]
 42%|████▏     | 312/736 [00:01<00:02, 145.79it/s]
 45%|████▍     | 328/736 [00:02<00:02, 147.65it/s]
 47%|████▋     | 347/736 [00:02<00:02, 157.24it/s]
 50%|████▉     | 366/736 [00:02<00:02, 164.14it/s]
 52%|█████▏    | 384/736 [00:02<00:02, 168.17it/s]
 55%|█████▍    | 402/736 [00:02<00:01, 171.41it/s]
 57%|█████▋    | 420/736 [00:02<00:01, 172.67it/s]
 60%|█████▉    | 438/736 [00:02<00:01, 168.01it/s]
 62%|██████▏   | 455/736 [00:02<00:01, 167.01it/s]
 64%|██████▍   | 473/736 [00:02<00:01, 169.65it/s]
 67%|██████▋   | 490/736 [00:02<00:01, 169.38it/s]
 69%|██████▉   | 508/736 [00:03<00:01, 170.29it/s]
 71%|███████▏  | 526/736 [00:03<00:01, 170.92it/s]
 74%|███████▍  | 544/736 [00:03<00:01, 171.39it/s]
 76%|███████▋  | 563/736 [00:03<00:00, 176.76it/s]
 79%|███████▉  | 581/736 [00:03<00:00, 170.30it/s]
 81%|████████▏ | 599/736 [00:03<00:00, 167.79it/s]
 84%|████████▎ | 616/736 [00:03<00:00, 165.54it/s]
 86%|████████▌ | 633/736 [00:03<00:00, 164.15it/s]
 88%|████████▊ | 650/736 [00:03<00:00, 160.31it/s]
 91%|█████████ | 667/736 [00:04<00:00, 158.85it/s]
 93%|█████████▎| 683/736 [00:04<00:00, 150.83it/s]
 95%|█████████▍| 699/736 [00:04<00:00, 150.12it/s]
 97%|█████████▋| 715/736 [00:04<00:00, 98.05it/s] 
 99%|█████████▉| 732/736 [00:04<00:00, 111.00it/s]
100%|██████████| 736/736 [00:04<00:00, 157.06it/s]
findfont: Font family ['sans-serif'] not found. Falling back to DejaVu Sans.
findfont: Generic family 'sans-serif' not found because none of the following families were found: Times New Roman
Loading Training Cameras [16/01 22:21:24]
Loading Test Cameras [16/01 22:21:24]
Loading Video Cameras [16/01 22:21:24]
Deformation Net Set aabb [20.202703 28.746914 78.40971 ] [-12.687229  -12.219259   -1.7383662] [16/01 22:21:24]
Voxel Plane: set aabb= Parameter containing:
tensor([[ 20.2027,  28.7469,  78.4097],
        [-12.6872, -12.2193,  -1.7384]]) [16/01 22:21:24]
Number of points at initialisation :  66159 [16/01 22:21:25]
Training progress:   0%|          | 0/3000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/3000 [00:01<?, ?it/s, Loss=0.3024814, psnr=9.13, point=66159]
Training progress:  12%|█▏        | 1690/14000 [02:53<23:46,  8.63it/s, Loss=0.1119628, psnr=15.42, point=263056]
Training progress:  12%|█▏        | 1700/14000 [02:53<24:13,  8.46it/s, Loss=0.1119628, psnr=15.42, point=263056]
Training progress:  12%|█▏        | 1700/14000 [02:55<24:13,  8.46it/s, Loss=0.1089116, psnr=15.11, point=272246]
Training progress:  12%|█▏        | 1710/14000 [02:55<24:44,  8.28it/s, Loss=0.1089116, psnr=15.11, point=272246]
Training progress:  12%|█▏        | 1710/14000 [02:56<24:44,  8.28it/s, Loss=0.1024666, psnr=16.52, point=272246]
Training progress:  12%|█▏        | 1720/14000 [02:56<24:36,  8.32it/s, Loss=0.1024666, psnr=16.52, point=272246]
Training progress:  12%|█▏        | 1720/14000 [02:57<24:36,  8.32it/s, Loss=0.1041993, psnr=16.11, point=272246]
Training progress:  12%|█▏        | 1730/14000 [02:57<24:31,  8.34it/s, Loss=0.1041993, psnr=16.11, point=272246]
Training progress:  12%|█▏        | 1730/14000 [02:58<24:31,  8.34it/s, Loss=0.1065999, psnr=15.01, point=272246]
Training progress:  12%|█▏        | 1740/14000 [02:58<24:27,  8.35it/s, Loss=0.1065999, psnr=15.01, point=272246]
Training progress:  12%|█▏        | 1740/14000 [03:00<24:27,  8.35it/s, Loss=0.0958084, psnr=16.75, point=272246]
Training progress:  12%|█▎        | 1750/14000 [03:00<24:49,  8.23it/s, Loss=0.0958084, psnr=16.75, point=272246]
Training progress:  12%|█▎        | 1750/14000 [03:01<24:49,  8.23it/s, Loss=0.1206543, psnr=14.31, point=272246]
Training progress:  13%|█▎        | 1760/14000 [03:01<24:32,  8.31it/s, Loss=0.1206543, psnr=14.31, point=272246]
Training progress:  13%|█▎        | 1760/14000 [03:02<24:32,  8.31it/s, Loss=0.1028638, psnr=15.62, point=272246]
Training progress:  13%|█▎        | 1770/14000 [03:02<24:21,  8.37it/s, Loss=0.1028638, psnr=15.62, point=272246]
Training progress:  13%|█▎        | 1770/14000 [03:03<24:21,  8.37it/s, Loss=0.1038897, psnr=15.22, point=272246]
Training progress:  13%|█▎        | 1780/14000 [03:03<24:18,  8.38it/s, Loss=0.1038897, psnr=15.22, point=272246]
Training progress:  13%|█▎        | 1780/14000 [03:04<24:18,  8.38it/s, Loss=0.1095158, psnr=14.55, point=272246]
Training progress:  13%|█▎        | 1790/14000 [03:04<24:19,  8.37it/s, Loss=0.1095158, psnr=14.55, point=272246]
Training progress:  13%|█▎        | 1790/14000 [03:06<24:19,  8.37it/s, Loss=0.1139288, psnr=13.72, point=272246]
Training progress:  13%|█▎        | 1800/14000 [03:06<24:41,  8.23it/s, Loss=0.1139288, psnr=13.72, point=272246]
Training progress:  13%|█▎        | 1800/14000 [03:07<24:41,  8.23it/s, Loss=0.1136075, psnr=13.60, point=280233]
Training progress:  13%|█▎        | 1810/14000 [03:07<25:08,  8.08it/s, Loss=0.1136075, psnr=13.60, point=280233]
Training progress:  13%|█▎        | 1810/14000 [03:08<25:08,  8.08it/s, Loss=0.1069699, psnr=14.52, point=280233]
Training progress:  13%|█▎        | 1820/14000 [03:08<25:01,  8.11it/s, Loss=0.1069699, psnr=14.52, point=280233]
Training progress:  13%|█▎        | 1820/14000 [03:09<25:01,  8.11it/s, Loss=0.1111839, psnr=14.33, point=280233]
Training progress:  13%|█▎        | 1830/14000 [03:09<24:51,  8.16it/s, Loss=0.1111839, psnr=14.33, point=280233]
Training progress:  13%|█▎        | 1830/14000 [03:11<24:51,  8.16it/s, Loss=0.1021942, psnr=15.93, point=280233]
Training progress:  13%|█▎        | 1840/14000 [03:11<24:43,  8.20it/s, Loss=0.1021942, psnr=15.93, point=280233]
Training progress:  13%|█▎        | 1840/14000 [03:12<24:43,  8.20it/s, Loss=0.1029122, psnr=15.80, point=280233]
Training progress:  13%|█▎        | 1850/14000 [03:12<25:00,  8.10it/s, Loss=0.1029122, psnr=15.80, point=280233]
Training progress:  13%|█▎        | 1850/14000 [03:13<25:00,  8.10it/s, Loss=0.1097269, psnr=14.82, point=280233]
Training progress:  13%|█▎        | 1860/14000 [03:13<24:56,  8.11it/s, Loss=0.1097269, psnr=14.82, point=280233]
Training progress:  13%|█▎        | 1860/14000 [03:14<24:56,  8.11it/s, Loss=0.1092809, psnr=14.33, point=280233]
Training progress:  13%|█▎        | 1870/14000 [03:14<24:54,  8.12it/s, Loss=0.1092809, psnr=14.33, point=280233]
Training progress:  13%|█▎        | 1870/14000 [03:15<24:54,  8.12it/s, Loss=0.1011452, psnr=16.10, point=280233]
Training progress:  13%|█▎        | 1880/14000 [03:15<24:45,  8.16it/s, Loss=0.1011452, psnr=16.10, point=280233]
Training progress:  13%|█▎        | 1880/14000 [03:17<24:45,  8.16it/s, Loss=0.0991174, psnr=15.67, point=280233]
Training progress:  14%|█▎        | 1890/14000 [03:17<24:40,  8.18it/s, Loss=0.0991174, psnr=15.67, point=280233]
Training progress:  14%|█▎        | 1890/14000 [03:18<24:40,  8.18it/s, Loss=0.1031344, psnr=15.94, point=280233]
Training progress:  14%|█▎        | 1900/14000 [03:18<24:58,  8.07it/s, Loss=0.1031344, psnr=15.94, point=280233]
Training progress:  14%|█▎        | 1900/14000 [03:19<24:58,  8.07it/s, Loss=0.1164882, psnr=14.95, point=289604]
Training progress:  14%|█▎        | 1910/14000 [03:19<25:21,  7.95it/s, Loss=0.1164882, psnr=14.95, point=289604]
Training progress:  14%|█▎        | 1910/14000 [03:21<25:21,  7.95it/s, Loss=0.0989956, psnr=15.94, point=289604]
Training progress:  14%|█▎        | 1920/14000 [03:21<25:19,  7.95it/s, Loss=0.0989956, psnr=15.94, point=289604]
Training progress:  14%|█▎        | 1920/14000 [03:22<25:19,  7.95it/s, Loss=0.1176757, psnr=13.97, point=289604]
Training progress:  14%|█▍        | 1930/14000 [03:22<25:21,  7.93it/s, Loss=0.1176757, psnr=13.97, point=289604]
Training progress:  14%|█▍        | 1930/14000 [03:23<25:21,  7.93it/s, Loss=0.1135752, psnr=13.99, point=289604]
Training progress:  14%|█▍        | 1940/14000 [03:23<25:17,  7.95it/s, Loss=0.1135752, psnr=13.99, point=289604]
Training progress:  14%|█▍        | 1940/14000 [03:24<25:17,  7.95it/s, Loss=0.0972332, psnr=16.36, point=289604]
Training progress:  14%|█▍        | 1950/14000 [03:24<25:32,  7.86it/s, Loss=0.0972332, psnr=16.36, point=289604]
Training progress:  14%|█▍        | 1950/14000 [03:26<25:32,  7.86it/s, Loss=0.0818708, psnr=18.23, point=289604]
Training progress:  14%|█▍        | 1960/14000 [03:26<25:25,  7.89it/s, Loss=0.0818708, psnr=18.23, point=289604]
Training progress:  14%|█▍        | 1960/14000 [03:27<25:25,  7.89it/s, Loss=0.1237306, psnr=13.35, point=289604]
Training progress:  14%|█▍        | 1970/14000 [03:27<25:11,  7.96it/s, Loss=0.1237306, psnr=13.35, point=289604]
Training progress:  14%|█▍        | 1970/14000 [03:28<25:11,  7.96it/s, Loss=0.0995745, psnr=16.77, point=289604]
Training progress:  14%|█▍        | 1980/14000 [03:28<24:57,  8.03it/s, Loss=0.0995745, psnr=16.77, point=289604]
Training progress:  14%|█▍        | 1980/14000 [03:29<24:57,  8.03it/s, Loss=0.0996342, psnr=14.84, point=289604]
Training progress:  14%|█▍        | 1990/14000 [03:29<24:51,  8.05it/s, Loss=0.0996342, psnr=14.84, point=289604]
Training progress:  14%|█▍        | 1990/14000 [03:31<24:51,  8.05it/s, Loss=0.1072210, psnr=17.53, point=289604]
Training progress:  14%|█▍        | 2000/14000 [03:31<25:21,  7.89it/s, Loss=0.1072210, psnr=17.53, point=289604]
Training progress:  14%|█▍        | 2000/14000 [03:32<25:21,  7.89it/s, Loss=0.1051792, psnr=14.96, point=297768]
Training progress:  14%|█▍        | 2010/14000 [03:32<25:47,  7.75it/s, Loss=0.1051792, psnr=14.96, point=297768]
Training progress:  14%|█▍        | 2010/14000 [03:33<25:47,  7.75it/s, Loss=0.0845135, psnr=17.41, point=297768]
Training progress:  14%|█▍        | 2020/14000 [03:33<25:42,  7.77it/s, Loss=0.0845135, psnr=17.41, point=297768]
Training progress:  14%|█▍        | 2020/14000 [03:35<25:42,  7.77it/s, Loss=0.0989755, psnr=16.26, point=297768]
Training progress:  14%|█▍        | 2030/14000 [03:35<25:39,  7.77it/s, Loss=0.0989755, psnr=16.26, point=297768]
Training progress:  14%|█▍        | 2030/14000 [03:36<25:39,  7.77it/s, Loss=0.1070417, psnr=15.32, point=297768]
Training progress:  15%|█▍        | 2040/14000 [03:36<25:32,  7.81it/s, Loss=0.1070417, psnr=15.32, point=297768]
Training progress:  15%|█▍        | 2040/14000 [03:37<25:32,  7.81it/s, Loss=0.1217836, psnr=12.95, point=297768]
Training progress:  15%|█▍        | 2050/14000 [03:37<25:47,  7.72it/s, Loss=0.1217836, psnr=12.95, point=297768]
Training progress:  15%|█▍        | 2050/14000 [03:38<25:47,  7.72it/s, Loss=0.1115644, psnr=15.22, point=297768]
Training progress:  15%|█▍        | 2060/14000 [03:38<25:38,  7.76it/s, Loss=0.1115644, psnr=15.22, point=297768]
Training progress:  15%|█▍        | 2060/14000 [03:40<25:38,  7.76it/s, Loss=0.0944012, psnr=17.86, point=297768]
Training progress:  15%|█▍        | 2070/14000 [03:40<25:32,  7.79it/s, Loss=0.0944012, psnr=17.86, point=297768]
Training progress:  15%|█▍        | 2070/14000 [03:41<25:32,  7.79it/s, Loss=0.1065821, psnr=14.18, point=297768]
Training progress:  15%|█▍        | 2080/14000 [03:41<25:26,  7.81it/s, Loss=0.1065821, psnr=14.18, point=297768]
Training progress:  15%|█▍        | 2080/14000 [03:42<25:26,  7.81it/s, Loss=0.1065002, psnr=15.36, point=297768]
Training progress:  15%|█▍        | 2090/14000 [03:42<25:22,  7.82it/s, Loss=0.1065002, psnr=15.36, point=297768]
Training progress:  15%|█▍        | 2090/14000 [03:44<25:22,  7.82it/s, Loss=0.0967788, psnr=16.44, point=297768]
Training progress:  15%|█▌        | 2100/14000 [03:44<25:38,  7.73it/s, Loss=0.0967788, psnr=16.44, point=297768]
Training progress:  15%|█▌        | 2100/14000 [03:45<25:38,  7.73it/s, Loss=0.1009064, psnr=16.11, point=306482]
Training progress:  15%|█▌        | 2110/14000 [03:45<26:19,  7.53it/s, Loss=0.1009064, psnr=16.11, point=306482]
Training progress:  15%|█▌        | 2110/14000 [03:46<26:19,  7.53it/s, Loss=0.0933546, psnr=15.35, point=306482]
Training progress:  15%|█▌        | 2120/14000 [03:46<26:07,  7.58it/s, Loss=0.0933546, psnr=15.35, point=306482]
Training progress:  15%|█▌        | 2120/14000 [03:48<26:07,  7.58it/s, Loss=0.1037251, psnr=16.01, point=306482]
Training progress:  15%|█▌        | 2130/14000 [03:48<26:01,  7.60it/s, Loss=0.1037251, psnr=16.01, point=306482]
Training progress:  15%|█▌        | 2130/14000 [03:49<26:01,  7.60it/s, Loss=0.1099937, psnr=14.75, point=306482]
Training progress:  15%|█▌        | 2140/14000 [03:49<25:56,  7.62it/s, Loss=0.1099937, psnr=14.75, point=306482]
Training progress:  15%|█▌        | 2140/14000 [03:50<25:56,  7.62it/s, Loss=0.1094186, psnr=16.10, point=306482]
Training progress:  15%|█▌        | 2150/14000 [03:50<26:17,  7.51it/s, Loss=0.1094186, psnr=16.10, point=306482]
Training progress:  15%|█▌        | 2150/14000 [03:52<26:17,  7.51it/s, Loss=0.1021042, psnr=16.94, point=306482]
Training progress:  15%|█▌        | 2160/14000 [03:52<26:04,  7.57it/s, Loss=0.1021042, psnr=16.94, point=306482]
Training progress:  15%|█▌        | 2160/14000 [03:53<26:04,  7.57it/s, Loss=0.1005257, psnr=16.29, point=306482]
Training progress:  16%|█▌        | 2170/14000 [03:53<25:58,  7.59it/s, Loss=0.1005257, psnr=16.29, point=306482]
Training progress:  16%|█▌        | 2170/14000 [03:54<25:58,  7.59it/s, Loss=0.1088457, psnr=15.19, point=306482]
Training progress:  16%|█▌        | 2180/14000 [03:54<25:50,  7.63it/s, Loss=0.1088457, psnr=15.19, point=306482]
Training progress:  16%|█▌        | 2180/14000 [03:55<25:50,  7.63it/s, Loss=0.1125840, psnr=13.28, point=306482]
Training progress:  16%|█▌        | 2190/14000 [03:55<25:43,  7.65it/s, Loss=0.1125840, psnr=13.28, point=306482]
Training progress:  16%|█▌        | 2190/14000 [03:57<25:43,  7.65it/s, Loss=0.1153359, psnr=13.99, point=306482]
Training progress:  16%|█▌        | 2200/14000 [03:57<26:04,  7.54it/s, Loss=0.1153359, psnr=13.99, point=306482]
Training progress:  16%|█▌        | 2200/14000 [03:58<26:04,  7.54it/s, Loss=0.0992636, psnr=15.65, point=315745]
Training progress:  16%|█▌        | 2210/14000 [03:58<26:45,  7.34it/s, Loss=0.0992636, psnr=15.65, point=315745]
Training progress:  16%|█▌        | 2210/14000 [04:00<26:45,  7.34it/s, Loss=0.0983242, psnr=14.70, point=315745]
Training progress:  16%|█▌        | 2220/14000 [04:00<26:31,  7.40it/s, Loss=0.0983242, psnr=14.70, point=315745]
Training progress:  16%|█▌        | 2220/14000 [04:01<26:31,  7.40it/s, Loss=0.1011230, psnr=15.18, point=315745]
Training progress:  16%|█▌        | 2230/14000 [04:01<26:22,  7.44it/s, Loss=0.1011230, psnr=15.18, point=315745]
Training progress:  16%|█▌        | 2230/14000 [04:02<26:22,  7.44it/s, Loss=0.1054277, psnr=14.61, point=315745]
Training progress:  16%|█▌        | 2240/14000 [04:02<26:10,  7.49it/s, Loss=0.1054277, psnr=14.61, point=315745]
Training progress:  16%|█▌        | 2240/14000 [04:04<26:10,  7.49it/s, Loss=0.0848863, psnr=16.04, point=315745]
Training progress:  16%|█▌        | 2250/14000 [04:04<26:36,  7.36it/s, Loss=0.0848863, psnr=16.04, point=315745]
Training progress:  16%|█▌        | 2250/14000 [04:05<26:36,  7.36it/s, Loss=0.1160699, psnr=13.02, point=315745]
Training progress:  16%|█▌        | 2260/14000 [04:05<26:21,  7.42it/s, Loss=0.1160699, psnr=13.02, point=315745]
Training progress:  16%|█▌        | 2260/14000 [04:06<26:21,  7.42it/s, Loss=0.0876555, psnr=16.83, point=315745]
Training progress:  16%|█▌        | 2270/14000 [04:06<26:12,  7.46it/s, Loss=0.0876555, psnr=16.83, point=315745]
Training progress:  16%|█▌        | 2270/14000 [04:08<26:12,  7.46it/s, Loss=0.0933063, psnr=15.33, point=315745]
Training progress:  16%|█▋        | 2280/14000 [04:08<26:07,  7.48it/s, Loss=0.0933063, psnr=15.33, point=315745]
Training progress:  16%|█▋        | 2280/14000 [04:09<26:07,  7.48it/s, Loss=0.0947553, psnr=15.24, point=315745]
Training progress:  16%|█▋        | 2290/14000 [04:09<26:02,  7.50it/s, Loss=0.0947553, psnr=15.24, point=315745]
Training progress:  16%|█▋        | 2290/14000 [04:10<26:02,  7.50it/s, Loss=0.0955691, psnr=16.85, point=315745]
Training progress:  16%|█▋        | 2300/14000 [04:10<26:25,  7.38it/s, Loss=0.0955691, psnr=16.85, point=315745]
Training progress:  16%|█▋        | 2300/14000 [04:12<26:25,  7.38it/s, Loss=0.1016319, psnr=15.29, point=324420]
Training progress:  16%|█▋        | 2310/14000 [04:12<26:49,  7.26it/s, Loss=0.1016319, psnr=15.29, point=324420]
Training progress:  16%|█▋        | 2310/14000 [04:13<26:49,  7.26it/s, Loss=0.0930217, psnr=16.07, point=324420]
Training progress:  17%|█▋        | 2320/14000 [04:13<26:40,  7.30it/s, Loss=0.0930217, psnr=16.07, point=324420]
Training progress:  17%|█▋        | 2320/14000 [04:14<26:40,  7.30it/s, Loss=0.1015143, psnr=14.26, point=324420]
Training progress:  17%|█▋        | 2330/14000 [04:14<26:31,  7.34it/s, Loss=0.1015143, psnr=14.26, point=324420]
Training progress:  17%|█▋        | 2330/14000 [04:16<26:31,  7.34it/s, Loss=0.0836429, psnr=17.18, point=324420]
Training progress:  17%|█▋        | 2340/14000 [04:16<26:30,  7.33it/s, Loss=0.0836429, psnr=17.18, point=324420]
Training progress:  17%|█▋        | 2340/14000 [04:17<26:30,  7.33it/s, Loss=0.0921771, psnr=15.69, point=324420]
Training progress:  17%|█▋        | 2350/14000 [04:17<26:55,  7.21it/s, Loss=0.0921771, psnr=15.69, point=324420]
Training progress:  17%|█▋        | 2350/14000 [04:19<26:55,  7.21it/s, Loss=0.0926303, psnr=17.13, point=324420]
Training progress:  17%|█▋        | 2360/14000 [04:19<26:45,  7.25it/s, Loss=0.0926303, psnr=17.13, point=324420]
Training progress:  17%|█▋        | 2360/14000 [04:20<26:45,  7.25it/s, Loss=0.1158220, psnr=13.12, point=324420]
Training progress:  17%|█▋        | 2370/14000 [04:20<26:31,  7.31it/s, Loss=0.1158220, psnr=13.12, point=324420]
Training progress:  17%|█▋        | 2370/14000 [04:21<26:31,  7.31it/s, Loss=0.0932677, psnr=15.33, point=324420]
Training progress:  17%|█▋        | 2380/14000 [04:21<26:28,  7.32it/s, Loss=0.0932677, psnr=15.33, point=324420]
Training progress:  17%|█▋        | 2380/14000 [04:23<26:28,  7.32it/s, Loss=0.1009907, psnr=16.73, point=324420]
Training progress:  17%|█▋        | 2390/14000 [04:23<26:25,  7.32it/s, Loss=0.1009907, psnr=16.73, point=324420]
Training progress:  17%|█▋        | 2390/14000 [04:24<26:25,  7.32it/s, Loss=0.1127226, psnr=13.43, point=324420]
Training progress:  17%|█▋        | 2400/14000 [04:24<26:41,  7.24it/s, Loss=0.1127226, psnr=13.43, point=324420]
Training progress:  17%|█▋        | 2400/14000 [04:26<26:41,  7.24it/s, Loss=0.0838813, psnr=17.18, point=332394]
Training progress:  17%|█▋        | 2410/14000 [04:26<27:09,  7.11it/s, Loss=0.0838813, psnr=17.18, point=332394]
Training progress:  17%|█▋        | 2410/14000 [04:27<27:09,  7.11it/s, Loss=0.1043058, psnr=14.33, point=332394]
Training progress:  17%|█▋        | 2420/14000 [04:27<27:02,  7.14it/s, Loss=0.1043058, psnr=14.33, point=332394]
Training progress:  17%|█▋        | 2420/14000 [04:28<27:02,  7.14it/s, Loss=0.1028155, psnr=16.37, point=332394]
Training progress:  17%|█▋        | 2430/14000 [04:28<26:57,  7.15it/s, Loss=0.1028155, psnr=16.37, point=332394]
Training progress:  17%|█▋        | 2430/14000 [04:30<26:57,  7.15it/s, Loss=0.0996831, psnr=16.15, point=332394]
Training progress:  17%|█▋        | 2440/14000 [04:30<26:43,  7.21it/s, Loss=0.0996831, psnr=16.15, point=332394]
Training progress:  17%|█▋        | 2440/14000 [04:31<26:43,  7.21it/s, Loss=0.1087051, psnr=13.76, point=332394]
Training progress:  18%|█▊        | 2450/14000 [04:31<27:08,  7.09it/s, Loss=0.1087051, psnr=13.76, point=332394]
Training progress:  18%|█▊        | 2450/14000 [04:33<27:08,  7.09it/s, Loss=0.1101543, psnr=14.31, point=332394]
Training progress:  18%|█▊        | 2460/14000 [04:33<27:01,  7.12it/s, Loss=0.1101543, psnr=14.31, point=332394]
Training progress:  18%|█▊        | 2460/14000 [04:34<27:01,  7.12it/s, Loss=0.1055222, psnr=14.10, point=332394]
Training progress:  18%|█▊        | 2470/14000 [04:34<26:53,  7.15it/s, Loss=0.1055222, psnr=14.10, point=332394]
Training progress:  18%|█▊        | 2470/14000 [04:35<26:53,  7.15it/s, Loss=0.1022468, psnr=15.31, point=332394]
Training progress:  18%|█▊        | 2480/14000 [04:35<26:41,  7.19it/s, Loss=0.1022468, psnr=15.31, point=332394]
Training progress:  18%|█▊        | 2480/14000 [04:37<26:41,  7.19it/s, Loss=0.0865275, psnr=15.92, point=332394]
Training progress:  18%|█▊        | 2490/14000 [04:37<26:30,  7.24it/s, Loss=0.0865275, psnr=15.92, point=332394]
Training progress:  18%|█▊        | 2490/14000 [04:38<26:30,  7.24it/s, Loss=0.1102150, psnr=13.32, point=332394]
Training progress:  18%|█▊        | 2500/14000 [04:38<26:54,  7.12it/s, Loss=0.1102150, psnr=13.32, point=332394]
Training progress:  18%|█▊        | 2500/14000 [04:40<26:54,  7.12it/s, Loss=0.0919340, psnr=17.00, point=340373]
Training progress:  18%|█▊        | 2510/14000 [04:40<27:23,  6.99it/s, Loss=0.0919340, psnr=17.00, point=340373]
Training progress:  18%|█▊        | 2510/14000 [04:41<27:23,  6.99it/s, Loss=0.1006693, psnr=15.22, point=340373]
Training progress:  18%|█▊        | 2520/14000 [04:41<27:14,  7.02it/s, Loss=0.1006693, psnr=15.22, point=340373]
Training progress:  18%|█▊        | 2520/14000 [04:42<27:14,  7.02it/s, Loss=0.0912881, psnr=17.47, point=340373]
Training progress:  18%|█▊        | 2530/14000 [04:42<27:13,  7.02it/s, Loss=0.0912881, psnr=17.47, point=340373]
Training progress:  18%|█▊        | 2530/14000 [04:44<27:13,  7.02it/s, Loss=0.1014240, psnr=15.54, point=340373]
Training progress:  18%|█▊        | 2540/14000 [04:44<27:05,  7.05it/s, Loss=0.1014240, psnr=15.54, point=340373]
Training progress:  18%|█▊        | 2540/14000 [04:45<27:05,  7.05it/s, Loss=0.0880230, psnr=18.11, point=340373]
Training progress:  18%|█▊        | 2550/14000 [04:45<27:28,  6.94it/s, Loss=0.0880230, psnr=18.11, point=340373]
Training progress:  18%|█▊        | 2550/14000 [04:47<27:28,  6.94it/s, Loss=0.0959801, psnr=16.12, point=340373]
Training progress:  18%|█▊        | 2560/14000 [04:47<27:16,  6.99it/s, Loss=0.0959801, psnr=16.12, point=340373]
Training progress:  18%|█▊        | 2560/14000 [04:48<27:16,  6.99it/s, Loss=0.1223733, psnr=14.18, point=340373]
Training progress:  18%|█▊        | 2570/14000 [04:48<27:08,  7.02it/s, Loss=0.1223733, psnr=14.18, point=340373]
Training progress:  18%|█▊        | 2570/14000 [04:50<27:08,  7.02it/s, Loss=0.1161118, psnr=13.49, point=340373]
Training progress:  18%|█▊        | 2580/14000 [04:50<27:00,  7.05it/s, Loss=0.1161118, psnr=13.49, point=340373]
Training progress:  18%|█▊        | 2580/14000 [04:51<27:00,  7.05it/s, Loss=0.0936527, psnr=16.02, point=340373]
Training progress:  18%|█▊        | 2590/14000 [04:51<27:00,  7.04it/s, Loss=0.0936527, psnr=16.02, point=340373]
Training progress:  18%|█▊        | 2590/14000 [04:53<27:00,  7.04it/s, Loss=0.0784344, psnr=17.60, point=340373]
Training progress:  19%|█▊        | 2600/14000 [04:53<27:21,  6.94it/s, Loss=0.0784344, psnr=17.60, point=340373]
Training progress:  19%|█▊        | 2600/14000 [04:54<27:21,  6.94it/s, Loss=0.1078417, psnr=14.75, point=347873]
Training progress:  19%|█▊        | 2610/14000 [04:54<27:45,  6.84it/s, Loss=0.1078417, psnr=14.75, point=347873]
Training progress:  19%|█▊        | 2610/14000 [04:55<27:45,  6.84it/s, Loss=0.1087378, psnr=13.55, point=347873]
Training progress:  19%|█▊        | 2620/14000 [04:55<27:35,  6.87it/s, Loss=0.1087378, psnr=13.55, point=347873]
