scene: Bacon
Optimizing output/MeetingRoom/Bacon_rgb_down2x
Output folder: output/MeetingRoom/Bacon_rgb_down2x [16/01 11:37:43]
feature_dim: 48 [16/01 11:37:43]
load finished [16/01 11:37:43]
0it [00:00, ?it/s]
608it [00:00, 56574.16it/s]
format finished [16/01 11:37:43]
  0%|          | 0/608 [00:00<?, ?it/s]
  1%|▏         | 8/608 [00:00<00:07, 75.77it/s]
  3%|▎         | 19/608 [00:00<00:06, 92.35it/s]
  5%|▍         | 29/608 [00:00<00:06, 86.89it/s]
  6%|▋         | 39/608 [00:00<00:06, 87.65it/s]
  8%|▊         | 48/608 [00:00<00:06, 86.22it/s]
 10%|▉         | 58/608 [00:00<00:06, 89.36it/s]
 11%|█▏        | 69/608 [00:00<00:05, 95.09it/s]
 14%|█▎        | 83/608 [00:00<00:04, 106.77it/s]
 16%|█▋        | 99/608 [00:00<00:04, 120.38it/s]
 19%|█▉        | 116/608 [00:01<00:03, 133.64it/s]
 22%|██▏       | 132/608 [00:01<00:03, 140.76it/s]
 24%|██▍       | 148/608 [00:01<00:03, 144.62it/s]
 27%|██▋       | 164/608 [00:01<00:03, 144.97it/s]
 29%|██▉       | 179/608 [00:01<00:03, 110.01it/s]
 32%|███▏      | 192/608 [00:01<00:03, 111.37it/s]
 34%|███▍      | 208/608 [00:01<00:03, 121.80it/s]
 37%|███▋      | 224/608 [00:01<00:02, 131.39it/s]
 39%|███▉      | 239/608 [00:02<00:02, 132.98it/s]
 42%|████▏     | 253/608 [00:02<00:02, 132.17it/s]
 44%|████▍     | 268/608 [00:02<00:02, 134.60it/s]
 47%|████▋     | 283/608 [00:02<00:02, 137.71it/s]
 49%|████▉     | 297/608 [00:02<00:02, 137.81it/s]
 51%|█████     | 311/608 [00:02<00:02, 132.42it/s]
 53%|█████▎    | 325/608 [00:02<00:02, 106.66it/s]
 55%|█████▌    | 337/608 [00:02<00:02, 98.43it/s] 
 57%|█████▋    | 349/608 [00:03<00:02, 99.39it/s]
 59%|█████▉    | 360/608 [00:03<00:02, 98.27it/s]
 61%|██████    | 372/608 [00:03<00:02, 101.96it/s]
 63%|██████▎   | 385/608 [00:03<00:02, 107.87it/s]
 65%|██████▌   | 397/608 [00:03<00:01, 111.08it/s]
 67%|██████▋   | 410/608 [00:03<00:01, 114.09it/s]
 70%|██████▉   | 423/608 [00:03<00:01, 117.58it/s]
 72%|███████▏  | 439/608 [00:03<00:01, 129.60it/s]
 75%|███████▍  | 454/608 [00:03<00:01, 133.90it/s]
 77%|███████▋  | 469/608 [00:03<00:01, 135.27it/s]
 80%|███████▉  | 484/608 [00:04<00:00, 138.06it/s]
 82%|████████▏ | 500/608 [00:04<00:00, 142.26it/s]
 85%|████████▍ | 515/608 [00:04<00:00, 138.67it/s]
 87%|████████▋ | 529/608 [00:04<00:00, 134.61it/s]
 89%|████████▉ | 543/608 [00:04<00:00, 130.01it/s]
 92%|█████████▏| 557/608 [00:04<00:00, 119.74it/s]
 94%|█████████▍| 570/608 [00:04<00:00, 103.45it/s]
 96%|█████████▌| 581/608 [00:04<00:00, 94.94it/s] 
 97%|█████████▋| 591/608 [00:05<00:00, 85.68it/s]
 99%|█████████▊| 600/608 [00:05<00:00, 84.79it/s]
100%|██████████| 608/608 [00:05<00:00, 111.84it/s]
findfont: Font family ['sans-serif'] not found. Falling back to DejaVu Sans.
findfont: Generic family 'sans-serif' not found because none of the following families were found: Times New Roman
Loading Training Cameras [16/01 11:37:49]
Loading Test Cameras [16/01 11:37:49]
Loading Video Cameras [16/01 11:37:49]
Deformation Net Set aabb [ 31.56194   40.697372 194.12064 ] [-11.610988  -58.05035    -3.2964935] [16/01 11:37:49]
Voxel Plane: set aabb= Parameter containing:
tensor([[ 31.5619,  40.6974, 194.1206],
        [-11.6110, -58.0504,  -3.2965]]) [16/01 11:37:49]
Number of points at initialisation :  24805 [16/01 11:37:50]
Training progress:   0%|          | 0/3000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/3000 [00:01<?, ?it/s, Loss=0.2714859, psnr=9.54, point=24805]
Training progress:  41%|████      | 5770/14000 [13:20<20:47,  6.60it/s, Loss=0.0700572, psnr=17.44, point=363278]
Training progress:  41%|████      | 5770/14000 [13:22<20:47,  6.60it/s, Loss=0.0657743, psnr=18.60, point=363278]
Training progress:  41%|████▏     | 5780/14000 [13:22<20:44,  6.60it/s, Loss=0.0657743, psnr=18.60, point=363278]
Training progress:  41%|████▏     | 5780/14000 [13:24<20:44,  6.60it/s, Loss=0.0762707, psnr=16.43, point=363278]
Training progress:  41%|████▏     | 5790/14000 [13:24<20:42,  6.61it/s, Loss=0.0762707, psnr=16.43, point=363278]
Training progress:  41%|████▏     | 5790/14000 [13:25<20:42,  6.61it/s, Loss=0.0732870, psnr=17.94, point=363278]
Training progress:  41%|████▏     | 5800/14000 [13:25<21:06,  6.48it/s, Loss=0.0732870, psnr=17.94, point=363278]
Training progress:  41%|████▏     | 5800/14000 [13:27<21:06,  6.48it/s, Loss=0.0629903, psnr=19.48, point=362470]
Training progress:  42%|████▏     | 5810/14000 [13:27<21:15,  6.42it/s, Loss=0.0629903, psnr=19.48, point=362470]
Training progress:  42%|████▏     | 5810/14000 [13:28<21:15,  6.42it/s, Loss=0.0670673, psnr=18.44, point=362470]
Training progress:  42%|████▏     | 5820/14000 [13:28<20:52,  6.53it/s, Loss=0.0670673, psnr=18.44, point=362470]
Training progress:  42%|████▏     | 5820/14000 [13:30<20:52,  6.53it/s, Loss=0.0630050, psnr=18.20, point=362470]
Training progress:  42%|████▏     | 5830/14000 [13:30<20:44,  6.57it/s, Loss=0.0630050, psnr=18.20, point=362470]
Training progress:  42%|████▏     | 5830/14000 [13:31<20:44,  6.57it/s, Loss=0.0682527, psnr=18.61, point=362470]
Training progress:  42%|████▏     | 5840/14000 [13:31<20:37,  6.59it/s, Loss=0.0682527, psnr=18.61, point=362470]
Training progress:  42%|████▏     | 5840/14000 [13:33<20:37,  6.59it/s, Loss=0.0602332, psnr=19.58, point=362470]
Training progress:  42%|████▏     | 5850/14000 [13:33<20:35,  6.60it/s, Loss=0.0602332, psnr=19.58, point=362470]
Training progress:  42%|████▏     | 5850/14000 [13:34<20:35,  6.60it/s, Loss=0.0605057, psnr=20.31, point=362470]
Training progress:  42%|████▏     | 5860/14000 [13:34<20:28,  6.63it/s, Loss=0.0605057, psnr=20.31, point=362470]
Training progress:  42%|████▏     | 5860/14000 [13:36<20:28,  6.63it/s, Loss=0.0604129, psnr=18.50, point=362470]
Training progress:  42%|████▏     | 5870/14000 [13:36<20:24,  6.64it/s, Loss=0.0604129, psnr=18.50, point=362470]
Training progress:  42%|████▏     | 5870/14000 [13:37<20:24,  6.64it/s, Loss=0.0623661, psnr=18.95, point=362470]
Training progress:  42%|████▏     | 5880/14000 [13:37<20:22,  6.64it/s, Loss=0.0623661, psnr=18.95, point=362470]
Training progress:  42%|████▏     | 5880/14000 [13:39<20:22,  6.64it/s, Loss=0.0664939, psnr=18.85, point=362470]
Training progress:  42%|████▏     | 5890/14000 [13:39<20:18,  6.66it/s, Loss=0.0664939, psnr=18.85, point=362470]
Training progress:  42%|████▏     | 5890/14000 [13:40<20:18,  6.66it/s, Loss=0.0695668, psnr=18.91, point=362470]
Training progress:  42%|████▏     | 5900/14000 [13:40<20:39,  6.54it/s, Loss=0.0695668, psnr=18.91, point=362470]
Training progress:  42%|████▏     | 5900/14000 [13:42<20:39,  6.54it/s, Loss=0.0710823, psnr=17.13, point=361725]
Training progress:  42%|████▏     | 5910/14000 [13:42<20:53,  6.45it/s, Loss=0.0710823, psnr=17.13, point=361725]
Training progress:  42%|████▏     | 5910/14000 [13:43<20:53,  6.45it/s, Loss=0.0723101, psnr=17.59, point=361725]
Training progress:  42%|████▏     | 5920/14000 [13:43<20:41,  6.51it/s, Loss=0.0723101, psnr=17.59, point=361725]
Training progress:  42%|████▏     | 5920/14000 [13:45<20:41,  6.51it/s, Loss=0.0748678, psnr=16.70, point=361725]
Training progress:  42%|████▏     | 5930/14000 [13:45<20:33,  6.54it/s, Loss=0.0748678, psnr=16.70, point=361725]
Training progress:  42%|████▏     | 5930/14000 [13:46<20:33,  6.54it/s, Loss=0.0619361, psnr=19.54, point=361725]
Training progress:  42%|████▏     | 5940/14000 [13:46<20:27,  6.57it/s, Loss=0.0619361, psnr=19.54, point=361725]
Training progress:  42%|████▏     | 5940/14000 [13:48<20:27,  6.57it/s, Loss=0.0656100, psnr=18.39, point=361725]
Training progress:  42%|████▎     | 5950/14000 [13:48<20:22,  6.58it/s, Loss=0.0656100, psnr=18.39, point=361725]
Training progress:  42%|████▎     | 5950/14000 [13:49<20:22,  6.58it/s, Loss=0.0694049, psnr=19.17, point=361725]
Training progress:  43%|████▎     | 5960/14000 [13:49<20:14,  6.62it/s, Loss=0.0694049, psnr=19.17, point=361725]
Training progress:  43%|████▎     | 5960/14000 [13:51<20:14,  6.62it/s, Loss=0.0627693, psnr=19.36, point=361725]
Training progress:  43%|████▎     | 5970/14000 [13:51<20:12,  6.62it/s, Loss=0.0627693, psnr=19.36, point=361725]
Training progress:  43%|████▎     | 5970/14000 [13:52<20:12,  6.62it/s, Loss=0.0732140, psnr=17.71, point=361725]
Training progress:  43%|████▎     | 5980/14000 [13:52<20:11,  6.62it/s, Loss=0.0732140, psnr=17.71, point=361725]
Training progress:  43%|████▎     | 5980/14000 [13:54<20:11,  6.62it/s, Loss=0.0650299, psnr=19.45, point=361725]
Training progress:  43%|████▎     | 5990/14000 [13:54<20:00,  6.67it/s, Loss=0.0650299, psnr=19.45, point=361725]
Training progress:  43%|████▎     | 5990/14000 [13:56<20:00,  6.67it/s, Loss=0.0744675, psnr=17.43, point=361725]
Training progress:  43%|████▎     | 6000/14000 [13:56<20:23,  6.54it/s, Loss=0.0744675, psnr=17.43, point=361725]
Training progress:  43%|████▎     | 6000/14000 [13:57<20:23,  6.54it/s, Loss=0.0651699, psnr=19.95, point=360935]
Training progress:  43%|████▎     | 6010/14000 [13:57<20:37,  6.46it/s, Loss=0.0651699, psnr=19.95, point=360935]
Training progress:  43%|████▎     | 6010/14000 [13:59<20:37,  6.46it/s, Loss=0.0651255, psnr=19.13, point=360935]
Training progress:  43%|████▎     | 6020/14000 [13:59<20:23,  6.52it/s, Loss=0.0651255, psnr=19.13, point=360935]
Training progress:  43%|████▎     | 6020/14000 [14:00<20:23,  6.52it/s, Loss=0.0619468, psnr=20.20, point=360935]
Training progress:  43%|████▎     | 6030/14000 [14:00<20:15,  6.56it/s, Loss=0.0619468, psnr=20.20, point=360935]
Training progress:  43%|████▎     | 6030/14000 [14:02<20:15,  6.56it/s, Loss=0.0765532, psnr=17.75, point=360935]
Training progress:  43%|████▎     | 6040/14000 [14:02<20:01,  6.63it/s, Loss=0.0765532, psnr=17.75, point=360935]
Training progress:  43%|████▎     | 6040/14000 [14:03<20:01,  6.63it/s, Loss=0.0602866, psnr=20.24, point=360935]
Training progress:  43%|████▎     | 6050/14000 [14:03<19:53,  6.66it/s, Loss=0.0602866, psnr=20.24, point=360935]
Training progress:  43%|████▎     | 6050/14000 [14:05<19:53,  6.66it/s, Loss=0.0612568, psnr=20.19, point=360935]
Training progress:  43%|████▎     | 6060/14000 [14:05<19:49,  6.68it/s, Loss=0.0612568, psnr=20.19, point=360935]
Training progress:  43%|████▎     | 6060/14000 [14:06<19:49,  6.68it/s, Loss=0.0667016, psnr=17.89, point=360935]
Training progress:  43%|████▎     | 6070/14000 [14:06<19:45,  6.69it/s, Loss=0.0667016, psnr=17.89, point=360935]
Training progress:  43%|████▎     | 6070/14000 [14:08<19:45,  6.69it/s, Loss=0.0666348, psnr=18.64, point=360935]
Training progress:  43%|████▎     | 6080/14000 [14:08<19:43,  6.69it/s, Loss=0.0666348, psnr=18.64, point=360935]
Training progress:  43%|████▎     | 6080/14000 [14:09<19:43,  6.69it/s, Loss=0.0612480, psnr=19.71, point=360935]
Training progress:  44%|████▎     | 6090/14000 [14:09<19:39,  6.71it/s, Loss=0.0612480, psnr=19.71, point=360935]
Training progress:  44%|████▎     | 6090/14000 [14:11<19:39,  6.71it/s, Loss=0.0647912, psnr=18.95, point=360935]
Training progress:  44%|████▎     | 6100/14000 [14:11<19:53,  6.62it/s, Loss=0.0647912, psnr=18.95, point=360935]
Training progress:  44%|████▎     | 6100/14000 [14:12<19:53,  6.62it/s, Loss=0.0631766, psnr=18.35, point=360136]
Training progress:  44%|████▎     | 6110/14000 [14:12<20:04,  6.55it/s, Loss=0.0631766, psnr=18.35, point=360136]
Training progress:  44%|████▎     | 6110/14000 [14:14<20:04,  6.55it/s, Loss=0.0707645, psnr=18.08, point=360136]
Training progress:  44%|████▎     | 6120/14000 [14:14<19:54,  6.60it/s, Loss=0.0707645, psnr=18.08, point=360136]
Training progress:  44%|████▎     | 6120/14000 [14:15<19:54,  6.60it/s, Loss=0.0636399, psnr=18.99, point=360136]
Training progress:  44%|████▍     | 6130/14000 [14:15<19:49,  6.62it/s, Loss=0.0636399, psnr=18.99, point=360136]
Training progress:  44%|████▍     | 6130/14000 [14:17<19:49,  6.62it/s, Loss=0.0666997, psnr=18.25, point=360136]
Training progress:  44%|████▍     | 6140/14000 [14:17<19:45,  6.63it/s, Loss=0.0666997, psnr=18.25, point=360136]
Training progress:  44%|████▍     | 6140/14000 [14:18<19:45,  6.63it/s, Loss=0.0613493, psnr=19.66, point=360136]
Training progress:  44%|████▍     | 6150/14000 [14:18<19:43,  6.63it/s, Loss=0.0613493, psnr=19.66, point=360136]
Training progress:  44%|████▍     | 6150/14000 [14:20<19:43,  6.63it/s, Loss=0.0645330, psnr=17.66, point=360136]
Training progress:  44%|████▍     | 6160/14000 [14:20<19:36,  6.66it/s, Loss=0.0645330, psnr=17.66, point=360136]
Training progress:  44%|████▍     | 6160/14000 [14:21<19:36,  6.66it/s, Loss=0.0610545, psnr=19.31, point=360136]
Training progress:  44%|████▍     | 6170/14000 [14:21<19:31,  6.68it/s, Loss=0.0610545, psnr=19.31, point=360136]
Training progress:  44%|████▍     | 6170/14000 [14:23<19:31,  6.68it/s, Loss=0.0601050, psnr=19.82, point=360136]
Training progress:  44%|████▍     | 6180/14000 [14:23<19:29,  6.69it/s, Loss=0.0601050, psnr=19.82, point=360136]
Training progress:  44%|████▍     | 6180/14000 [14:24<19:29,  6.69it/s, Loss=0.0643011, psnr=18.44, point=360136]
Training progress:  44%|████▍     | 6190/14000 [14:24<19:31,  6.67it/s, Loss=0.0643011, psnr=18.44, point=360136]
Training progress:  44%|████▍     | 6190/14000 [14:26<19:31,  6.67it/s, Loss=0.0721381, psnr=18.23, point=360136]
Training progress:  44%|████▍     | 6200/14000 [14:26<19:45,  6.58it/s, Loss=0.0721381, psnr=18.23, point=360136]
Training progress:  44%|████▍     | 6200/14000 [14:27<19:45,  6.58it/s, Loss=0.0736041, psnr=17.72, point=359361]
Training progress:  44%|████▍     | 6210/14000 [14:27<19:57,  6.50it/s, Loss=0.0736041, psnr=17.72, point=359361]
Training progress:  44%|████▍     | 6210/14000 [14:29<19:57,  6.50it/s, Loss=0.0649865, psnr=18.84, point=359361]
Training progress:  44%|████▍     | 6220/14000 [14:29<19:47,  6.55it/s, Loss=0.0649865, psnr=18.84, point=359361]
Training progress:  44%|████▍     | 6220/14000 [14:30<19:47,  6.55it/s, Loss=0.0679724, psnr=17.44, point=359361]
Training progress:  44%|████▍     | 6230/14000 [14:30<19:39,  6.59it/s, Loss=0.0679724, psnr=17.44, point=359361]
Training progress:  44%|████▍     | 6230/14000 [14:32<19:39,  6.59it/s, Loss=0.0678461, psnr=17.06, point=359361]
Training progress:  45%|████▍     | 6240/14000 [14:32<19:36,  6.59it/s, Loss=0.0678461, psnr=17.06, point=359361]
Training progress:  45%|████▍     | 6240/14000 [14:33<19:36,  6.59it/s, Loss=0.0679924, psnr=18.83, point=359361]
Training progress:  45%|████▍     | 6250/14000 [14:33<19:36,  6.59it/s, Loss=0.0679924, psnr=18.83, point=359361]
Training progress:  45%|████▍     | 6250/14000 [14:35<19:36,  6.59it/s, Loss=0.0658357, psnr=18.39, point=359361]
Training progress:  45%|████▍     | 6260/14000 [14:35<19:29,  6.62it/s, Loss=0.0658357, psnr=18.39, point=359361]
Training progress:  45%|████▍     | 6260/14000 [14:36<19:29,  6.62it/s, Loss=0.0692025, psnr=18.87, point=359361]
Training progress:  45%|████▍     | 6270/14000 [14:36<19:25,  6.63it/s, Loss=0.0692025, psnr=18.87, point=359361]
Training progress:  45%|████▍     | 6270/14000 [14:38<19:25,  6.63it/s, Loss=0.0691256, psnr=19.08, point=359361]
Training progress:  45%|████▍     | 6280/14000 [14:38<19:20,  6.65it/s, Loss=0.0691256, psnr=19.08, point=359361]
Training progress:  45%|████▍     | 6280/14000 [14:39<19:20,  6.65it/s, Loss=0.0753280, psnr=17.61, point=359361]
Training progress:  45%|████▍     | 6290/14000 [14:39<19:11,  6.70it/s, Loss=0.0753280, psnr=17.61, point=359361]
Training progress:  45%|████▍     | 6290/14000 [14:41<19:11,  6.70it/s, Loss=0.0634035, psnr=19.11, point=359361]
Training progress:  45%|████▌     | 6300/14000 [14:41<19:25,  6.60it/s, Loss=0.0634035, psnr=19.11, point=359361]
Training progress:  45%|████▌     | 6300/14000 [14:42<19:25,  6.60it/s, Loss=0.0836398, psnr=15.28, point=366813]
Training progress:  45%|████▌     | 6310/14000 [14:42<19:52,  6.45it/s, Loss=0.0836398, psnr=15.28, point=366813]
Training progress:  45%|████▌     | 6310/14000 [14:44<19:52,  6.45it/s, Loss=0.0767850, psnr=17.40, point=366813]
Training progress:  45%|████▌     | 6320/14000 [14:44<19:44,  6.48it/s, Loss=0.0767850, psnr=17.40, point=366813]
Training progress:  45%|████▌     | 6320/14000 [14:45<19:44,  6.48it/s, Loss=0.0702388, psnr=18.35, point=366813]
Training progress:  45%|████▌     | 6330/14000 [14:45<19:35,  6.52it/s, Loss=0.0702388, psnr=18.35, point=366813]
Training progress:  45%|████▌     | 6330/14000 [14:47<19:35,  6.52it/s, Loss=0.0661780, psnr=17.06, point=366813]
Training progress:  45%|████▌     | 6340/14000 [14:47<19:32,  6.53it/s, Loss=0.0661780, psnr=17.06, point=366813]
Training progress:  45%|████▌     | 6340/14000 [14:49<19:32,  6.53it/s, Loss=0.0780202, psnr=17.11, point=366813]
Training progress:  45%|████▌     | 6350/14000 [14:49<19:29,  6.54it/s, Loss=0.0780202, psnr=17.11, point=366813]
Training progress:  45%|████▌     | 6350/14000 [14:50<19:29,  6.54it/s, Loss=0.0777363, psnr=16.88, point=366813]
Training progress:  45%|████▌     | 6360/14000 [14:50<19:25,  6.56it/s, Loss=0.0777363, psnr=16.88, point=366813]
Training progress:  45%|████▌     | 6360/14000 [14:52<19:25,  6.56it/s, Loss=0.0721826, psnr=18.68, point=366813]
Training progress:  46%|████▌     | 6370/14000 [14:52<19:22,  6.56it/s, Loss=0.0721826, psnr=18.68, point=366813]
Training progress:  46%|████▌     | 6370/14000 [14:53<19:22,  6.56it/s, Loss=0.0750773, psnr=17.07, point=366813]
Training progress:  46%|████▌     | 6380/14000 [14:53<19:18,  6.58it/s, Loss=0.0750773, psnr=17.07, point=366813]
Training progress:  46%|████▌     | 6380/14000 [14:55<19:18,  6.58it/s, Loss=0.0606072, psnr=18.99, point=366813]
Training progress:  46%|████▌     | 6390/14000 [14:55<19:17,  6.57it/s, Loss=0.0606072, psnr=18.99, point=366813]
Training progress:  46%|████▌     | 6390/14000 [14:56<19:17,  6.57it/s, Loss=0.0621377, psnr=20.23, point=366813]
Training progress:  46%|████▌     | 6400/14000 [14:56<19:31,  6.49it/s, Loss=0.0621377, psnr=20.23, point=366813]
Training progress:  46%|████▌     | 6400/14000 [14:58<19:31,  6.49it/s, Loss=0.0629184, psnr=18.89, point=366064]
Training progress:  46%|████▌     | 6410/14000 [14:58<19:45,  6.40it/s, Loss=0.0629184, psnr=18.89, point=366064]
Training progress:  46%|████▌     | 6410/14000 [14:59<19:45,  6.40it/s, Loss=0.0620825, psnr=19.94, point=366064]
Training progress:  46%|████▌     | 6420/14000 [14:59<19:31,  6.47it/s, Loss=0.0620825, psnr=19.94, point=366064]
Training progress:  46%|████▌     | 6420/14000 [15:01<19:31,  6.47it/s, Loss=0.0666762, psnr=18.13, point=366064]
Training progress:  46%|████▌     | 6430/14000 [15:01<19:20,  6.53it/s, Loss=0.0666762, psnr=18.13, point=366064]
Training progress:  46%|████▌     | 6430/14000 [15:02<19:20,  6.53it/s, Loss=0.0616366, psnr=19.09, point=366064]
Training progress:  46%|████▌     | 6440/14000 [15:02<19:14,  6.55it/s, Loss=0.0616366, psnr=19.09, point=366064]
Training progress:  46%|████▌     | 6440/14000 [15:04<19:14,  6.55it/s, Loss=0.0568410, psnr=19.86, point=366064]
Training progress:  46%|████▌     | 6450/14000 [15:04<19:08,  6.57it/s, Loss=0.0568410, psnr=19.86, point=366064]
Training progress:  46%|████▌     | 6450/14000 [15:05<19:08,  6.57it/s, Loss=0.0681350, psnr=18.08, point=366064]
Training progress:  46%|████▌     | 6460/14000 [15:05<18:58,  6.62it/s, Loss=0.0681350, psnr=18.08, point=366064]
Training progress:  46%|████▌     | 6460/14000 [15:07<18:58,  6.62it/s, Loss=0.0725659, psnr=18.27, point=366064]
Training progress:  46%|████▌     | 6470/14000 [15:07<18:58,  6.61it/s, Loss=0.0725659, psnr=18.27, point=366064]
Training progress:  46%|████▌     | 6470/14000 [15:08<18:58,  6.61it/s, Loss=0.0633978, psnr=17.93, point=366064]
Training progress:  46%|████▋     | 6480/14000 [15:08<18:56,  6.62it/s, Loss=0.0633978, psnr=17.93, point=366064]
Training progress:  46%|████▋     | 6480/14000 [15:10<18:56,  6.62it/s, Loss=0.0748887, psnr=18.52, point=366064]
Training progress:  46%|████▋     | 6490/14000 [15:10<18:52,  6.63it/s, Loss=0.0748887, psnr=18.52, point=366064]
Training progress:  46%|████▋     | 6490/14000 [15:11<18:52,  6.63it/s, Loss=0.0614123, psnr=20.26, point=366064]
Training progress:  46%|████▋     | 6500/14000 [15:11<19:02,  6.56it/s, Loss=0.0614123, psnr=20.26, point=366064]
Training progress:  46%|████▋     | 6500/14000 [15:13<19:02,  6.56it/s, Loss=0.0652530, psnr=18.95, point=365289]
Training progress:  46%|████▋     | 6510/14000 [15:13<19:24,  6.43it/s, Loss=0.0652530, psnr=18.95, point=365289]
Training progress:  46%|████▋     | 6510/14000 [15:15<19:24,  6.43it/s, Loss=0.0756856, psnr=15.87, point=365289]
Training progress:  47%|████▋     | 6520/14000 [15:15<19:18,  6.45it/s, Loss=0.0756856, psnr=15.87, point=365289]
Training progress:  47%|████▋     | 6520/14000 [15:16<19:18,  6.45it/s, Loss=0.0663251, psnr=18.00, point=365289]
Training progress:  47%|████▋     | 6530/14000 [15:16<19:12,  6.48it/s, Loss=0.0663251, psnr=18.00, point=365289]
Training progress:  47%|████▋     | 6530/14000 [15:18<19:12,  6.48it/s, Loss=0.0735913, psnr=16.79, point=365289]
Training progress:  47%|████▋     | 6540/14000 [15:18<19:09,  6.49it/s, Loss=0.0735913, psnr=16.79, point=365289]
Training progress:  47%|████▋     | 6540/14000 [15:19<19:09,  6.49it/s, Loss=0.0618243, psnr=20.14, point=365289]
Training progress:  47%|████▋     | 6550/14000 [15:19<19:05,  6.51it/s, Loss=0.0618243, psnr=20.14, point=365289]
Training progress:  47%|████▋     | 6550/14000 [15:21<19:05,  6.51it/s, Loss=0.0663014, psnr=18.84, point=365289]
Training progress:  47%|████▋     | 6560/14000 [15:21<19:04,  6.50it/s, Loss=0.0663014, psnr=18.84, point=365289]
Training progress:  47%|████▋     | 6560/14000 [15:22<19:04,  6.50it/s, Loss=0.0705882, psnr=18.33, point=365289]
Training progress:  47%|████▋     | 6570/14000 [15:22<19:02,  6.50it/s, Loss=0.0705882, psnr=18.33, point=365289]
Training progress:  47%|████▋     | 6570/14000 [15:24<19:02,  6.50it/s, Loss=0.0634428, psnr=18.20, point=365289]
Training progress:  47%|████▋     | 6580/14000 [15:24<18:59,  6.51it/s, Loss=0.0634428, psnr=18.20, point=365289]
Training progress:  47%|████▋     | 6580/14000 [15:25<18:59,  6.51it/s, Loss=0.0715816, psnr=17.85, point=365289]
Training progress:  47%|████▋     | 6590/14000 [15:25<18:58,  6.51it/s, Loss=0.0715816, psnr=17.85, point=365289]
Training progress:  47%|████▋     | 6590/14000 [15:27<18:58,  6.51it/s, Loss=0.0774745, psnr=16.68, point=365289]
Training progress:  47%|████▋     | 6600/14000 [15:27<19:10,  6.43it/s, Loss=0.0774745, psnr=16.68, point=365289]
Training progress:  47%|████▋     | 6600/14000 [15:29<19:10,  6.43it/s, Loss=0.0704437, psnr=19.81, point=364535]
Training progress:  47%|████▋     | 6610/14000 [15:29<19:22,  6.36it/s, Loss=0.0704437, psnr=19.81, point=364535]
Training progress:  47%|████▋     | 6610/14000 [15:30<19:22,  6.36it/s, Loss=0.0630235, psnr=19.42, point=364535]
Training progress:  47%|████▋     | 6620/14000 [15:30<19:06,  6.44it/s, Loss=0.0630235, psnr=19.42, point=364535]
Training progress:  47%|████▋     | 6620/14000 [15:32<19:06,  6.44it/s, Loss=0.0640367, psnr=19.35, point=364535]
Training progress:  47%|████▋     | 6630/14000 [15:32<18:58,  6.47it/s, Loss=0.0640367, psnr=19.35, point=364535]
Training progress:  47%|████▋     | 6630/14000 [15:33<18:58,  6.47it/s, Loss=0.0705864, psnr=18.17, point=364535]
