scene: LightTheCandles
Optimizing output/MeetingRoom/LightTheCandles_rgb_down2x
Output folder: output/MeetingRoom/LightTheCandles_rgb_down2x [16/01 21:22:12]
feature_dim: 48 [16/01 21:22:12]
load finished [16/01 21:22:13]
0it [00:00, ?it/s]
576it [00:00, 56416.39it/s]
format finished [16/01 21:22:13]
  0%|          | 0/576 [00:00<?, ?it/s]
  2%|▏         | 11/576 [00:00<00:05, 103.57it/s]
  4%|▍         | 22/576 [00:00<00:05, 94.63it/s] 
  6%|▌         | 32/576 [00:00<00:06, 88.24it/s]
  7%|▋         | 41/576 [00:00<00:06, 84.30it/s]
  9%|▊         | 50/576 [00:00<00:06, 81.11it/s]
 10%|█         | 59/576 [00:00<00:06, 79.82it/s]
 12%|█▏        | 69/576 [00:00<00:05, 85.41it/s]
 14%|█▍        | 81/576 [00:00<00:05, 93.21it/s]
 16%|█▋        | 95/576 [00:01<00:04, 103.09it/s]
 18%|█▊        | 106/576 [00:01<00:04, 101.33it/s]
 20%|██        | 118/576 [00:01<00:04, 105.74it/s]
 22%|██▏       | 129/576 [00:01<00:04, 105.36it/s]
 24%|██▍       | 140/576 [00:01<00:04, 99.10it/s] 
 26%|██▌       | 150/576 [00:01<00:04, 93.99it/s]
 28%|██▊       | 160/576 [00:01<00:04, 87.98it/s]
 29%|██▉       | 169/576 [00:01<00:04, 82.60it/s]
 31%|███       | 178/576 [00:01<00:04, 82.58it/s]
 33%|███▎      | 188/576 [00:02<00:04, 85.54it/s]
 35%|███▌      | 204/576 [00:02<00:03, 104.25it/s]
 38%|███▊      | 217/576 [00:02<00:03, 108.96it/s]
 40%|███▉      | 230/576 [00:02<00:03, 111.79it/s]
 42%|████▏     | 242/576 [00:02<00:03, 110.08it/s]
 44%|████▍     | 256/576 [00:02<00:02, 115.19it/s]
 47%|████▋     | 269/576 [00:02<00:02, 117.77it/s]
 49%|████▉     | 283/576 [00:02<00:02, 122.75it/s]
 51%|█████▏    | 296/576 [00:02<00:02, 123.38it/s]
 54%|█████▍    | 310/576 [00:03<00:02, 126.12it/s]
 56%|█████▋    | 324/576 [00:03<00:01, 128.51it/s]
 59%|█████▊    | 337/576 [00:03<00:01, 123.71it/s]
 61%|██████    | 350/576 [00:03<00:02, 95.26it/s] 
 63%|██████▎   | 361/576 [00:03<00:02, 83.29it/s]
 64%|██████▍   | 371/576 [00:03<00:02, 86.43it/s]
 67%|██████▋   | 384/576 [00:03<00:02, 95.12it/s]
 69%|██████▉   | 397/576 [00:03<00:01, 102.87it/s]
 71%|███████▏  | 411/576 [00:04<00:01, 112.36it/s]
 74%|███████▍  | 425/576 [00:04<00:01, 116.49it/s]
 77%|███████▋  | 441/576 [00:04<00:01, 128.37it/s]
 79%|███████▉  | 455/576 [00:04<00:00, 122.26it/s]
 81%|████████▏ | 468/576 [00:04<00:00, 116.53it/s]
 83%|████████▎ | 480/576 [00:04<00:00, 100.55it/s]
 85%|████████▌ | 491/576 [00:04<00:00, 96.54it/s] 
 87%|████████▋ | 501/576 [00:04<00:00, 95.75it/s]
 89%|████████▊ | 511/576 [00:05<00:00, 94.04it/s]
 91%|█████████ | 523/576 [00:05<00:00, 100.49it/s]
 93%|█████████▎| 534/576 [00:05<00:00, 101.16it/s]
 95%|█████████▍| 547/576 [00:05<00:00, 109.11it/s]
 97%|█████████▋| 560/576 [00:05<00:00, 113.36it/s]
 99%|█████████▉| 573/576 [00:05<00:00, 115.97it/s]
100%|██████████| 576/576 [00:05<00:00, 103.41it/s]
findfont: Font family ['sans-serif'] not found. Falling back to DejaVu Sans.
findfont: Generic family 'sans-serif' not found because none of the following families were found: Times New Roman
Loading Training Cameras [16/01 21:22:19]
Loading Test Cameras [16/01 21:22:19]
Loading Video Cameras [16/01 21:22:19]
Deformation Net Set aabb [ 27.70177   13.019695 201.51338 ] [ -36.60598   -110.891914    -0.9317279] [16/01 21:22:19]
Voxel Plane: set aabb= Parameter containing:
tensor([[  27.7018,   13.0197,  201.5134],
        [ -36.6060, -110.8919,   -0.9317]]) [16/01 21:22:19]
Number of points at initialisation :  50896 [16/01 21:22:20]
Training progress:   0%|          | 0/3000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/3000 [00:01<?, ?it/s, Loss=0.2728755, psnr=9.94, point=50896]
Training progress:  47%|████▋     | 6610/14000 [11:41<14:43,  8.36it/s, Loss=0.0441099, psnr=21.69, point=257640]
Training progress:  47%|████▋     | 6620/14000 [11:41<14:38,  8.40it/s, Loss=0.0441099, psnr=21.69, point=257640]
Training progress:  47%|████▋     | 6620/14000 [11:42<14:38,  8.40it/s, Loss=0.0386481, psnr=24.28, point=257640]
Training progress:  47%|████▋     | 6630/14000 [11:42<14:34,  8.42it/s, Loss=0.0386481, psnr=24.28, point=257640]
Training progress:  47%|████▋     | 6630/14000 [11:43<14:34,  8.42it/s, Loss=0.0407854, psnr=23.11, point=257640]
Training progress:  47%|████▋     | 6640/14000 [11:43<14:30,  8.45it/s, Loss=0.0407854, psnr=23.11, point=257640]
Training progress:  47%|████▋     | 6640/14000 [11:44<14:30,  8.45it/s, Loss=0.0401276, psnr=21.11, point=257640]
Training progress:  48%|████▊     | 6650/14000 [11:44<14:31,  8.43it/s, Loss=0.0401276, psnr=21.11, point=257640]
Training progress:  48%|████▊     | 6650/14000 [11:45<14:31,  8.43it/s, Loss=0.0408224, psnr=22.99, point=257640]
Training progress:  48%|████▊     | 6660/14000 [11:45<14:27,  8.46it/s, Loss=0.0408224, psnr=22.99, point=257640]
Training progress:  48%|████▊     | 6660/14000 [11:47<14:27,  8.46it/s, Loss=0.0405308, psnr=23.11, point=257640]
Training progress:  48%|████▊     | 6670/14000 [11:47<14:24,  8.48it/s, Loss=0.0405308, psnr=23.11, point=257640]
Training progress:  48%|████▊     | 6670/14000 [11:48<14:24,  8.48it/s, Loss=0.0522615, psnr=20.16, point=257640]
Training progress:  48%|████▊     | 6680/14000 [11:48<14:22,  8.49it/s, Loss=0.0522615, psnr=20.16, point=257640]
Training progress:  48%|████▊     | 6680/14000 [11:49<14:22,  8.49it/s, Loss=0.0406951, psnr=22.56, point=257640]
Training progress:  48%|████▊     | 6690/14000 [11:49<14:21,  8.48it/s, Loss=0.0406951, psnr=22.56, point=257640]
Training progress:  48%|████▊     | 6690/14000 [11:50<14:21,  8.48it/s, Loss=0.0473023, psnr=21.34, point=257640]
Training progress:  48%|████▊     | 6700/14000 [11:50<14:33,  8.36it/s, Loss=0.0473023, psnr=21.34, point=257640]
Training progress:  48%|████▊     | 6700/14000 [11:51<14:33,  8.36it/s, Loss=0.0390896, psnr=22.73, point=258418]
Training progress:  48%|████▊     | 6710/14000 [11:51<14:45,  8.24it/s, Loss=0.0390896, psnr=22.73, point=258418]
Training progress:  48%|████▊     | 6710/14000 [11:53<14:45,  8.24it/s, Loss=0.0427931, psnr=20.20, point=258418]
Training progress:  48%|████▊     | 6720/14000 [11:53<14:34,  8.32it/s, Loss=0.0427931, psnr=20.20, point=258418]
Training progress:  48%|████▊     | 6720/14000 [11:54<14:34,  8.32it/s, Loss=0.0349493, psnr=25.56, point=258418]
Training progress:  48%|████▊     | 6730/14000 [11:54<14:31,  8.34it/s, Loss=0.0349493, psnr=25.56, point=258418]
Training progress:  48%|████▊     | 6730/14000 [11:55<14:31,  8.34it/s, Loss=0.0393697, psnr=22.76, point=258418]
Training progress:  48%|████▊     | 6740/14000 [11:55<14:18,  8.45it/s, Loss=0.0393697, psnr=22.76, point=258418]
Training progress:  48%|████▊     | 6740/14000 [11:56<14:18,  8.45it/s, Loss=0.0337752, psnr=24.21, point=258418]
Training progress:  48%|████▊     | 6750/14000 [11:56<14:14,  8.48it/s, Loss=0.0337752, psnr=24.21, point=258418]
Training progress:  48%|████▊     | 6750/14000 [11:57<14:14,  8.48it/s, Loss=0.0410705, psnr=21.02, point=258418]
Training progress:  48%|████▊     | 6760/14000 [11:57<14:10,  8.51it/s, Loss=0.0410705, psnr=21.02, point=258418]
Training progress:  48%|████▊     | 6760/14000 [11:58<14:10,  8.51it/s, Loss=0.0410616, psnr=22.00, point=258418]
Training progress:  48%|████▊     | 6770/14000 [11:58<14:11,  8.50it/s, Loss=0.0410616, psnr=22.00, point=258418]
Training progress:  48%|████▊     | 6770/14000 [12:00<14:11,  8.50it/s, Loss=0.0384630, psnr=25.01, point=258418]
Training progress:  48%|████▊     | 6780/14000 [12:00<14:12,  8.47it/s, Loss=0.0384630, psnr=25.01, point=258418]
Training progress:  48%|████▊     | 6780/14000 [12:01<14:12,  8.47it/s, Loss=0.0412457, psnr=21.98, point=258418]
Training progress:  48%|████▊     | 6790/14000 [12:01<14:15,  8.43it/s, Loss=0.0412457, psnr=21.98, point=258418]
Training progress:  48%|████▊     | 6790/14000 [12:02<14:15,  8.43it/s, Loss=0.0417268, psnr=22.90, point=258418]
Training progress:  49%|████▊     | 6800/14000 [12:02<14:23,  8.34it/s, Loss=0.0417268, psnr=22.90, point=258418]
Training progress:  49%|████▊     | 6800/14000 [12:03<14:23,  8.34it/s, Loss=0.0433572, psnr=21.67, point=259271]
Training progress:  49%|████▊     | 6810/14000 [12:03<14:36,  8.20it/s, Loss=0.0433572, psnr=21.67, point=259271]
Training progress:  49%|████▊     | 6810/14000 [12:05<14:36,  8.20it/s, Loss=0.0403554, psnr=21.00, point=259271]
Training progress:  49%|████▊     | 6820/14000 [12:05<14:25,  8.29it/s, Loss=0.0403554, psnr=21.00, point=259271]
Training progress:  49%|████▊     | 6820/14000 [12:06<14:25,  8.29it/s, Loss=0.0401560, psnr=21.34, point=259271]
Training progress:  49%|████▉     | 6830/14000 [12:06<14:12,  8.41it/s, Loss=0.0401560, psnr=21.34, point=259271]
Training progress:  49%|████▉     | 6830/14000 [12:07<14:12,  8.41it/s, Loss=0.0379743, psnr=24.48, point=259271]
Training progress:  49%|████▉     | 6840/14000 [12:07<14:05,  8.47it/s, Loss=0.0379743, psnr=24.48, point=259271]
Training progress:  49%|████▉     | 6840/14000 [12:08<14:05,  8.47it/s, Loss=0.0446278, psnr=21.40, point=259271]
Training progress:  49%|████▉     | 6850/14000 [12:08<14:03,  8.47it/s, Loss=0.0446278, psnr=21.40, point=259271]
Training progress:  49%|████▉     | 6850/14000 [12:09<14:03,  8.47it/s, Loss=0.0423750, psnr=20.60, point=259271]
Training progress:  49%|████▉     | 6860/14000 [12:09<14:03,  8.46it/s, Loss=0.0423750, psnr=20.60, point=259271]
Training progress:  49%|████▉     | 6860/14000 [12:10<14:03,  8.46it/s, Loss=0.0421580, psnr=19.32, point=259271]
Training progress:  49%|████▉     | 6870/14000 [12:10<14:03,  8.45it/s, Loss=0.0421580, psnr=19.32, point=259271]
Training progress:  49%|████▉     | 6870/14000 [12:12<14:03,  8.45it/s, Loss=0.0476620, psnr=20.99, point=259271]
Training progress:  49%|████▉     | 6880/14000 [12:12<14:02,  8.45it/s, Loss=0.0476620, psnr=20.99, point=259271]
Training progress:  49%|████▉     | 6880/14000 [12:13<14:02,  8.45it/s, Loss=0.0413161, psnr=20.43, point=259271]
Training progress:  49%|████▉     | 6890/14000 [12:13<14:02,  8.44it/s, Loss=0.0413161, psnr=20.43, point=259271]
Training progress:  49%|████▉     | 6890/14000 [12:14<14:02,  8.44it/s, Loss=0.0457401, psnr=22.82, point=259271]
Training progress:  49%|████▉     | 6900/14000 [12:14<14:15,  8.30it/s, Loss=0.0457401, psnr=22.82, point=259271]
Training progress:  49%|████▉     | 6900/14000 [12:15<14:15,  8.30it/s, Loss=0.0425109, psnr=20.53, point=260153]
Training progress:  49%|████▉     | 6910/14000 [12:15<14:25,  8.20it/s, Loss=0.0425109, psnr=20.53, point=260153]
Training progress:  49%|████▉     | 6910/14000 [12:16<14:25,  8.20it/s, Loss=0.0431721, psnr=21.03, point=260153]
Training progress:  49%|████▉     | 6920/14000 [12:16<14:17,  8.26it/s, Loss=0.0431721, psnr=21.03, point=260153]
Training progress:  49%|████▉     | 6920/14000 [12:18<14:17,  8.26it/s, Loss=0.0367325, psnr=23.32, point=260153]
Training progress:  50%|████▉     | 6930/14000 [12:18<14:10,  8.32it/s, Loss=0.0367325, psnr=23.32, point=260153]
Training progress:  50%|████▉     | 6930/14000 [12:19<14:10,  8.32it/s, Loss=0.0414942, psnr=20.17, point=260153]
Training progress:  50%|████▉     | 6940/14000 [12:19<14:05,  8.35it/s, Loss=0.0414942, psnr=20.17, point=260153]
Training progress:  50%|████▉     | 6940/14000 [12:20<14:05,  8.35it/s, Loss=0.0353770, psnr=22.52, point=260153]
Training progress:  50%|████▉     | 6950/14000 [12:20<14:01,  8.38it/s, Loss=0.0353770, psnr=22.52, point=260153]
Training progress:  50%|████▉     | 6950/14000 [12:21<14:01,  8.38it/s, Loss=0.0410493, psnr=22.52, point=260153]
Training progress:  50%|████▉     | 6960/14000 [12:21<13:59,  8.39it/s, Loss=0.0410493, psnr=22.52, point=260153]
Training progress:  50%|████▉     | 6960/14000 [12:22<13:59,  8.39it/s, Loss=0.0516948, psnr=19.28, point=260153]
Training progress:  50%|████▉     | 6970/14000 [12:22<13:57,  8.40it/s, Loss=0.0516948, psnr=19.28, point=260153]
Training progress:  50%|████▉     | 6970/14000 [12:24<13:57,  8.40it/s, Loss=0.0408473, psnr=21.05, point=260153]
Training progress:  50%|████▉     | 6980/14000 [12:24<13:56,  8.39it/s, Loss=0.0408473, psnr=21.05, point=260153]
Training progress:  50%|████▉     | 6980/14000 [12:25<13:56,  8.39it/s, Loss=0.0441926, psnr=21.42, point=260153]
Training progress:  50%|████▉     | 6990/14000 [12:25<13:54,  8.40it/s, Loss=0.0441926, psnr=21.42, point=260153]
Training progress:  50%|████▉     | 6990/14000 [12:26<13:54,  8.40it/s, Loss=0.0404278, psnr=21.71, point=260153]
Training progress:  50%|█████     | 7000/14000 [12:26<14:01,  8.32it/s, Loss=0.0404278, psnr=21.71, point=260153]
Training progress:  50%|█████     | 7000/14000 [12:29<14:01,  8.32it/s, Loss=0.0414747, psnr=22.76, point=261183]
Training progress:  50%|█████     | 7010/14000 [12:29<18:53,  6.17it/s, Loss=0.0414747, psnr=22.76, point=261183]
Training progress:  50%|█████     | 7010/14000 [12:30<18:53,  6.17it/s, Loss=0.0403726, psnr=22.15, point=261183]
Training progress:  50%|█████     | 7020/14000 [12:30<17:21,  6.70it/s, Loss=0.0403726, psnr=22.15, point=261183]
Training progress:  50%|█████     | 7020/14000 [12:31<17:21,  6.70it/s, Loss=0.0440199, psnr=23.24, point=261183]
Training progress:  50%|█████     | 7030/14000 [12:31<16:12,  7.17it/s, Loss=0.0440199, psnr=23.24, point=261183]
Training progress:  50%|█████     | 7030/14000 [12:32<16:12,  7.17it/s, Loss=0.0354056, psnr=22.75, point=261183]
Training progress:  50%|█████     | 7040/14000 [12:32<15:23,  7.54it/s, Loss=0.0354056, psnr=22.75, point=261183]
Training progress:  50%|█████     | 7040/14000 [12:33<15:23,  7.54it/s, Loss=0.0390516, psnr=23.63, point=261183]
Training progress:  50%|█████     | 7050/14000 [12:33<14:47,  7.83it/s, Loss=0.0390516, psnr=23.63, point=261183]
Training progress:  50%|█████     | 7050/14000 [12:34<14:47,  7.83it/s, Loss=0.0370630, psnr=24.00, point=261183]
Training progress:  50%|█████     | 7060/14000 [12:34<14:27,  8.00it/s, Loss=0.0370630, psnr=24.00, point=261183]
Training progress:  50%|█████     | 7060/14000 [12:36<14:27,  8.00it/s, Loss=0.0383664, psnr=23.92, point=261183]
Training progress:  50%|█████     | 7070/14000 [12:36<14:10,  8.15it/s, Loss=0.0383664, psnr=23.92, point=261183]
Training progress:  50%|█████     | 7070/14000 [12:37<14:10,  8.15it/s, Loss=0.0368423, psnr=23.54, point=261183]
Training progress:  51%|█████     | 7080/14000 [12:37<13:58,  8.25it/s, Loss=0.0368423, psnr=23.54, point=261183]
Training progress:  51%|█████     | 7080/14000 [12:38<13:58,  8.25it/s, Loss=0.0494126, psnr=21.23, point=261183]
Training progress:  51%|█████     | 7090/14000 [12:38<13:52,  8.30it/s, Loss=0.0494126, psnr=21.23, point=261183]
Training progress:  51%|█████     | 7090/14000 [12:39<13:52,  8.30it/s, Loss=0.0440781, psnr=21.16, point=261183]
Training progress:  51%|█████     | 7100/14000 [12:39<14:04,  8.17it/s, Loss=0.0440781, psnr=21.16, point=261183]
Training progress:  51%|█████     | 7100/14000 [12:41<14:04,  8.17it/s, Loss=0.0392489, psnr=23.60, point=261987]
Training progress:  51%|█████     | 7110/14000 [12:41<14:12,  8.08it/s, Loss=0.0392489, psnr=23.60, point=261987]
Training progress:  51%|█████     | 7110/14000 [12:42<14:12,  8.08it/s, Loss=0.0444289, psnr=24.07, point=261987]
Training progress:  51%|█████     | 7120/14000 [12:42<14:02,  8.17it/s, Loss=0.0444289, psnr=24.07, point=261987]
Training progress:  51%|█████     | 7120/14000 [12:43<14:02,  8.17it/s, Loss=0.0416957, psnr=21.92, point=261987]
Training progress:  51%|█████     | 7130/14000 [12:43<13:54,  8.23it/s, Loss=0.0416957, psnr=21.92, point=261987]
Training progress:  51%|█████     | 7130/14000 [12:44<13:54,  8.23it/s, Loss=0.0417153, psnr=23.13, point=261987]
Training progress:  51%|█████     | 7140/14000 [12:44<13:50,  8.26it/s, Loss=0.0417153, psnr=23.13, point=261987]
Training progress:  51%|█████     | 7140/14000 [12:45<13:50,  8.26it/s, Loss=0.0401907, psnr=21.45, point=261987]
Training progress:  51%|█████     | 7150/14000 [12:45<13:47,  8.28it/s, Loss=0.0401907, psnr=21.45, point=261987]
Training progress:  51%|█████     | 7150/14000 [12:47<13:47,  8.28it/s, Loss=0.0401825, psnr=20.71, point=261987]
Training progress:  51%|█████     | 7160/14000 [12:47<13:42,  8.32it/s, Loss=0.0401825, psnr=20.71, point=261987]
Training progress:  51%|█████     | 7160/14000 [12:48<13:42,  8.32it/s, Loss=0.0414079, psnr=21.01, point=261987]
Training progress:  51%|█████     | 7170/14000 [12:48<13:40,  8.33it/s, Loss=0.0414079, psnr=21.01, point=261987]
Training progress:  51%|█████     | 7170/14000 [12:49<13:40,  8.33it/s, Loss=0.0460462, psnr=20.46, point=261987]
Training progress:  51%|█████▏    | 7180/14000 [12:49<13:38,  8.34it/s, Loss=0.0460462, psnr=20.46, point=261987]
Training progress:  51%|█████▏    | 7180/14000 [12:50<13:38,  8.34it/s, Loss=0.0417534, psnr=21.50, point=261987]
Training progress:  51%|█████▏    | 7190/14000 [12:50<13:33,  8.37it/s, Loss=0.0417534, psnr=21.50, point=261987]
Training progress:  51%|█████▏    | 7190/14000 [12:51<13:33,  8.37it/s, Loss=0.0382690, psnr=25.19, point=261987]
Training progress:  51%|█████▏    | 7200/14000 [12:51<13:47,  8.22it/s, Loss=0.0382690, psnr=25.19, point=261987]
Training progress:  51%|█████▏    | 7200/14000 [12:53<13:47,  8.22it/s, Loss=0.0395708, psnr=20.90, point=262794]
Training progress:  52%|█████▏    | 7210/14000 [12:53<13:59,  8.08it/s, Loss=0.0395708, psnr=20.90, point=262794]
Training progress:  52%|█████▏    | 7210/14000 [12:54<13:59,  8.08it/s, Loss=0.0389387, psnr=22.84, point=262794]
Training progress:  52%|█████▏    | 7220/14000 [12:54<13:48,  8.19it/s, Loss=0.0389387, psnr=22.84, point=262794]
Training progress:  52%|█████▏    | 7220/14000 [12:55<13:48,  8.19it/s, Loss=0.0400045, psnr=22.55, point=262794]
Training progress:  52%|█████▏    | 7230/14000 [12:55<13:38,  8.27it/s, Loss=0.0400045, psnr=22.55, point=262794]
Training progress:  52%|█████▏    | 7230/14000 [12:56<13:38,  8.27it/s, Loss=0.0331087, psnr=26.00, point=262794]
Training progress:  52%|█████▏    | 7240/14000 [12:56<13:32,  8.32it/s, Loss=0.0331087, psnr=26.00, point=262794]
Training progress:  52%|█████▏    | 7240/14000 [12:57<13:32,  8.32it/s, Loss=0.0434546, psnr=21.56, point=262794]
Training progress:  52%|█████▏    | 7250/14000 [12:57<13:28,  8.34it/s, Loss=0.0434546, psnr=21.56, point=262794]
Training progress:  52%|█████▏    | 7250/14000 [12:59<13:28,  8.34it/s, Loss=0.0392257, psnr=22.07, point=262794]
Training progress:  52%|█████▏    | 7260/14000 [12:59<13:27,  8.35it/s, Loss=0.0392257, psnr=22.07, point=262794]
Training progress:  52%|█████▏    | 7260/14000 [13:00<13:27,  8.35it/s, Loss=0.0428385, psnr=20.25, point=262794]
Training progress:  52%|█████▏    | 7270/14000 [13:00<13:26,  8.34it/s, Loss=0.0428385, psnr=20.25, point=262794]
Training progress:  52%|█████▏    | 7270/14000 [13:01<13:26,  8.34it/s, Loss=0.0433939, psnr=20.76, point=262794]
Training progress:  52%|█████▏    | 7280/14000 [13:01<13:20,  8.39it/s, Loss=0.0433939, psnr=20.76, point=262794]
Training progress:  52%|█████▏    | 7280/14000 [13:02<13:20,  8.39it/s, Loss=0.0358018, psnr=22.18, point=262794]
Training progress:  52%|█████▏    | 7290/14000 [13:02<13:22,  8.37it/s, Loss=0.0358018, psnr=22.18, point=262794]
Training progress:  52%|█████▏    | 7290/14000 [13:03<13:22,  8.37it/s, Loss=0.0425707, psnr=22.72, point=262794]
Training progress:  52%|█████▏    | 7300/14000 [13:03<13:40,  8.16it/s, Loss=0.0425707, psnr=22.72, point=262794]
Training progress:  52%|█████▏    | 7300/14000 [13:05<13:40,  8.16it/s, Loss=0.0445501, psnr=19.93, point=263641]
Training progress:  52%|█████▏    | 7310/14000 [13:05<13:52,  8.03it/s, Loss=0.0445501, psnr=19.93, point=263641]
Training progress:  52%|█████▏    | 7310/14000 [13:06<13:52,  8.03it/s, Loss=0.0382876, psnr=22.63, point=263641]
Training progress:  52%|█████▏    | 7320/14000 [13:06<13:41,  8.13it/s, Loss=0.0382876, psnr=22.63, point=263641]
Training progress:  52%|█████▏    | 7320/14000 [13:07<13:41,  8.13it/s, Loss=0.0372063, psnr=22.50, point=263641]
Training progress:  52%|█████▏    | 7330/14000 [13:07<13:34,  8.19it/s, Loss=0.0372063, psnr=22.50, point=263641]
Training progress:  52%|█████▏    | 7330/14000 [13:08<13:34,  8.19it/s, Loss=0.0546122, psnr=18.95, point=263641]
Training progress:  52%|█████▏    | 7340/14000 [13:08<13:29,  8.23it/s, Loss=0.0546122, psnr=18.95, point=263641]
Training progress:  52%|█████▏    | 7340/14000 [13:10<13:29,  8.23it/s, Loss=0.0423938, psnr=20.76, point=263641]
Training progress:  52%|█████▎    | 7350/14000 [13:10<13:22,  8.29it/s, Loss=0.0423938, psnr=20.76, point=263641]
Training progress:  52%|█████▎    | 7350/14000 [13:11<13:22,  8.29it/s, Loss=0.0433111, psnr=22.27, point=263641]
Training progress:  53%|█████▎    | 7360/14000 [13:11<13:19,  8.30it/s, Loss=0.0433111, psnr=22.27, point=263641]
Training progress:  53%|█████▎    | 7360/14000 [13:12<13:19,  8.30it/s, Loss=0.0455239, psnr=18.95, point=263641]
Training progress:  53%|█████▎    | 7370/14000 [13:12<13:18,  8.31it/s, Loss=0.0455239, psnr=18.95, point=263641]
Training progress:  53%|█████▎    | 7370/14000 [13:13<13:18,  8.31it/s, Loss=0.0479340, psnr=19.42, point=263641]
Training progress:  53%|█████▎    | 7380/14000 [13:13<13:12,  8.35it/s, Loss=0.0479340, psnr=19.42, point=263641]
Training progress:  53%|█████▎    | 7380/14000 [13:14<13:12,  8.35it/s, Loss=0.0452591, psnr=21.48, point=263641]
Training progress:  53%|█████▎    | 7390/14000 [13:14<13:12,  8.34it/s, Loss=0.0452591, psnr=21.48, point=263641]
Training progress:  53%|█████▎    | 7390/14000 [13:16<13:12,  8.34it/s, Loss=0.0433646, psnr=22.01, point=263641]
Training progress:  53%|█████▎    | 7400/14000 [13:16<13:31,  8.14it/s, Loss=0.0433646, psnr=22.01, point=263641]
Training progress:  53%|█████▎    | 7400/14000 [13:17<13:31,  8.14it/s, Loss=0.0494509, psnr=18.10, point=264345]
Training progress:  53%|█████▎    | 7410/14000 [13:17<13:35,  8.08it/s, Loss=0.0494509, psnr=18.10, point=264345]
Training progress:  53%|█████▎    | 7410/14000 [13:18<13:35,  8.08it/s, Loss=0.0462900, psnr=20.26, point=264345]
Training progress:  53%|█████▎    | 7420/14000 [13:18<13:25,  8.17it/s, Loss=0.0462900, psnr=20.26, point=264345]
Training progress:  53%|█████▎    | 7420/14000 [13:19<13:25,  8.17it/s, Loss=0.0425271, psnr=20.99, point=264345]
Training progress:  53%|█████▎    | 7430/14000 [13:19<13:15,  8.25it/s, Loss=0.0425271, psnr=20.99, point=264345]
Training progress:  53%|█████▎    | 7430/14000 [13:21<13:15,  8.25it/s, Loss=0.0423025, psnr=23.09, point=264345]
Training progress:  53%|█████▎    | 7440/14000 [13:21<13:15,  8.25it/s, Loss=0.0423025, psnr=23.09, point=264345]
Training progress:  53%|█████▎    | 7440/14000 [13:22<13:15,  8.25it/s, Loss=0.0343641, psnr=24.22, point=264345]
Training progress:  53%|█████▎    | 7450/14000 [13:22<13:10,  8.28it/s, Loss=0.0343641, psnr=24.22, point=264345]
Training progress:  53%|█████▎    | 7450/14000 [13:23<13:10,  8.28it/s, Loss=0.0399567, psnr=21.76, point=264345]
Training progress:  53%|█████▎    | 7460/14000 [13:23<13:06,  8.31it/s, Loss=0.0399567, psnr=21.76, point=264345]
Training progress:  53%|█████▎    | 7460/14000 [13:24<13:06,  8.31it/s, Loss=0.0387737, psnr=22.16, point=264345]
Training progress:  53%|█████▎    | 7470/14000 [13:24<13:05,  8.32it/s, Loss=0.0387737, psnr=22.16, point=264345]
