scene: Laptop
Optimizing output/MeetingRoom/Laptop_rgb_down2x
Output folder: output/MeetingRoom/Laptop_rgb_down2x [16/01 19:49:51]
feature_dim: 48 [16/01 19:49:51]
load finished [16/01 19:49:51]
0it [00:00, ?it/s]
632it [00:00, 60443.27it/s]
format finished [16/01 19:49:51]
  0%|          | 0/632 [00:00<?, ?it/s]
  2%|▏         | 14/632 [00:00<00:04, 130.81it/s]
  4%|▍         | 28/632 [00:00<00:05, 105.80it/s]
  6%|▌         | 39/632 [00:00<00:05, 100.17it/s]
  8%|▊         | 50/632 [00:00<00:05, 98.01it/s] 
  9%|▉         | 60/632 [00:00<00:05, 97.89it/s]
 11%|█         | 71/632 [00:00<00:05, 100.98it/s]
 13%|█▎        | 82/632 [00:00<00:05, 102.56it/s]
 15%|█▍        | 93/632 [00:00<00:05, 102.25it/s]
 17%|█▋        | 105/632 [00:01<00:05, 103.61it/s]
 19%|█▉        | 119/632 [00:01<00:04, 109.88it/s]
 21%|██        | 131/632 [00:01<00:04, 110.64it/s]
 23%|██▎       | 143/632 [00:01<00:04, 102.26it/s]
 24%|██▍       | 154/632 [00:01<00:04, 99.31it/s] 
 26%|██▌       | 165/632 [00:01<00:04, 96.20it/s]
 28%|██▊       | 175/632 [00:01<00:04, 96.24it/s]
 29%|██▉       | 185/632 [00:01<00:04, 96.90it/s]
 31%|███       | 195/632 [00:01<00:04, 94.47it/s]
 33%|███▎      | 208/632 [00:02<00:04, 100.88it/s]
 35%|███▌      | 222/632 [00:02<00:03, 111.01it/s]
 37%|███▋      | 234/632 [00:02<00:03, 112.08it/s]
 39%|███▉      | 247/632 [00:02<00:03, 114.42it/s]
 41%|████      | 260/632 [00:02<00:03, 117.18it/s]
 43%|████▎     | 272/632 [00:02<00:03, 112.81it/s]
 45%|████▍     | 284/632 [00:02<00:03, 96.00it/s] 
 47%|████▋     | 295/632 [00:02<00:03, 91.57it/s]
 48%|████▊     | 305/632 [00:03<00:04, 75.61it/s]
 50%|████▉     | 314/632 [00:03<00:04, 74.85it/s]
 51%|█████▏    | 324/632 [00:03<00:04, 71.46it/s]
 53%|█████▎    | 332/632 [00:03<00:04, 67.47it/s]
 55%|█████▍    | 345/632 [00:03<00:03, 81.55it/s]
 56%|█████▋    | 357/632 [00:03<00:03, 88.77it/s]
 59%|█████▊    | 370/632 [00:03<00:02, 98.46it/s]
 61%|██████    | 384/632 [00:03<00:02, 108.70it/s]
 63%|██████▎   | 396/632 [00:04<00:02, 101.27it/s]
 64%|██████▍   | 407/632 [00:04<00:02, 103.25it/s]
 66%|██████▌   | 418/632 [00:04<00:02, 100.17it/s]
 68%|██████▊   | 431/632 [00:04<00:01, 104.04it/s]
 70%|██████▉   | 442/632 [00:04<00:01, 101.98it/s]
 72%|███████▏  | 453/632 [00:04<00:01, 104.15it/s]
 74%|███████▎  | 466/632 [00:04<00:01, 111.11it/s]
 76%|███████▌  | 481/632 [00:04<00:01, 120.87it/s]
 78%|███████▊  | 495/632 [00:04<00:01, 124.92it/s]
 81%|████████  | 510/632 [00:05<00:00, 130.56it/s]
 83%|████████▎ | 524/632 [00:05<00:00, 131.10it/s]
 85%|████████▌ | 538/632 [00:05<00:00, 130.06it/s]
 87%|████████▋ | 552/632 [00:05<00:00, 118.68it/s]
 89%|████████▉ | 565/632 [00:05<00:00, 113.94it/s]
 91%|█████████▏| 577/632 [00:05<00:00, 115.02it/s]
 94%|█████████▍| 593/632 [00:05<00:00, 125.51it/s]
 96%|█████████▌| 607/632 [00:05<00:00, 128.70it/s]
 98%|█████████▊| 622/632 [00:05<00:00, 133.14it/s]
100%|██████████| 632/632 [00:05<00:00, 105.35it/s]
findfont: Font family ['sans-serif'] not found. Falling back to DejaVu Sans.
findfont: Generic family 'sans-serif' not found because none of the following families were found: Times New Roman
Loading Training Cameras [16/01 19:49:58]
Loading Test Cameras [16/01 19:49:58]
Loading Video Cameras [16/01 19:49:58]
Deformation Net Set aabb [28.58532  12.900329 86.802925] [-5.6655297 -5.5871887 -0.8494009] [16/01 19:49:58]
Voxel Plane: set aabb= Parameter containing:
tensor([[28.5853, 12.9003, 86.8029],
        [-5.6655, -5.5872, -0.8494]]) [16/01 19:49:58]
Number of points at initialisation :  29510 [16/01 19:49:59]
Training progress:   0%|          | 0/3000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/3000 [00:01<?, ?it/s, Loss=0.3008624, psnr=9.46, point=29510]
Training progress:  40%|███▉      | 5530/14000 [08:55<16:24,  8.60it/s, Loss=0.0352255, psnr=22.04, point=249668]
Training progress:  40%|███▉      | 5530/14000 [08:56<16:24,  8.60it/s, Loss=0.0330285, psnr=23.00, point=249668]
Training progress:  40%|███▉      | 5540/14000 [08:56<16:17,  8.65it/s, Loss=0.0330285, psnr=23.00, point=249668]
Training progress:  40%|███▉      | 5540/14000 [08:57<16:17,  8.65it/s, Loss=0.0359371, psnr=21.42, point=249668]
Training progress:  40%|███▉      | 5550/14000 [08:57<16:13,  8.68it/s, Loss=0.0359371, psnr=21.42, point=249668]
Training progress:  40%|███▉      | 5550/14000 [08:58<16:13,  8.68it/s, Loss=0.0322900, psnr=23.44, point=249668]
Training progress:  40%|███▉      | 5560/14000 [08:58<16:08,  8.71it/s, Loss=0.0322900, psnr=23.44, point=249668]
Training progress:  40%|███▉      | 5560/14000 [08:59<16:08,  8.71it/s, Loss=0.0319810, psnr=22.25, point=249668]
Training progress:  40%|███▉      | 5570/14000 [08:59<16:04,  8.74it/s, Loss=0.0319810, psnr=22.25, point=249668]
Training progress:  40%|███▉      | 5570/14000 [09:00<16:04,  8.74it/s, Loss=0.0358507, psnr=21.94, point=249668]
Training progress:  40%|███▉      | 5580/14000 [09:00<16:04,  8.73it/s, Loss=0.0358507, psnr=21.94, point=249668]
Training progress:  40%|███▉      | 5580/14000 [09:02<16:04,  8.73it/s, Loss=0.0328004, psnr=22.90, point=249668]
Training progress:  40%|███▉      | 5590/14000 [09:02<16:00,  8.76it/s, Loss=0.0328004, psnr=22.90, point=249668]
Training progress:  40%|███▉      | 5590/14000 [09:03<16:00,  8.76it/s, Loss=0.0283135, psnr=24.82, point=249668]
Training progress:  40%|████      | 5600/14000 [09:03<16:18,  8.58it/s, Loss=0.0283135, psnr=24.82, point=249668]
Training progress:  40%|████      | 5600/14000 [09:04<16:18,  8.58it/s, Loss=0.0307894, psnr=23.81, point=251403]
Training progress:  40%|████      | 5610/14000 [09:04<16:28,  8.49it/s, Loss=0.0307894, psnr=23.81, point=251403]
Training progress:  40%|████      | 5610/14000 [09:05<16:28,  8.49it/s, Loss=0.0302389, psnr=23.32, point=251403]
Training progress:  40%|████      | 5620/14000 [09:05<16:17,  8.57it/s, Loss=0.0302389, psnr=23.32, point=251403]
Training progress:  40%|████      | 5620/14000 [09:06<16:17,  8.57it/s, Loss=0.0307977, psnr=23.78, point=251403]
Training progress:  40%|████      | 5630/14000 [09:06<16:08,  8.64it/s, Loss=0.0307977, psnr=23.78, point=251403]
Training progress:  40%|████      | 5630/14000 [09:07<16:08,  8.64it/s, Loss=0.0310479, psnr=22.66, point=251403]
Training progress:  40%|████      | 5640/14000 [09:07<16:06,  8.65it/s, Loss=0.0310479, psnr=22.66, point=251403]
Training progress:  40%|████      | 5640/14000 [09:09<16:06,  8.65it/s, Loss=0.0346618, psnr=22.31, point=251403]
Training progress:  40%|████      | 5650/14000 [09:09<15:54,  8.74it/s, Loss=0.0346618, psnr=22.31, point=251403]
Training progress:  40%|████      | 5650/14000 [09:10<15:54,  8.74it/s, Loss=0.0324489, psnr=23.41, point=251403]
Training progress:  40%|████      | 5660/14000 [09:10<15:49,  8.78it/s, Loss=0.0324489, psnr=23.41, point=251403]
Training progress:  40%|████      | 5660/14000 [09:11<15:49,  8.78it/s, Loss=0.0300400, psnr=24.23, point=251403]
Training progress:  40%|████      | 5670/14000 [09:11<15:49,  8.77it/s, Loss=0.0300400, psnr=24.23, point=251403]
Training progress:  40%|████      | 5670/14000 [09:12<15:49,  8.77it/s, Loss=0.0316891, psnr=24.08, point=251403]
Training progress:  41%|████      | 5680/14000 [09:12<15:48,  8.77it/s, Loss=0.0316891, psnr=24.08, point=251403]
Training progress:  41%|████      | 5680/14000 [09:13<15:48,  8.77it/s, Loss=0.0349424, psnr=21.27, point=251403]
Training progress:  41%|████      | 5690/14000 [09:13<15:50,  8.74it/s, Loss=0.0349424, psnr=21.27, point=251403]
Training progress:  41%|████      | 5690/14000 [09:14<15:50,  8.74it/s, Loss=0.0317568, psnr=22.53, point=251403]
Training progress:  41%|████      | 5700/14000 [09:14<16:08,  8.57it/s, Loss=0.0317568, psnr=22.53, point=251403]
Training progress:  41%|████      | 5700/14000 [09:16<16:08,  8.57it/s, Loss=0.0322875, psnr=23.14, point=253210]
Training progress:  41%|████      | 5710/14000 [09:16<16:27,  8.39it/s, Loss=0.0322875, psnr=23.14, point=253210]
Training progress:  41%|████      | 5710/14000 [09:17<16:27,  8.39it/s, Loss=0.0325625, psnr=24.08, point=253210]
Training progress:  41%|████      | 5720/14000 [09:17<16:20,  8.45it/s, Loss=0.0325625, psnr=24.08, point=253210]
Training progress:  41%|████      | 5720/14000 [09:18<16:20,  8.45it/s, Loss=0.0317364, psnr=22.95, point=253210]
Training progress:  41%|████      | 5730/14000 [09:18<16:11,  8.52it/s, Loss=0.0317364, psnr=22.95, point=253210]
Training progress:  41%|████      | 5730/14000 [09:19<16:11,  8.52it/s, Loss=0.0329086, psnr=22.83, point=253210]
Training progress:  41%|████      | 5740/14000 [09:19<15:51,  8.68it/s, Loss=0.0329086, psnr=22.83, point=253210]
Training progress:  41%|████      | 5740/14000 [09:20<15:51,  8.68it/s, Loss=0.0285114, psnr=24.43, point=253210]
Training progress:  41%|████      | 5750/14000 [09:20<15:36,  8.81it/s, Loss=0.0285114, psnr=24.43, point=253210]
Training progress:  41%|████      | 5750/14000 [09:21<15:36,  8.81it/s, Loss=0.0315891, psnr=24.17, point=253210]
Training progress:  41%|████      | 5760/14000 [09:21<15:40,  8.76it/s, Loss=0.0315891, psnr=24.17, point=253210]
Training progress:  41%|████      | 5760/14000 [09:22<15:40,  8.76it/s, Loss=0.0302633, psnr=21.77, point=253210]
Training progress:  41%|████      | 5770/14000 [09:22<15:41,  8.74it/s, Loss=0.0302633, psnr=21.77, point=253210]
Training progress:  41%|████      | 5770/14000 [09:23<15:41,  8.74it/s, Loss=0.0295541, psnr=23.60, point=253210]
Training progress:  41%|████▏     | 5780/14000 [09:23<15:38,  8.76it/s, Loss=0.0295541, psnr=23.60, point=253210]
Training progress:  41%|████▏     | 5780/14000 [09:25<15:38,  8.76it/s, Loss=0.0295291, psnr=23.05, point=253210]
Training progress:  41%|████▏     | 5790/14000 [09:25<15:40,  8.73it/s, Loss=0.0295291, psnr=23.05, point=253210]
Training progress:  41%|████▏     | 5790/14000 [09:26<15:40,  8.73it/s, Loss=0.0316076, psnr=22.38, point=253210]
Training progress:  41%|████▏     | 5800/14000 [09:26<16:03,  8.51it/s, Loss=0.0316076, psnr=22.38, point=253210]
Training progress:  41%|████▏     | 5800/14000 [09:27<16:03,  8.51it/s, Loss=0.0321947, psnr=22.48, point=254671]
Training progress:  42%|████▏     | 5810/14000 [09:27<16:17,  8.38it/s, Loss=0.0321947, psnr=22.48, point=254671]
Training progress:  42%|████▏     | 5810/14000 [09:28<16:17,  8.38it/s, Loss=0.0300523, psnr=23.31, point=254671]
Training progress:  42%|████▏     | 5820/14000 [09:28<16:07,  8.45it/s, Loss=0.0300523, psnr=23.31, point=254671]
Training progress:  42%|████▏     | 5820/14000 [09:29<16:07,  8.45it/s, Loss=0.0376439, psnr=19.53, point=254671]
Training progress:  42%|████▏     | 5830/14000 [09:29<15:56,  8.54it/s, Loss=0.0376439, psnr=19.53, point=254671]
Training progress:  42%|████▏     | 5830/14000 [09:31<15:56,  8.54it/s, Loss=0.0307577, psnr=23.37, point=254671]
Training progress:  42%|████▏     | 5840/14000 [09:31<15:47,  8.61it/s, Loss=0.0307577, psnr=23.37, point=254671]
Training progress:  42%|████▏     | 5840/14000 [09:32<15:47,  8.61it/s, Loss=0.0289891, psnr=24.51, point=254671]
Training progress:  42%|████▏     | 5850/14000 [09:32<15:40,  8.66it/s, Loss=0.0289891, psnr=24.51, point=254671]
Training progress:  42%|████▏     | 5850/14000 [09:33<15:40,  8.66it/s, Loss=0.0351851, psnr=21.32, point=254671]
Training progress:  42%|████▏     | 5860/14000 [09:33<15:42,  8.64it/s, Loss=0.0351851, psnr=21.32, point=254671]
Training progress:  42%|████▏     | 5860/14000 [09:34<15:42,  8.64it/s, Loss=0.0301568, psnr=22.47, point=254671]
Training progress:  42%|████▏     | 5870/14000 [09:34<15:41,  8.63it/s, Loss=0.0301568, psnr=22.47, point=254671]
Training progress:  42%|████▏     | 5870/14000 [09:35<15:41,  8.63it/s, Loss=0.0307556, psnr=22.32, point=254671]
Training progress:  42%|████▏     | 5880/14000 [09:35<15:37,  8.66it/s, Loss=0.0307556, psnr=22.32, point=254671]
Training progress:  42%|████▏     | 5880/14000 [09:36<15:37,  8.66it/s, Loss=0.0321983, psnr=21.93, point=254671]
Training progress:  42%|████▏     | 5890/14000 [09:36<15:36,  8.66it/s, Loss=0.0321983, psnr=21.93, point=254671]
Training progress:  42%|████▏     | 5890/14000 [09:38<15:36,  8.66it/s, Loss=0.0300399, psnr=23.81, point=254671]
Training progress:  42%|████▏     | 5900/14000 [09:38<15:56,  8.47it/s, Loss=0.0300399, psnr=23.81, point=254671]
Training progress:  42%|████▏     | 5900/14000 [09:39<15:56,  8.47it/s, Loss=0.0329542, psnr=22.14, point=256381]
Training progress:  42%|████▏     | 5910/14000 [09:39<16:11,  8.33it/s, Loss=0.0329542, psnr=22.14, point=256381]
Training progress:  42%|████▏     | 5910/14000 [09:40<16:11,  8.33it/s, Loss=0.0301766, psnr=23.84, point=256381]
Training progress:  42%|████▏     | 5920/14000 [09:40<16:00,  8.41it/s, Loss=0.0301766, psnr=23.84, point=256381]
Training progress:  42%|████▏     | 5920/14000 [09:41<16:00,  8.41it/s, Loss=0.0320938, psnr=23.30, point=256381]
Training progress:  42%|████▏     | 5930/14000 [09:41<15:50,  8.49it/s, Loss=0.0320938, psnr=23.30, point=256381]
Training progress:  42%|████▏     | 5930/14000 [09:42<15:50,  8.49it/s, Loss=0.0331587, psnr=21.14, point=256381]
Training progress:  42%|████▏     | 5940/14000 [09:42<15:36,  8.61it/s, Loss=0.0331587, psnr=21.14, point=256381]
Training progress:  42%|████▏     | 5940/14000 [09:43<15:36,  8.61it/s, Loss=0.0319578, psnr=22.49, point=256381]
Training progress:  42%|████▎     | 5950/14000 [09:43<15:33,  8.62it/s, Loss=0.0319578, psnr=22.49, point=256381]
Training progress:  42%|████▎     | 5950/14000 [09:45<15:33,  8.62it/s, Loss=0.0332113, psnr=23.49, point=256381]
Training progress:  43%|████▎     | 5960/14000 [09:45<15:41,  8.54it/s, Loss=0.0332113, psnr=23.49, point=256381]
Training progress:  43%|████▎     | 5960/14000 [09:46<15:41,  8.54it/s, Loss=0.0317327, psnr=22.42, point=256381]
Training progress:  43%|████▎     | 5970/14000 [09:46<15:41,  8.53it/s, Loss=0.0317327, psnr=22.42, point=256381]
Training progress:  43%|████▎     | 5970/14000 [09:47<15:41,  8.53it/s, Loss=0.0289666, psnr=25.14, point=256381]
Training progress:  43%|████▎     | 5980/14000 [09:47<15:43,  8.50it/s, Loss=0.0289666, psnr=25.14, point=256381]
Training progress:  43%|████▎     | 5980/14000 [09:48<15:43,  8.50it/s, Loss=0.0323660, psnr=22.37, point=256381]
Training progress:  43%|████▎     | 5990/14000 [09:48<15:45,  8.47it/s, Loss=0.0323660, psnr=22.37, point=256381]
Training progress:  43%|████▎     | 5990/14000 [09:49<15:45,  8.47it/s, Loss=0.0295247, psnr=23.17, point=256381]
Training progress:  43%|████▎     | 6000/14000 [09:49<15:54,  8.38it/s, Loss=0.0295247, psnr=23.17, point=256381]
Training progress:  43%|████▎     | 6000/14000 [09:51<15:54,  8.38it/s, Loss=0.0298659, psnr=23.96, point=257827]
Training progress:  43%|████▎     | 6010/14000 [09:51<16:04,  8.28it/s, Loss=0.0298659, psnr=23.96, point=257827]
Training progress:  43%|████▎     | 6010/14000 [09:52<16:04,  8.28it/s, Loss=0.0297571, psnr=22.73, point=257827]
Training progress:  43%|████▎     | 6020/14000 [09:52<15:51,  8.38it/s, Loss=0.0297571, psnr=22.73, point=257827]
Training progress:  43%|████▎     | 6020/14000 [09:53<15:51,  8.38it/s, Loss=0.0285125, psnr=22.78, point=257827]
Training progress:  43%|████▎     | 6030/14000 [09:53<15:45,  8.43it/s, Loss=0.0285125, psnr=22.78, point=257827]
Training progress:  43%|████▎     | 6030/14000 [09:54<15:45,  8.43it/s, Loss=0.0281606, psnr=25.60, point=257827]
Training progress:  43%|████▎     | 6040/14000 [09:54<15:41,  8.46it/s, Loss=0.0281606, psnr=25.60, point=257827]
Training progress:  43%|████▎     | 6040/14000 [09:55<15:41,  8.46it/s, Loss=0.0299393, psnr=23.50, point=257827]
Training progress:  43%|████▎     | 6050/14000 [09:55<15:42,  8.44it/s, Loss=0.0299393, psnr=23.50, point=257827]
Training progress:  43%|████▎     | 6050/14000 [09:56<15:42,  8.44it/s, Loss=0.0314954, psnr=23.03, point=257827]
Training progress:  43%|████▎     | 6060/14000 [09:56<15:39,  8.45it/s, Loss=0.0314954, psnr=23.03, point=257827]
Training progress:  43%|████▎     | 6060/14000 [09:58<15:39,  8.45it/s, Loss=0.0345895, psnr=22.64, point=257827]
Training progress:  43%|████▎     | 6070/14000 [09:58<15:34,  8.49it/s, Loss=0.0345895, psnr=22.64, point=257827]
Training progress:  43%|████▎     | 6070/14000 [09:59<15:34,  8.49it/s, Loss=0.0306060, psnr=22.96, point=257827]
Training progress:  43%|████▎     | 6080/14000 [09:59<15:30,  8.51it/s, Loss=0.0306060, psnr=22.96, point=257827]
Training progress:  43%|████▎     | 6080/14000 [10:00<15:30,  8.51it/s, Loss=0.0268915, psnr=25.12, point=257827]
Training progress:  44%|████▎     | 6090/14000 [10:00<15:28,  8.52it/s, Loss=0.0268915, psnr=25.12, point=257827]
Training progress:  44%|████▎     | 6090/14000 [10:01<15:28,  8.52it/s, Loss=0.0287067, psnr=23.51, point=257827]
Training progress:  44%|████▎     | 6100/14000 [10:01<15:46,  8.34it/s, Loss=0.0287067, psnr=23.51, point=257827]
Training progress:  44%|████▎     | 6100/14000 [10:03<15:46,  8.34it/s, Loss=0.0321286, psnr=22.20, point=259257]
Training progress:  44%|████▎     | 6110/14000 [10:03<16:00,  8.21it/s, Loss=0.0321286, psnr=22.20, point=259257]
Training progress:  44%|████▎     | 6110/14000 [10:04<16:00,  8.21it/s, Loss=0.0321732, psnr=21.50, point=259257]
Training progress:  44%|████▎     | 6120/14000 [10:04<15:47,  8.31it/s, Loss=0.0321732, psnr=21.50, point=259257]
Training progress:  44%|████▎     | 6120/14000 [10:05<15:47,  8.31it/s, Loss=0.0277740, psnr=24.49, point=259257]
Training progress:  44%|████▍     | 6130/14000 [10:05<15:39,  8.37it/s, Loss=0.0277740, psnr=24.49, point=259257]
Training progress:  44%|████▍     | 6130/14000 [10:06<15:39,  8.37it/s, Loss=0.0333144, psnr=21.91, point=259257]
Training progress:  44%|████▍     | 6140/14000 [10:06<15:31,  8.44it/s, Loss=0.0333144, psnr=21.91, point=259257]
Training progress:  44%|████▍     | 6140/14000 [10:07<15:31,  8.44it/s, Loss=0.0302378, psnr=23.16, point=259257]
Training progress:  44%|████▍     | 6150/14000 [10:07<15:27,  8.46it/s, Loss=0.0302378, psnr=23.16, point=259257]
Training progress:  44%|████▍     | 6150/14000 [10:08<15:27,  8.46it/s, Loss=0.0357163, psnr=20.59, point=259257]
Training progress:  44%|████▍     | 6160/14000 [10:08<15:21,  8.51it/s, Loss=0.0357163, psnr=20.59, point=259257]
Training progress:  44%|████▍     | 6160/14000 [10:10<15:21,  8.51it/s, Loss=0.0305385, psnr=23.58, point=259257]
Training progress:  44%|████▍     | 6170/14000 [10:10<15:15,  8.55it/s, Loss=0.0305385, psnr=23.58, point=259257]
Training progress:  44%|████▍     | 6170/14000 [10:11<15:15,  8.55it/s, Loss=0.0348889, psnr=21.05, point=259257]
Training progress:  44%|████▍     | 6180/14000 [10:11<15:14,  8.55it/s, Loss=0.0348889, psnr=21.05, point=259257]
Training progress:  44%|████▍     | 6180/14000 [10:12<15:14,  8.55it/s, Loss=0.0336042, psnr=22.21, point=259257]
Training progress:  44%|████▍     | 6190/14000 [10:12<15:12,  8.56it/s, Loss=0.0336042, psnr=22.21, point=259257]
Training progress:  44%|████▍     | 6190/14000 [10:13<15:12,  8.56it/s, Loss=0.0315319, psnr=22.94, point=259257]
Training progress:  44%|████▍     | 6200/14000 [10:13<15:32,  8.36it/s, Loss=0.0315319, psnr=22.94, point=259257]
Training progress:  44%|████▍     | 6200/14000 [10:14<15:32,  8.36it/s, Loss=0.0326379, psnr=22.73, point=261216]
Training progress:  44%|████▍     | 6210/14000 [10:14<15:46,  8.23it/s, Loss=0.0326379, psnr=22.73, point=261216]
Training progress:  44%|████▍     | 6210/14000 [10:16<15:46,  8.23it/s, Loss=0.0339423, psnr=20.78, point=261216]
Training progress:  44%|████▍     | 6220/14000 [10:16<15:36,  8.30it/s, Loss=0.0339423, psnr=20.78, point=261216]
Training progress:  44%|████▍     | 6220/14000 [10:17<15:36,  8.30it/s, Loss=0.0315875, psnr=23.45, point=261216]
Training progress:  44%|████▍     | 6230/14000 [10:17<15:31,  8.34it/s, Loss=0.0315875, psnr=23.45, point=261216]
Training progress:  44%|████▍     | 6230/14000 [10:18<15:31,  8.34it/s, Loss=0.0287267, psnr=23.83, point=261216]
Training progress:  45%|████▍     | 6240/14000 [10:18<15:25,  8.39it/s, Loss=0.0287267, psnr=23.83, point=261216]
Training progress:  45%|████▍     | 6240/14000 [10:19<15:25,  8.39it/s, Loss=0.0316520, psnr=23.75, point=261216]
Training progress:  45%|████▍     | 6250/14000 [10:19<15:21,  8.41it/s, Loss=0.0316520, psnr=23.75, point=261216]
Training progress:  45%|████▍     | 6250/14000 [10:20<15:21,  8.41it/s, Loss=0.0316910, psnr=23.75, point=261216]
Training progress:  45%|████▍     | 6260/14000 [10:20<15:17,  8.44it/s, Loss=0.0316910, psnr=23.75, point=261216]
Training progress:  45%|████▍     | 6260/14000 [10:21<15:17,  8.44it/s, Loss=0.0300788, psnr=24.48, point=261216]
Training progress:  45%|████▍     | 6270/14000 [10:21<15:13,  8.46it/s, Loss=0.0300788, psnr=24.48, point=261216]
Training progress:  45%|████▍     | 6270/14000 [10:23<15:13,  8.46it/s, Loss=0.0294676, psnr=23.75, point=261216]
Training progress:  45%|████▍     | 6280/14000 [10:23<15:08,  8.50it/s, Loss=0.0294676, psnr=23.75, point=261216]
Training progress:  45%|████▍     | 6280/14000 [10:24<15:08,  8.50it/s, Loss=0.0293773, psnr=23.72, point=261216]
Training progress:  45%|████▍     | 6290/14000 [10:24<15:05,  8.51it/s, Loss=0.0293773, psnr=23.72, point=261216]
Training progress:  45%|████▍     | 6290/14000 [10:25<15:05,  8.51it/s, Loss=0.0317967, psnr=22.71, point=261216]
Training progress:  45%|████▌     | 6300/14000 [10:25<15:18,  8.39it/s, Loss=0.0317967, psnr=22.71, point=261216]
Training progress:  45%|████▌     | 6300/14000 [10:26<15:18,  8.39it/s, Loss=0.0323399, psnr=23.80, point=262882]
Training progress:  45%|████▌     | 6310/14000 [10:26<15:38,  8.19it/s, Loss=0.0323399, psnr=23.80, point=262882]
Training progress:  45%|████▌     | 6310/14000 [10:27<15:38,  8.19it/s, Loss=0.0295822, psnr=23.98, point=262882]
Training progress:  45%|████▌     | 6320/14000 [10:27<15:23,  8.31it/s, Loss=0.0295822, psnr=23.98, point=262882]
Training progress:  45%|████▌     | 6320/14000 [10:29<15:23,  8.31it/s, Loss=0.0280973, psnr=24.34, point=262882]
Training progress:  45%|████▌     | 6330/14000 [10:29<15:09,  8.43it/s, Loss=0.0280973, psnr=24.34, point=262882]
Training progress:  45%|████▌     | 6330/14000 [10:30<15:09,  8.43it/s, Loss=0.0315614, psnr=23.36, point=262882]
Training progress:  45%|████▌     | 6340/14000 [10:30<15:05,  8.46it/s, Loss=0.0315614, psnr=23.36, point=262882]
Training progress:  45%|████▌     | 6340/14000 [10:31<15:05,  8.46it/s, Loss=0.0323149, psnr=22.56, point=262882]
Training progress:  45%|████▌     | 6350/14000 [10:31<15:03,  8.47it/s, Loss=0.0323149, psnr=22.56, point=262882]
Training progress:  45%|████▌     | 6350/14000 [10:32<15:03,  8.47it/s, Loss=0.0297384, psnr=24.77, point=262882]
Training progress:  45%|████▌     | 6360/14000 [10:32<15:00,  8.48it/s, Loss=0.0297384, psnr=24.77, point=262882]
Training progress:  45%|████▌     | 6360/14000 [10:33<15:00,  8.48it/s, Loss=0.0316510, psnr=23.60, point=262882]
Training progress:  46%|████▌     | 6370/14000 [10:33<15:02,  8.45it/s, Loss=0.0316510, psnr=23.60, point=262882]
Training progress:  46%|████▌     | 6370/14000 [10:35<15:02,  8.45it/s, Loss=0.0280776, psnr=24.07, point=262882]
Training progress:  46%|████▌     | 6380/14000 [10:35<15:01,  8.45it/s, Loss=0.0280776, psnr=24.07, point=262882]
Training progress:  46%|████▌     | 6380/14000 [10:36<15:01,  8.45it/s, Loss=0.0343242, psnr=23.22, point=262882]
Training progress:  46%|████▌     | 6390/14000 [10:36<15:02,  8.43it/s, Loss=0.0343242, psnr=23.22, point=262882]
Training progress:  46%|████▌     | 6390/14000 [10:37<15:02,  8.43it/s, Loss=0.0294187, psnr=22.96, point=262882]
Training progress:  46%|████▌     | 6400/14000 [10:37<15:13,  8.32it/s, Loss=0.0294187, psnr=22.96, point=262882]
Training progress:  46%|████▌     | 6400/14000 [10:38<15:13,  8.32it/s, Loss=0.0315097, psnr=23.62, point=264494]
Training progress:  46%|████▌     | 6410/14000 [10:38<15:21,  8.24it/s, Loss=0.0315097, psnr=23.62, point=264494]
Training progress:  46%|████▌     | 6410/14000 [10:39<15:21,  8.24it/s, Loss=0.0287924, psnr=24.17, point=264494]
