scene: WhiteFoamCovers
Optimizing output/MeetingRoom/WhiteFoamCovers_rgb_down2x
Output folder: output/MeetingRoom/WhiteFoamCovers_rgb_down2x [17/01 02:04:31]
feature_dim: 48 [17/01 02:04:31]
load finished [17/01 02:04:31]
0it [00:00, ?it/s]
536it [00:00, 58072.14it/s]
format finished [17/01 02:04:31]
  0%|          | 0/536 [00:00<?, ?it/s]
  4%|▎         | 20/536 [00:00<00:02, 191.33it/s]
  7%|▋         | 40/536 [00:00<00:02, 187.70it/s]
 11%|█         | 59/536 [00:00<00:02, 182.90it/s]
 15%|█▍        | 78/536 [00:00<00:02, 177.54it/s]
 18%|█▊        | 96/536 [00:00<00:02, 175.70it/s]
 21%|██▏       | 114/536 [00:00<00:02, 174.17it/s]
 25%|██▍       | 132/536 [00:00<00:02, 173.28it/s]
 28%|██▊       | 150/536 [00:00<00:02, 173.45it/s]
 31%|███▏      | 168/536 [00:00<00:02, 174.53it/s]
 35%|███▍      | 186/536 [00:01<00:01, 175.65it/s]
 38%|███▊      | 204/536 [00:01<00:01, 176.91it/s]
 41%|████▏     | 222/536 [00:01<00:01, 177.79it/s]
 45%|████▍     | 241/536 [00:01<00:01, 179.13it/s]
 49%|████▊     | 260/536 [00:01<00:01, 180.47it/s]
 52%|█████▏    | 279/536 [00:01<00:01, 182.49it/s]
 56%|█████▌    | 298/536 [00:01<00:01, 181.05it/s]
 59%|█████▉    | 317/536 [00:01<00:01, 180.38it/s]
 63%|██████▎   | 336/536 [00:01<00:01, 181.82it/s]
 66%|██████▌   | 355/536 [00:01<00:00, 181.54it/s]
 70%|██████▉   | 374/536 [00:02<00:00, 177.66it/s]
 73%|███████▎  | 392/536 [00:02<00:00, 176.16it/s]
 76%|███████▋  | 410/536 [00:02<00:00, 175.34it/s]
 80%|███████▉  | 428/536 [00:02<00:00, 174.25it/s]
 83%|████████▎ | 446/536 [00:02<00:00, 173.16it/s]
 87%|████████▋ | 464/536 [00:02<00:00, 172.22it/s]
 90%|████████▉ | 482/536 [00:02<00:00, 173.80it/s]
 93%|█████████▎| 500/536 [00:02<00:00, 175.58it/s]
 97%|█████████▋| 519/536 [00:02<00:00, 178.17it/s]
100%|██████████| 536/536 [00:03<00:00, 177.82it/s]
findfont: Font family ['sans-serif'] not found. Falling back to DejaVu Sans.
findfont: Generic family 'sans-serif' not found because none of the following families were found: Times New Roman
Loading Training Cameras [17/01 02:04:35]
Loading Test Cameras [17/01 02:04:35]
Loading Video Cameras [17/01 02:04:35]
Deformation Net Set aabb [ 64.19191   53.360252 164.34496 ] [-34.26505   -61.057438   -1.3095134] [17/01 02:04:35]
Voxel Plane: set aabb= Parameter containing:
tensor([[ 64.1919,  53.3603, 164.3450],
        [-34.2650, -61.0574,  -1.3095]]) [17/01 02:04:35]
Number of points at initialisation :  49726 [17/01 02:04:36]
Training progress:   0%|          | 0/3000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/3000 [00:00<?, ?it/s, Loss=0.2820131, psnr=10.03, point=49726]
Training progress:   6%|▋         | 880/14000 [00:51<12:53, 16.96it/s, Loss=0.0202786, psnr=28.80, point=56414]
Training progress:   6%|▋         | 890/14000 [00:51<12:47, 17.09it/s, Loss=0.0202786, psnr=28.80, point=56414]
Training progress:   6%|▋         | 890/14000 [00:51<12:47, 17.09it/s, Loss=0.0188819, psnr=27.26, point=56414]
Training progress:   6%|▋         | 900/14000 [00:51<12:38, 17.27it/s, Loss=0.0188819, psnr=27.26, point=56414]
Training progress:   6%|▋         | 900/14000 [00:52<12:38, 17.27it/s, Loss=0.0155095, psnr=29.90, point=56577]
Training progress:   6%|▋         | 910/14000 [00:52<12:32, 17.39it/s, Loss=0.0155095, psnr=29.90, point=56577]
Training progress:   6%|▋         | 910/14000 [00:52<12:32, 17.39it/s, Loss=0.0180642, psnr=27.83, point=56577]
Training progress:   7%|▋         | 920/14000 [00:52<12:32, 17.39it/s, Loss=0.0180642, psnr=27.83, point=56577]
Training progress:   7%|▋         | 920/14000 [00:53<12:32, 17.39it/s, Loss=0.0167129, psnr=27.86, point=56577]
Training progress:   7%|▋         | 930/14000 [00:53<12:33, 17.34it/s, Loss=0.0167129, psnr=27.86, point=56577]
Training progress:   7%|▋         | 930/14000 [00:54<12:33, 17.34it/s, Loss=0.0210844, psnr=25.00, point=56577]
Training progress:   7%|▋         | 940/14000 [00:54<12:21, 17.62it/s, Loss=0.0210844, psnr=25.00, point=56577]
Training progress:   7%|▋         | 940/14000 [00:54<12:21, 17.62it/s, Loss=0.0161827, psnr=28.79, point=56577]
Training progress:   7%|▋         | 950/14000 [00:54<12:28, 17.44it/s, Loss=0.0161827, psnr=28.79, point=56577]
Training progress:   7%|▋         | 950/14000 [00:55<12:28, 17.44it/s, Loss=0.0198054, psnr=27.40, point=56577]
Training progress:   7%|▋         | 960/14000 [00:55<12:29, 17.39it/s, Loss=0.0198054, psnr=27.40, point=56577]
Training progress:   7%|▋         | 960/14000 [00:55<12:29, 17.39it/s, Loss=0.0178211, psnr=26.03, point=56577]
Training progress:   7%|▋         | 970/14000 [00:55<12:19, 17.61it/s, Loss=0.0178211, psnr=26.03, point=56577]
Training progress:   7%|▋         | 970/14000 [00:56<12:19, 17.61it/s, Loss=0.0153817, psnr=27.03, point=56577]
Training progress:   7%|▋         | 980/14000 [00:56<12:09, 17.86it/s, Loss=0.0153817, psnr=27.03, point=56577]
Training progress:   7%|▋         | 980/14000 [00:56<12:09, 17.86it/s, Loss=0.0180247, psnr=26.63, point=56577]
Training progress:   7%|▋         | 990/14000 [00:56<12:09, 17.83it/s, Loss=0.0180247, psnr=26.63, point=56577]
Training progress:   7%|▋         | 990/14000 [00:57<12:09, 17.83it/s, Loss=0.0154247, psnr=31.56, point=56577]
Training progress:   7%|▋         | 1000/14000 [00:57<12:14, 17.71it/s, Loss=0.0154247, psnr=31.56, point=56577]
Training progress:   7%|▋         | 1000/14000 [00:58<12:14, 17.71it/s, Loss=0.0162442, psnr=28.58, point=56749]
Training progress:   7%|▋         | 1010/14000 [00:58<12:00, 18.03it/s, Loss=0.0162442, psnr=28.58, point=56749]
Training progress:   7%|▋         | 1010/14000 [00:58<12:00, 18.03it/s, Loss=0.0169888, psnr=28.34, point=56749]
Training progress:   7%|▋         | 1020/14000 [00:58<12:17, 17.60it/s, Loss=0.0169888, psnr=28.34, point=56749]
Training progress:   7%|▋         | 1020/14000 [00:59<12:17, 17.60it/s, Loss=0.0184875, psnr=28.61, point=56749]
Training progress:   7%|▋         | 1030/14000 [00:59<11:50, 18.25it/s, Loss=0.0184875, psnr=28.61, point=56749]
Training progress:   7%|▋         | 1030/14000 [00:59<11:50, 18.25it/s, Loss=0.0191044, psnr=28.68, point=56749]
Training progress:   7%|▋         | 1040/14000 [00:59<11:38, 18.55it/s, Loss=0.0191044, psnr=28.68, point=56749]
Training progress:   7%|▋         | 1040/14000 [01:00<11:38, 18.55it/s, Loss=0.0177284, psnr=29.37, point=56749]
Training progress:   8%|▊         | 1050/14000 [01:00<11:51, 18.20it/s, Loss=0.0177284, psnr=29.37, point=56749]
Training progress:   8%|▊         | 1050/14000 [01:00<11:51, 18.20it/s, Loss=0.0167418, psnr=29.07, point=56749]
Training progress:   8%|▊         | 1060/14000 [01:00<11:32, 18.70it/s, Loss=0.0167418, psnr=29.07, point=56749]
Training progress:   8%|▊         | 1060/14000 [01:01<11:32, 18.70it/s, Loss=0.0160211, psnr=27.68, point=56749]
Training progress:   8%|▊         | 1070/14000 [01:01<11:08, 19.34it/s, Loss=0.0160211, psnr=27.68, point=56749]
Training progress:   8%|▊         | 1070/14000 [01:01<11:08, 19.34it/s, Loss=0.0171671, psnr=29.28, point=56749]
Training progress:   8%|▊         | 1080/14000 [01:01<11:11, 19.25it/s, Loss=0.0171671, psnr=29.28, point=56749]
Training progress:   8%|▊         | 1080/14000 [01:02<11:11, 19.25it/s, Loss=0.0166021, psnr=27.04, point=56749]
Training progress:   8%|▊         | 1090/14000 [01:02<11:15, 19.11it/s, Loss=0.0166021, psnr=27.04, point=56749]
Training progress:   8%|▊         | 1090/14000 [01:02<11:15, 19.11it/s, Loss=0.0174014, psnr=31.21, point=56749]
Training progress:   8%|▊         | 1100/14000 [01:02<11:19, 18.97it/s, Loss=0.0174014, psnr=31.21, point=56749]
Training progress:   8%|▊         | 1100/14000 [01:03<11:19, 18.97it/s, Loss=0.0152273, psnr=28.80, point=56881]
Training progress:   8%|▊         | 1110/14000 [01:03<11:01, 19.49it/s, Loss=0.0152273, psnr=28.80, point=56881]
Training progress:   8%|▊         | 1110/14000 [01:03<11:01, 19.49it/s, Loss=0.0182440, psnr=26.87, point=56881]
Training progress:   8%|▊         | 1120/14000 [01:03<10:58, 19.55it/s, Loss=0.0182440, psnr=26.87, point=56881]
Training progress:   8%|▊         | 1120/14000 [01:04<10:58, 19.55it/s, Loss=0.0154037, psnr=31.05, point=56881]
Training progress:   8%|▊         | 1130/14000 [01:04<10:51, 19.77it/s, Loss=0.0154037, psnr=31.05, point=56881]
Training progress:   8%|▊         | 1130/14000 [01:04<10:51, 19.77it/s, Loss=0.0182304, psnr=28.75, point=56881]
Training progress:   8%|▊         | 1140/14000 [01:04<10:57, 19.57it/s, Loss=0.0182304, psnr=28.75, point=56881]
Training progress:   8%|▊         | 1140/14000 [01:05<10:57, 19.57it/s, Loss=0.0165267, psnr=27.63, point=56881]
Training progress:   8%|▊         | 1150/14000 [01:05<11:25, 18.75it/s, Loss=0.0165267, psnr=27.63, point=56881]
Training progress:   8%|▊         | 1150/14000 [01:05<11:25, 18.75it/s, Loss=0.0181053, psnr=27.29, point=56881]
Training progress:   8%|▊         | 1160/14000 [01:05<11:30, 18.61it/s, Loss=0.0181053, psnr=27.29, point=56881]
Training progress:   8%|▊         | 1160/14000 [01:06<11:30, 18.61it/s, Loss=0.0167153, psnr=27.96, point=56881]
Training progress:   8%|▊         | 1170/14000 [01:06<11:25, 18.71it/s, Loss=0.0167153, psnr=27.96, point=56881]
Training progress:   8%|▊         | 1170/14000 [01:07<11:25, 18.71it/s, Loss=0.0170783, psnr=26.91, point=56881]
Training progress:   8%|▊         | 1180/14000 [01:07<11:32, 18.53it/s, Loss=0.0170783, psnr=26.91, point=56881]
Training progress:   8%|▊         | 1180/14000 [01:07<11:32, 18.53it/s, Loss=0.0194122, psnr=25.99, point=56881]
Training progress:   8%|▊         | 1190/14000 [01:07<11:22, 18.78it/s, Loss=0.0194122, psnr=25.99, point=56881]
Training progress:   8%|▊         | 1190/14000 [01:08<11:22, 18.78it/s, Loss=0.0168103, psnr=26.73, point=56881]
Training progress:   9%|▊         | 1200/14000 [01:08<11:47, 18.10it/s, Loss=0.0168103, psnr=26.73, point=56881]
Training progress:   9%|▊         | 1200/14000 [01:08<11:47, 18.10it/s, Loss=0.0154424, psnr=29.09, point=57030]
Training progress:   9%|▊         | 1210/14000 [01:08<11:38, 18.31it/s, Loss=0.0154424, psnr=29.09, point=57030]
Training progress:   9%|▊         | 1210/14000 [01:09<11:38, 18.31it/s, Loss=0.0161865, psnr=29.55, point=57030]
Training progress:   9%|▊         | 1220/14000 [01:09<11:31, 18.48it/s, Loss=0.0161865, psnr=29.55, point=57030]
Training progress:   9%|▊         | 1220/14000 [01:09<11:31, 18.48it/s, Loss=0.0176864, psnr=26.83, point=57030]
Training progress:   9%|▉         | 1230/14000 [01:09<11:17, 18.85it/s, Loss=0.0176864, psnr=26.83, point=57030]
Training progress:   9%|▉         | 1230/14000 [01:10<11:17, 18.85it/s, Loss=0.0173722, psnr=26.78, point=57030]
Training progress:   9%|▉         | 1240/14000 [01:10<11:07, 19.12it/s, Loss=0.0173722, psnr=26.78, point=57030]
Training progress:   9%|▉         | 1240/14000 [01:10<11:07, 19.12it/s, Loss=0.0195065, psnr=23.65, point=57030]
Training progress:   9%|▉         | 1250/14000 [01:10<11:29, 18.49it/s, Loss=0.0195065, psnr=23.65, point=57030]
Training progress:   9%|▉         | 1250/14000 [01:11<11:29, 18.49it/s, Loss=0.0151000, psnr=26.69, point=57030]
Training progress:   9%|▉         | 1260/14000 [01:11<11:18, 18.78it/s, Loss=0.0151000, psnr=26.69, point=57030]
Training progress:   9%|▉         | 1260/14000 [01:11<11:18, 18.78it/s, Loss=0.0199906, psnr=23.31, point=57030]
Training progress:   9%|▉         | 1270/14000 [01:11<11:11, 18.97it/s, Loss=0.0199906, psnr=23.31, point=57030]
Training progress:   9%|▉         | 1270/14000 [01:12<11:11, 18.97it/s, Loss=0.0185045, psnr=29.08, point=57030]
Training progress:   9%|▉         | 1280/14000 [01:12<11:02, 19.19it/s, Loss=0.0185045, psnr=29.08, point=57030]
Training progress:   9%|▉         | 1280/14000 [01:12<11:02, 19.19it/s, Loss=0.0172722, psnr=26.36, point=57030]
Training progress:   9%|▉         | 1290/14000 [01:12<10:55, 19.39it/s, Loss=0.0172722, psnr=26.36, point=57030]
Training progress:   9%|▉         | 1290/14000 [01:13<10:55, 19.39it/s, Loss=0.0167993, psnr=26.85, point=57030]
Training progress:   9%|▉         | 1300/14000 [01:13<11:09, 18.98it/s, Loss=0.0167993, psnr=26.85, point=57030]
Training progress:   9%|▉         | 1300/14000 [01:13<11:09, 18.98it/s, Loss=0.0173030, psnr=27.33, point=57169]
Training progress:   9%|▉         | 1310/14000 [01:13<11:05, 19.06it/s, Loss=0.0173030, psnr=27.33, point=57169]
Training progress:   9%|▉         | 1310/14000 [01:14<11:05, 19.06it/s, Loss=0.0152723, psnr=30.31, point=57169]
Training progress:   9%|▉         | 1320/14000 [01:14<11:05, 19.06it/s, Loss=0.0152723, psnr=30.31, point=57169]
Training progress:   9%|▉         | 1320/14000 [01:14<11:05, 19.06it/s, Loss=0.0158043, psnr=28.76, point=57169]
Training progress:  10%|▉         | 1330/14000 [01:14<10:57, 19.28it/s, Loss=0.0158043, psnr=28.76, point=57169]
Training progress:  10%|▉         | 1330/14000 [01:15<10:57, 19.28it/s, Loss=0.0178502, psnr=25.56, point=57169]
Training progress:  10%|▉         | 1340/14000 [01:15<10:51, 19.43it/s, Loss=0.0178502, psnr=25.56, point=57169]
Training progress:  10%|▉         | 1340/14000 [01:16<10:51, 19.43it/s, Loss=0.0164808, psnr=28.06, point=57169]
Training progress:  10%|▉         | 1350/14000 [01:16<11:19, 18.63it/s, Loss=0.0164808, psnr=28.06, point=57169]
Training progress:  10%|▉         | 1350/14000 [01:16<11:19, 18.63it/s, Loss=0.0161437, psnr=26.48, point=57169]
Training progress:  10%|▉         | 1360/14000 [01:16<11:23, 18.49it/s, Loss=0.0161437, psnr=26.48, point=57169]
Training progress:  10%|▉         | 1360/14000 [01:17<11:23, 18.49it/s, Loss=0.0175813, psnr=25.51, point=57169]
Training progress:  10%|▉         | 1370/14000 [01:17<11:18, 18.62it/s, Loss=0.0175813, psnr=25.51, point=57169]
Training progress:  10%|▉         | 1370/14000 [01:17<11:18, 18.62it/s, Loss=0.0145928, psnr=29.81, point=57169]
Training progress:  10%|▉         | 1380/14000 [01:17<11:19, 18.57it/s, Loss=0.0145928, psnr=29.81, point=57169]
Training progress:  10%|▉         | 1380/14000 [01:18<11:19, 18.57it/s, Loss=0.0168081, psnr=28.85, point=57169]
Training progress:  10%|▉         | 1390/14000 [01:18<11:09, 18.83it/s, Loss=0.0168081, psnr=28.85, point=57169]
Training progress:  10%|▉         | 1390/14000 [01:18<11:09, 18.83it/s, Loss=0.0159145, psnr=30.41, point=57169]
Training progress:  10%|█         | 1400/14000 [01:18<11:24, 18.42it/s, Loss=0.0159145, psnr=30.41, point=57169]
Training progress:  10%|█         | 1400/14000 [01:19<11:24, 18.42it/s, Loss=0.0149145, psnr=29.78, point=57293]
Training progress:  10%|█         | 1410/14000 [01:19<11:26, 18.33it/s, Loss=0.0149145, psnr=29.78, point=57293]
Training progress:  10%|█         | 1410/14000 [01:19<11:26, 18.33it/s, Loss=0.0148465, psnr=31.38, point=57293]
Training progress:  10%|█         | 1420/14000 [01:19<11:17, 18.58it/s, Loss=0.0148465, psnr=31.38, point=57293]
Training progress:  10%|█         | 1420/14000 [01:20<11:17, 18.58it/s, Loss=0.0188358, psnr=26.64, point=57293]
Training progress:  10%|█         | 1430/14000 [01:20<11:08, 18.80it/s, Loss=0.0188358, psnr=26.64, point=57293]
Training progress:  10%|█         | 1430/14000 [01:20<11:08, 18.80it/s, Loss=0.0169134, psnr=28.89, point=57293]
Training progress:  10%|█         | 1440/14000 [01:20<11:04, 18.89it/s, Loss=0.0169134, psnr=28.89, point=57293]
Training progress:  10%|█         | 1440/14000 [01:21<11:04, 18.89it/s, Loss=0.0152667, psnr=31.37, point=57293]
Training progress:  10%|█         | 1450/14000 [01:21<11:14, 18.60it/s, Loss=0.0152667, psnr=31.37, point=57293]
Training progress:  10%|█         | 1450/14000 [01:21<11:14, 18.60it/s, Loss=0.0156112, psnr=27.24, point=57293]
Training progress:  10%|█         | 1460/14000 [01:21<11:19, 18.46it/s, Loss=0.0156112, psnr=27.24, point=57293]
Training progress:  10%|█         | 1460/14000 [01:22<11:19, 18.46it/s, Loss=0.0158655, psnr=27.75, point=57293]
Training progress:  10%|█         | 1470/14000 [01:22<11:23, 18.32it/s, Loss=0.0158655, psnr=27.75, point=57293]
Training progress:  10%|█         | 1470/14000 [01:23<11:23, 18.32it/s, Loss=0.0160151, psnr=29.66, point=57293]
Training progress:  11%|█         | 1480/14000 [01:23<11:19, 18.42it/s, Loss=0.0160151, psnr=29.66, point=57293]
Training progress:  11%|█         | 1480/14000 [01:23<11:19, 18.42it/s, Loss=0.0164969, psnr=28.38, point=57293]
Training progress:  11%|█         | 1490/14000 [01:23<11:19, 18.41it/s, Loss=0.0164969, psnr=28.38, point=57293]
Training progress:  11%|█         | 1490/14000 [01:24<11:19, 18.41it/s, Loss=0.0154634, psnr=28.28, point=57293]
Training progress:  11%|█         | 1500/14000 [01:24<11:43, 17.77it/s, Loss=0.0154634, psnr=28.28, point=57293]
Training progress:  11%|█         | 1500/14000 [01:24<11:43, 17.77it/s, Loss=0.0160798, psnr=28.34, point=57400]
Training progress:  11%|█         | 1510/14000 [01:24<11:40, 17.84it/s, Loss=0.0160798, psnr=28.34, point=57400]
Training progress:  11%|█         | 1510/14000 [01:25<11:40, 17.84it/s, Loss=0.0159715, psnr=30.67, point=57400]
Training progress:  11%|█         | 1520/14000 [01:25<11:33, 18.00it/s, Loss=0.0159715, psnr=30.67, point=57400]
Training progress:  11%|█         | 1520/14000 [01:25<11:33, 18.00it/s, Loss=0.0175047, psnr=25.03, point=57400]
Training progress:  11%|█         | 1530/14000 [01:25<11:22, 18.27it/s, Loss=0.0175047, psnr=25.03, point=57400]
Training progress:  11%|█         | 1530/14000 [01:26<11:22, 18.27it/s, Loss=0.0178660, psnr=26.15, point=57400]
Training progress:  11%|█         | 1540/14000 [01:26<11:21, 18.29it/s, Loss=0.0178660, psnr=26.15, point=57400]
Training progress:  11%|█         | 1540/14000 [01:26<11:21, 18.29it/s, Loss=0.0171067, psnr=29.61, point=57400]
Training progress:  11%|█         | 1550/14000 [01:26<11:31, 18.01it/s, Loss=0.0171067, psnr=29.61, point=57400]
Training progress:  11%|█         | 1550/14000 [01:27<11:31, 18.01it/s, Loss=0.0143869, psnr=30.26, point=57400]
Training progress:  11%|█         | 1560/14000 [01:27<11:25, 18.14it/s, Loss=0.0143869, psnr=30.26, point=57400]
Training progress:  11%|█         | 1560/14000 [01:28<11:25, 18.14it/s, Loss=0.0158694, psnr=28.56, point=57400]
Training progress:  11%|█         | 1570/14000 [01:28<11:17, 18.33it/s, Loss=0.0158694, psnr=28.56, point=57400]
Training progress:  11%|█         | 1570/14000 [01:28<11:17, 18.33it/s, Loss=0.0152418, psnr=28.68, point=57400]
Training progress:  11%|█▏        | 1580/14000 [01:28<11:09, 18.54it/s, Loss=0.0152418, psnr=28.68, point=57400]
Training progress:  11%|█▏        | 1580/14000 [01:29<11:09, 18.54it/s, Loss=0.0149110, psnr=29.49, point=57400]
Training progress:  11%|█▏        | 1590/14000 [01:29<11:06, 18.63it/s, Loss=0.0149110, psnr=29.49, point=57400]
Training progress:  11%|█▏        | 1590/14000 [01:29<11:06, 18.63it/s, Loss=0.0176401, psnr=26.64, point=57400]
Training progress:  11%|█▏        | 1600/14000 [01:29<11:23, 18.14it/s, Loss=0.0176401, psnr=26.64, point=57400]
Training progress:  11%|█▏        | 1600/14000 [01:30<11:23, 18.14it/s, Loss=0.0147084, psnr=29.38, point=57501]
Training progress:  12%|█▏        | 1610/14000 [01:30<11:10, 18.47it/s, Loss=0.0147084, psnr=29.38, point=57501]
Training progress:  12%|█▏        | 1610/14000 [01:30<11:10, 18.47it/s, Loss=0.0153003, psnr=26.09, point=57501]
Training progress:  12%|█▏        | 1620/14000 [01:30<11:04, 18.63it/s, Loss=0.0153003, psnr=26.09, point=57501]
Training progress:  12%|█▏        | 1620/14000 [01:31<11:04, 18.63it/s, Loss=0.0149491, psnr=29.65, point=57501]
Training progress:  12%|█▏        | 1630/14000 [01:31<11:01, 18.69it/s, Loss=0.0149491, psnr=29.65, point=57501]
Training progress:  12%|█▏        | 1630/14000 [01:31<11:01, 18.69it/s, Loss=0.0162736, psnr=29.20, point=57501]
Training progress:  12%|█▏        | 1640/14000 [01:31<10:46, 19.11it/s, Loss=0.0162736, psnr=29.20, point=57501]
Training progress:  12%|█▏        | 1640/14000 [01:32<10:46, 19.11it/s, Loss=0.0144181, psnr=29.55, point=57501]
Training progress:  12%|█▏        | 1650/14000 [01:32<11:06, 18.54it/s, Loss=0.0144181, psnr=29.55, point=57501]
Training progress:  12%|█▏        | 1650/14000 [01:32<11:06, 18.54it/s, Loss=0.0150189, psnr=28.53, point=57501]
Training progress:  12%|█▏        | 1660/14000 [01:32<10:51, 18.95it/s, Loss=0.0150189, psnr=28.53, point=57501]
Training progress:  12%|█▏        | 1660/14000 [01:33<10:51, 18.95it/s, Loss=0.0162986, psnr=27.75, point=57501]
Training progress:  12%|█▏        | 1670/14000 [01:33<10:36, 19.37it/s, Loss=0.0162986, psnr=27.75, point=57501]
Training progress:  12%|█▏        | 1670/14000 [01:33<10:36, 19.37it/s, Loss=0.0175342, psnr=26.57, point=57501]
Training progress:  12%|█▏        | 1680/14000 [01:33<10:25, 19.70it/s, Loss=0.0175342, psnr=26.57, point=57501]
Training progress:  12%|█▏        | 1680/14000 [01:34<10:25, 19.70it/s, Loss=0.0155483, psnr=31.01, point=57501]
Training progress:  12%|█▏        | 1690/14000 [01:34<10:20, 19.83it/s, Loss=0.0155483, psnr=31.01, point=57501]
Training progress:  12%|█▏        | 1690/14000 [01:34<10:20, 19.83it/s, Loss=0.0163722, psnr=33.22, point=57501]
Training progress:  12%|█▏        | 1700/14000 [01:34<10:38, 19.25it/s, Loss=0.0163722, psnr=33.22, point=57501]
Training progress:  12%|█▏        | 1700/14000 [01:35<10:38, 19.25it/s, Loss=0.0165117, psnr=29.95, point=57602]
Training progress:  12%|█▏        | 1710/14000 [01:35<10:48, 18.95it/s, Loss=0.0165117, psnr=29.95, point=57602]
Training progress:  12%|█▏        | 1710/14000 [01:35<10:48, 18.95it/s, Loss=0.0134776, psnr=30.52, point=57602]
Training progress:  12%|█▏        | 1720/14000 [01:35<10:53, 18.78it/s, Loss=0.0134776, psnr=30.52, point=57602]
Training progress:  12%|█▏        | 1720/14000 [01:36<10:53, 18.78it/s, Loss=0.0191097, psnr=26.67, point=57602]
Training progress:  12%|█▏        | 1730/14000 [01:36<10:56, 18.68it/s, Loss=0.0191097, psnr=26.67, point=57602]
Training progress:  12%|█▏        | 1730/14000 [01:36<10:56, 18.68it/s, Loss=0.0148527, psnr=30.44, point=57602]
Training progress:  12%|█▏        | 1740/14000 [01:36<10:46, 18.97it/s, Loss=0.0148527, psnr=30.44, point=57602]
Training progress:  12%|█▏        | 1740/14000 [01:37<10:46, 18.97it/s, Loss=0.0155225, psnr=28.08, point=57602]
Training progress:  12%|█▎        | 1750/14000 [01:37<10:43, 19.03it/s, Loss=0.0155225, psnr=28.08, point=57602]
Training progress:  12%|█▎        | 1750/14000 [01:37<10:43, 19.03it/s, Loss=0.0153299, psnr=28.10, point=57602]
Training progress:  13%|█▎        | 1760/14000 [01:37<10:29, 19.44it/s, Loss=0.0153299, psnr=28.10, point=57602]
Training progress:  13%|█▎        | 1760/14000 [01:38<10:29, 19.44it/s, Loss=0.0135890, psnr=32.08, point=57602]
Training progress:  13%|█▎        | 1770/14000 [01:38<10:19, 19.74it/s, Loss=0.0135890, psnr=32.08, point=57602]
Training progress:  13%|█▎        | 1770/14000 [01:38<10:19, 19.74it/s, Loss=0.0145212, psnr=28.23, point=57602]
Training progress:  13%|█▎        | 1780/14000 [01:38<10:10, 20.01it/s, Loss=0.0145212, psnr=28.23, point=57602]
Training progress:  13%|█▎        | 1780/14000 [01:39<10:10, 20.01it/s, Loss=0.0164391, psnr=27.90, point=57602]
Training progress:  13%|█▎        | 1790/14000 [01:39<10:04, 20.19it/s, Loss=0.0164391, psnr=27.90, point=57602]
