scene: PourHotWater
Optimizing output/MeetingRoom/PourHotWater_rgb_down2x
Output folder: output/MeetingRoom/PourHotWater_rgb_down2x [17/01 00:10:40]
feature_dim: 48 [17/01 00:10:40]
load finished [17/01 00:10:40]
0it [00:00, ?it/s]
808it [00:00, 41690.22it/s]
format finished [17/01 00:10:40]
  0%|          | 0/808 [00:00<?, ?it/s]
  2%|▏         | 15/808 [00:00<00:05, 144.37it/s]
  4%|▎         | 30/808 [00:00<00:05, 133.06it/s]
  6%|▌         | 45/808 [00:00<00:05, 138.98it/s]
  8%|▊         | 64/808 [00:00<00:04, 155.28it/s]
 10%|▉         | 80/808 [00:00<00:04, 154.22it/s]
 12%|█▏        | 97/808 [00:00<00:04, 156.96it/s]
 14%|█▍        | 115/808 [00:00<00:04, 163.01it/s]
 16%|█▋        | 133/808 [00:00<00:04, 166.76it/s]
 19%|█▊        | 151/808 [00:00<00:03, 168.36it/s]
 21%|██        | 168/808 [00:01<00:03, 168.83it/s]
 23%|██▎       | 186/808 [00:01<00:03, 170.60it/s]
 25%|██▌       | 204/808 [00:01<00:03, 172.78it/s]
 27%|██▋       | 222/808 [00:01<00:03, 172.77it/s]
 30%|██▉       | 240/808 [00:01<00:03, 173.08it/s]
 32%|███▏      | 258/808 [00:01<00:03, 172.79it/s]
 34%|███▍      | 276/808 [00:01<00:03, 172.72it/s]
 36%|███▋      | 294/808 [00:01<00:02, 174.32it/s]
 39%|███▊      | 313/808 [00:01<00:02, 176.85it/s]
 41%|████      | 331/808 [00:01<00:02, 177.18it/s]
 43%|████▎     | 351/808 [00:02<00:02, 181.17it/s]
 46%|████▌     | 370/808 [00:02<00:02, 182.36it/s]
 48%|████▊     | 389/808 [00:02<00:02, 182.94it/s]
 51%|█████     | 409/808 [00:02<00:02, 186.04it/s]
 53%|█████▎    | 428/808 [00:02<00:02, 186.00it/s]
 55%|█████▌    | 447/808 [00:02<00:01, 185.78it/s]
 58%|█████▊    | 466/808 [00:02<00:01, 183.66it/s]
 60%|██████    | 485/808 [00:02<00:01, 178.99it/s]
 62%|██████▏   | 503/808 [00:02<00:01, 175.76it/s]
 64%|██████▍   | 521/808 [00:03<00:01, 173.97it/s]
 67%|██████▋   | 539/808 [00:03<00:01, 173.02it/s]
 69%|██████▉   | 557/808 [00:03<00:01, 173.26it/s]
 71%|███████   | 575/808 [00:03<00:01, 173.46it/s]
 73%|███████▎  | 593/808 [00:03<00:01, 173.32it/s]
 76%|███████▌  | 611/808 [00:03<00:01, 172.25it/s]
 78%|███████▊  | 629/808 [00:03<00:01, 172.36it/s]
 80%|████████  | 647/808 [00:03<00:00, 172.72it/s]
 82%|████████▏ | 665/808 [00:03<00:00, 172.65it/s]
 85%|████████▍ | 683/808 [00:03<00:00, 172.60it/s]
 87%|████████▋ | 702/808 [00:04<00:00, 175.76it/s]
 89%|████████▉ | 720/808 [00:04<00:00, 128.25it/s]
 91%|█████████▏| 739/808 [00:04<00:00, 141.74it/s]
 94%|█████████▎| 757/808 [00:04<00:00, 149.15it/s]
 96%|█████████▌| 774/808 [00:04<00:00, 152.53it/s]
 98%|█████████▊| 791/808 [00:04<00:00, 154.83it/s]
100%|██████████| 808/808 [00:04<00:00, 168.04it/s]
findfont: Font family ['sans-serif'] not found. Falling back to DejaVu Sans.
findfont: Generic family 'sans-serif' not found because none of the following families were found: Times New Roman
Loading Training Cameras [17/01 00:10:46]
Loading Test Cameras [17/01 00:10:46]
Loading Video Cameras [17/01 00:10:46]
Deformation Net Set aabb [ 56.63381 112.16862 230.85817] [-17.032377 -20.721348  -2.50623 ] [17/01 00:10:46]
Voxel Plane: set aabb= Parameter containing:
tensor([[ 56.6338, 112.1686, 230.8582],
        [-17.0324, -20.7213,  -2.5062]]) [17/01 00:10:46]
Number of points at initialisation :  45914 [17/01 00:10:47]
Training progress:   0%|          | 0/3000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/3000 [00:01<?, ?it/s, Loss=0.2889914, psnr=9.45, point=45914]
Training progress:  79%|███████▊  | 11010/14000 [26:17<07:24,  6.73it/s, Loss=0.0739047, psnr=18.64, point=361172]
Training progress:  79%|███████▊  | 11010/14000 [26:19<07:24,  6.73it/s, Loss=0.0765413, psnr=17.15, point=361172]
Training progress:  79%|███████▊  | 11020/14000 [26:19<07:23,  6.72it/s, Loss=0.0765413, psnr=17.15, point=361172]
Training progress:  79%|███████▊  | 11020/14000 [26:20<07:23,  6.72it/s, Loss=0.0671598, psnr=19.79, point=361172]
Training progress:  79%|███████▉  | 11030/14000 [26:20<07:20,  6.74it/s, Loss=0.0671598, psnr=19.79, point=361172]
Training progress:  79%|███████▉  | 11030/14000 [26:22<07:20,  6.74it/s, Loss=0.0818767, psnr=16.73, point=361172]
Training progress:  79%|███████▉  | 11040/14000 [26:22<07:20,  6.72it/s, Loss=0.0818767, psnr=16.73, point=361172]
Training progress:  79%|███████▉  | 11040/14000 [26:23<07:20,  6.72it/s, Loss=0.0720003, psnr=17.40, point=361172]
Training progress:  79%|███████▉  | 11050/14000 [26:23<07:19,  6.72it/s, Loss=0.0720003, psnr=17.40, point=361172]
Training progress:  79%|███████▉  | 11050/14000 [26:25<07:19,  6.72it/s, Loss=0.0861673, psnr=17.62, point=361172]
Training progress:  79%|███████▉  | 11060/14000 [26:25<07:17,  6.72it/s, Loss=0.0861673, psnr=17.62, point=361172]
Training progress:  79%|███████▉  | 11060/14000 [26:26<07:17,  6.72it/s, Loss=0.0884011, psnr=16.44, point=361172]
Training progress:  79%|███████▉  | 11070/14000 [26:26<07:16,  6.71it/s, Loss=0.0884011, psnr=16.44, point=361172]
Training progress:  79%|███████▉  | 11070/14000 [26:28<07:16,  6.71it/s, Loss=0.0858576, psnr=17.58, point=361172]
Training progress:  79%|███████▉  | 11080/14000 [26:28<07:14,  6.72it/s, Loss=0.0858576, psnr=17.58, point=361172]
Training progress:  79%|███████▉  | 11080/14000 [26:29<07:14,  6.72it/s, Loss=0.0741977, psnr=16.79, point=361172]
Training progress:  79%|███████▉  | 11090/14000 [26:29<07:12,  6.73it/s, Loss=0.0741977, psnr=16.79, point=361172]
Training progress:  79%|███████▉  | 11090/14000 [26:31<07:12,  6.73it/s, Loss=0.0835187, psnr=17.81, point=361172]
Training progress:  79%|███████▉  | 11100/14000 [26:31<07:15,  6.66it/s, Loss=0.0835187, psnr=17.81, point=361172]
Training progress:  79%|███████▉  | 11100/14000 [26:32<07:15,  6.66it/s, Loss=0.0818627, psnr=17.58, point=361172]
Training progress:  79%|███████▉  | 11110/14000 [26:32<07:08,  6.75it/s, Loss=0.0818627, psnr=17.58, point=361172]
Training progress:  79%|███████▉  | 11110/14000 [26:34<07:08,  6.75it/s, Loss=0.0876459, psnr=18.21, point=361172]
Training progress:  79%|███████▉  | 11120/14000 [26:34<07:04,  6.79it/s, Loss=0.0876459, psnr=18.21, point=361172]
Training progress:  79%|███████▉  | 11120/14000 [26:35<07:04,  6.79it/s, Loss=0.0914217, psnr=15.75, point=361172]
Training progress:  80%|███████▉  | 11130/14000 [26:35<07:01,  6.80it/s, Loss=0.0914217, psnr=15.75, point=361172]
Training progress:  80%|███████▉  | 11130/14000 [26:37<07:01,  6.80it/s, Loss=0.0810068, psnr=17.36, point=361172]
Training progress:  80%|███████▉  | 11140/14000 [26:37<07:00,  6.81it/s, Loss=0.0810068, psnr=17.36, point=361172]
Training progress:  80%|███████▉  | 11140/14000 [26:38<07:00,  6.81it/s, Loss=0.0654588, psnr=20.67, point=361172]
Training progress:  80%|███████▉  | 11150/14000 [26:38<07:00,  6.78it/s, Loss=0.0654588, psnr=20.67, point=361172]
Training progress:  80%|███████▉  | 11150/14000 [26:40<07:00,  6.78it/s, Loss=0.0858018, psnr=18.22, point=361172]
Training progress:  80%|███████▉  | 11160/14000 [26:40<06:59,  6.78it/s, Loss=0.0858018, psnr=18.22, point=361172]
Training progress:  80%|███████▉  | 11160/14000 [26:41<06:59,  6.78it/s, Loss=0.0795106, psnr=18.23, point=361172]
Training progress:  80%|███████▉  | 11170/14000 [26:41<06:57,  6.78it/s, Loss=0.0795106, psnr=18.23, point=361172]
Training progress:  80%|███████▉  | 11170/14000 [26:42<06:57,  6.78it/s, Loss=0.0878598, psnr=15.46, point=361172]
Training progress:  80%|███████▉  | 11180/14000 [26:42<06:56,  6.78it/s, Loss=0.0878598, psnr=15.46, point=361172]
Training progress:  80%|███████▉  | 11180/14000 [26:44<06:56,  6.78it/s, Loss=0.0671086, psnr=20.24, point=361172]
Training progress:  80%|███████▉  | 11190/14000 [26:44<06:55,  6.76it/s, Loss=0.0671086, psnr=20.24, point=361172]
Training progress:  80%|███████▉  | 11190/14000 [26:46<06:55,  6.76it/s, Loss=0.0711156, psnr=19.17, point=361172]
Training progress:  80%|████████  | 11200/14000 [26:46<06:59,  6.67it/s, Loss=0.0711156, psnr=19.17, point=361172]
Training progress:  80%|████████  | 11200/14000 [26:47<06:59,  6.67it/s, Loss=0.0685296, psnr=17.74, point=361172]
Training progress:  80%|████████  | 11210/14000 [26:47<06:56,  6.70it/s, Loss=0.0685296, psnr=17.74, point=361172]
Training progress:  80%|████████  | 11210/14000 [26:48<06:56,  6.70it/s, Loss=0.0968819, psnr=15.82, point=361172]
Training progress:  80%|████████  | 11220/14000 [26:48<06:54,  6.71it/s, Loss=0.0968819, psnr=15.82, point=361172]
Training progress:  80%|████████  | 11220/14000 [26:50<06:54,  6.71it/s, Loss=0.0910381, psnr=16.62, point=361172]
Training progress:  80%|████████  | 11230/14000 [26:50<06:51,  6.72it/s, Loss=0.0910381, psnr=16.62, point=361172]
Training progress:  80%|████████  | 11230/14000 [26:51<06:51,  6.72it/s, Loss=0.0683600, psnr=20.62, point=361172]
Training progress:  80%|████████  | 11240/14000 [26:51<06:50,  6.72it/s, Loss=0.0683600, psnr=20.62, point=361172]
Training progress:  80%|████████  | 11240/14000 [26:53<06:50,  6.72it/s, Loss=0.0721928, psnr=18.43, point=361172]
Training progress:  80%|████████  | 11250/14000 [26:53<06:49,  6.72it/s, Loss=0.0721928, psnr=18.43, point=361172]
Training progress:  80%|████████  | 11250/14000 [26:54<06:49,  6.72it/s, Loss=0.0893890, psnr=16.15, point=361172]
Training progress:  80%|████████  | 11260/14000 [26:54<06:47,  6.72it/s, Loss=0.0893890, psnr=16.15, point=361172]
Training progress:  80%|████████  | 11260/14000 [26:56<06:47,  6.72it/s, Loss=0.0994160, psnr=13.93, point=361172]
Training progress:  80%|████████  | 11270/14000 [26:56<06:45,  6.73it/s, Loss=0.0994160, psnr=13.93, point=361172]
Training progress:  80%|████████  | 11270/14000 [26:57<06:45,  6.73it/s, Loss=0.0844231, psnr=16.37, point=361172]
Training progress:  81%|████████  | 11280/14000 [26:57<06:43,  6.74it/s, Loss=0.0844231, psnr=16.37, point=361172]
Training progress:  81%|████████  | 11280/14000 [26:59<06:43,  6.74it/s, Loss=0.0995582, psnr=14.28, point=361172]
Training progress:  81%|████████  | 11290/14000 [26:59<06:42,  6.74it/s, Loss=0.0995582, psnr=14.28, point=361172]
Training progress:  81%|████████  | 11290/14000 [27:00<06:42,  6.74it/s, Loss=0.0876052, psnr=15.33, point=361172]
Training progress:  81%|████████  | 11300/14000 [27:00<06:44,  6.67it/s, Loss=0.0876052, psnr=15.33, point=361172]
Training progress:  81%|████████  | 11300/14000 [27:02<06:44,  6.67it/s, Loss=0.1013455, psnr=15.14, point=361172]
Training progress:  81%|████████  | 11310/14000 [27:02<06:43,  6.67it/s, Loss=0.1013455, psnr=15.14, point=361172]
Training progress:  81%|████████  | 11310/14000 [27:03<06:43,  6.67it/s, Loss=0.0944249, psnr=15.02, point=361172]
Training progress:  81%|████████  | 11320/14000 [27:03<06:41,  6.68it/s, Loss=0.0944249, psnr=15.02, point=361172]
Training progress:  81%|████████  | 11320/14000 [27:05<06:41,  6.68it/s, Loss=0.0848436, psnr=17.11, point=361172]
Training progress:  81%|████████  | 11330/14000 [27:05<06:39,  6.69it/s, Loss=0.0848436, psnr=17.11, point=361172]
Training progress:  81%|████████  | 11330/14000 [27:06<06:39,  6.69it/s, Loss=0.0777999, psnr=17.48, point=361172]
Training progress:  81%|████████  | 11340/14000 [27:06<06:35,  6.73it/s, Loss=0.0777999, psnr=17.48, point=361172]
Training progress:  81%|████████  | 11340/14000 [27:08<06:35,  6.73it/s, Loss=0.0749488, psnr=18.11, point=361172]
Training progress:  81%|████████  | 11350/14000 [27:08<06:32,  6.74it/s, Loss=0.0749488, psnr=18.11, point=361172]
Training progress:  81%|████████  | 11350/14000 [27:09<06:32,  6.74it/s, Loss=0.0873230, psnr=16.78, point=361172]
Training progress:  81%|████████  | 11360/14000 [27:09<06:30,  6.76it/s, Loss=0.0873230, psnr=16.78, point=361172]
Training progress:  81%|████████  | 11360/14000 [27:11<06:30,  6.76it/s, Loss=0.0763713, psnr=17.00, point=361172]
Training progress:  81%|████████  | 11370/14000 [27:11<06:25,  6.82it/s, Loss=0.0763713, psnr=17.00, point=361172]
Training progress:  81%|████████  | 11370/14000 [27:12<06:25,  6.82it/s, Loss=0.0856303, psnr=17.60, point=361172]
Training progress:  81%|████████▏ | 11380/14000 [27:12<06:23,  6.83it/s, Loss=0.0856303, psnr=17.60, point=361172]
Training progress:  81%|████████▏ | 11380/14000 [27:14<06:23,  6.83it/s, Loss=0.0658166, psnr=20.74, point=361172]
Training progress:  81%|████████▏ | 11390/14000 [27:14<06:23,  6.81it/s, Loss=0.0658166, psnr=20.74, point=361172]
Training progress:  81%|████████▏ | 11390/14000 [27:15<06:23,  6.81it/s, Loss=0.0801621, psnr=17.83, point=361172]
Training progress:  81%|████████▏ | 11400/14000 [27:15<06:29,  6.68it/s, Loss=0.0801621, psnr=17.83, point=361172]
Training progress:  81%|████████▏ | 11400/14000 [27:17<06:29,  6.68it/s, Loss=0.0702750, psnr=18.64, point=361172]
Training progress:  82%|████████▏ | 11410/14000 [27:17<06:26,  6.70it/s, Loss=0.0702750, psnr=18.64, point=361172]
Training progress:  82%|████████▏ | 11410/14000 [27:18<06:26,  6.70it/s, Loss=0.0817597, psnr=18.15, point=361172]
Training progress:  82%|████████▏ | 11420/14000 [27:18<06:23,  6.72it/s, Loss=0.0817597, psnr=18.15, point=361172]
Training progress:  82%|████████▏ | 11420/14000 [27:20<06:23,  6.72it/s, Loss=0.0831937, psnr=19.20, point=361172]
Training progress:  82%|████████▏ | 11430/14000 [27:20<06:21,  6.73it/s, Loss=0.0831937, psnr=19.20, point=361172]
Training progress:  82%|████████▏ | 11430/14000 [27:21<06:21,  6.73it/s, Loss=0.0905820, psnr=16.85, point=361172]
Training progress:  82%|████████▏ | 11440/14000 [27:21<06:18,  6.76it/s, Loss=0.0905820, psnr=16.85, point=361172]
Training progress:  82%|████████▏ | 11440/14000 [27:23<06:18,  6.76it/s, Loss=0.0969861, psnr=13.21, point=361172]
Training progress:  82%|████████▏ | 11450/14000 [27:23<06:17,  6.75it/s, Loss=0.0969861, psnr=13.21, point=361172]
Training progress:  82%|████████▏ | 11450/14000 [27:24<06:17,  6.75it/s, Loss=0.0758783, psnr=20.36, point=361172]
Training progress:  82%|████████▏ | 11460/14000 [27:24<06:15,  6.76it/s, Loss=0.0758783, psnr=20.36, point=361172]
Training progress:  82%|████████▏ | 11460/14000 [27:26<06:15,  6.76it/s, Loss=0.0925559, psnr=14.85, point=361172]
Training progress:  82%|████████▏ | 11470/14000 [27:26<06:13,  6.77it/s, Loss=0.0925559, psnr=14.85, point=361172]
Training progress:  82%|████████▏ | 11470/14000 [27:27<06:13,  6.77it/s, Loss=0.0792636, psnr=17.81, point=361172]
Training progress:  82%|████████▏ | 11480/14000 [27:27<06:13,  6.75it/s, Loss=0.0792636, psnr=17.81, point=361172]
Training progress:  82%|████████▏ | 11480/14000 [27:29<06:13,  6.75it/s, Loss=0.0853841, psnr=17.86, point=361172]
Training progress:  82%|████████▏ | 11490/14000 [27:29<06:12,  6.74it/s, Loss=0.0853841, psnr=17.86, point=361172]
Training progress:  82%|████████▏ | 11490/14000 [27:30<06:12,  6.74it/s, Loss=0.0818640, psnr=15.72, point=361172]
Training progress:  82%|████████▏ | 11500/14000 [27:30<06:16,  6.64it/s, Loss=0.0818640, psnr=15.72, point=361172]
Training progress:  82%|████████▏ | 11500/14000 [27:32<06:16,  6.64it/s, Loss=0.0921977, psnr=17.42, point=361172]
Training progress:  82%|████████▏ | 11510/14000 [27:32<06:12,  6.69it/s, Loss=0.0921977, psnr=17.42, point=361172]
Training progress:  82%|████████▏ | 11510/14000 [27:33<06:12,  6.69it/s, Loss=0.1018691, psnr=15.20, point=361172]
Training progress:  82%|████████▏ | 11520/14000 [27:33<06:09,  6.71it/s, Loss=0.1018691, psnr=15.20, point=361172]
Training progress:  82%|████████▏ | 11520/14000 [27:35<06:09,  6.71it/s, Loss=0.0966072, psnr=13.89, point=361172]
Training progress:  82%|████████▏ | 11530/14000 [27:35<06:07,  6.72it/s, Loss=0.0966072, psnr=13.89, point=361172]
Training progress:  82%|████████▏ | 11530/14000 [27:36<06:07,  6.72it/s, Loss=0.0730290, psnr=21.00, point=361172]
Training progress:  82%|████████▏ | 11540/14000 [27:36<06:06,  6.72it/s, Loss=0.0730290, psnr=21.00, point=361172]
Training progress:  82%|████████▏ | 11540/14000 [27:38<06:06,  6.72it/s, Loss=0.0868398, psnr=17.50, point=361172]
Training progress:  82%|████████▎ | 11550/14000 [27:38<06:05,  6.70it/s, Loss=0.0868398, psnr=17.50, point=361172]
Training progress:  82%|████████▎ | 11550/14000 [27:39<06:05,  6.70it/s, Loss=0.0956336, psnr=13.85, point=361172]
Training progress:  83%|████████▎ | 11560/14000 [27:39<06:02,  6.73it/s, Loss=0.0956336, psnr=13.85, point=361172]
Training progress:  83%|████████▎ | 11560/14000 [27:40<06:02,  6.73it/s, Loss=0.1033711, psnr=15.33, point=361172]
Training progress:  83%|████████▎ | 11570/14000 [27:40<06:00,  6.73it/s, Loss=0.1033711, psnr=15.33, point=361172]
Training progress:  83%|████████▎ | 11570/14000 [27:42<06:00,  6.73it/s, Loss=0.0852279, psnr=17.36, point=361172]
Training progress:  83%|████████▎ | 11580/14000 [27:42<05:58,  6.76it/s, Loss=0.0852279, psnr=17.36, point=361172]
Training progress:  83%|████████▎ | 11580/14000 [27:43<05:58,  6.76it/s, Loss=0.0980837, psnr=15.80, point=361172]
Training progress:  83%|████████▎ | 11590/14000 [27:43<05:57,  6.74it/s, Loss=0.0980837, psnr=15.80, point=361172]
Training progress:  83%|████████▎ | 11590/14000 [27:45<05:57,  6.74it/s, Loss=0.0708511, psnr=18.96, point=361172]
Training progress:  83%|████████▎ | 11600/14000 [27:45<06:02,  6.62it/s, Loss=0.0708511, psnr=18.96, point=361172]
Training progress:  83%|████████▎ | 11600/14000 [27:47<06:02,  6.62it/s, Loss=0.0706454, psnr=18.74, point=361172]
Training progress:  83%|████████▎ | 11610/14000 [27:47<05:59,  6.64it/s, Loss=0.0706454, psnr=18.74, point=361172]
Training progress:  83%|████████▎ | 11610/14000 [27:48<05:59,  6.64it/s, Loss=0.0806798, psnr=17.68, point=361172]
Training progress:  83%|████████▎ | 11620/14000 [27:48<05:56,  6.68it/s, Loss=0.0806798, psnr=17.68, point=361172]
Training progress:  83%|████████▎ | 11620/14000 [27:49<05:56,  6.68it/s, Loss=0.0649964, psnr=20.45, point=361172]
Training progress:  83%|████████▎ | 11630/14000 [27:49<05:54,  6.68it/s, Loss=0.0649964, psnr=20.45, point=361172]
Training progress:  83%|████████▎ | 11630/14000 [27:51<05:54,  6.68it/s, Loss=0.0632163, psnr=20.07, point=361172]
Training progress:  83%|████████▎ | 11640/14000 [27:51<05:53,  6.67it/s, Loss=0.0632163, psnr=20.07, point=361172]
Training progress:  83%|████████▎ | 11640/14000 [27:52<05:53,  6.67it/s, Loss=0.0816981, psnr=19.64, point=361172]
Training progress:  83%|████████▎ | 11650/14000 [27:52<05:50,  6.70it/s, Loss=0.0816981, psnr=19.64, point=361172]
Training progress:  83%|████████▎ | 11650/14000 [27:54<05:50,  6.70it/s, Loss=0.0803548, psnr=17.54, point=361172]
Training progress:  83%|████████▎ | 11660/14000 [27:54<05:48,  6.71it/s, Loss=0.0803548, psnr=17.54, point=361172]
Training progress:  83%|████████▎ | 11660/14000 [27:55<05:48,  6.71it/s, Loss=0.0821280, psnr=16.79, point=361172]
Training progress:  83%|████████▎ | 11670/14000 [27:55<05:46,  6.73it/s, Loss=0.0821280, psnr=16.79, point=361172]
Training progress:  83%|████████▎ | 11670/14000 [27:57<05:46,  6.73it/s, Loss=0.0755935, psnr=16.93, point=361172]
Training progress:  83%|████████▎ | 11680/14000 [27:57<05:44,  6.73it/s, Loss=0.0755935, psnr=16.93, point=361172]
Training progress:  83%|████████▎ | 11680/14000 [27:58<05:44,  6.73it/s, Loss=0.0749679, psnr=17.34, point=361172]
Training progress:  84%|████████▎ | 11690/14000 [27:58<05:43,  6.73it/s, Loss=0.0749679, psnr=17.34, point=361172]
Training progress:  84%|████████▎ | 11690/14000 [28:00<05:43,  6.73it/s, Loss=0.0889443, psnr=15.61, point=361172]
Training progress:  84%|████████▎ | 11700/14000 [28:00<05:46,  6.63it/s, Loss=0.0889443, psnr=15.61, point=361172]
Training progress:  84%|████████▎ | 11700/14000 [28:01<05:46,  6.63it/s, Loss=0.0661551, psnr=19.87, point=361172]
Training progress:  84%|████████▎ | 11710/14000 [28:01<05:43,  6.67it/s, Loss=0.0661551, psnr=19.87, point=361172]
Training progress:  84%|████████▎ | 11710/14000 [28:03<05:43,  6.67it/s, Loss=0.0808040, psnr=16.21, point=361172]
Training progress:  84%|████████▎ | 11720/14000 [28:03<05:41,  6.69it/s, Loss=0.0808040, psnr=16.21, point=361172]
Training progress:  84%|████████▎ | 11720/14000 [28:04<05:41,  6.69it/s, Loss=0.0649690, psnr=20.24, point=361172]
Training progress:  84%|████████▍ | 11730/14000 [28:04<05:38,  6.71it/s, Loss=0.0649690, psnr=20.24, point=361172]
Training progress:  84%|████████▍ | 11730/14000 [28:06<05:38,  6.71it/s, Loss=0.0836924, psnr=15.97, point=361172]
Training progress:  84%|████████▍ | 11740/14000 [28:06<05:36,  6.71it/s, Loss=0.0836924, psnr=15.97, point=361172]
Training progress:  84%|████████▍ | 11740/14000 [28:07<05:36,  6.71it/s, Loss=0.0824353, psnr=17.47, point=361172]
Training progress:  84%|████████▍ | 11750/14000 [28:07<05:35,  6.71it/s, Loss=0.0824353, psnr=17.47, point=361172]
Training progress:  84%|████████▍ | 11750/14000 [28:09<05:35,  6.71it/s, Loss=0.0842254, psnr=17.10, point=361172]
Training progress:  84%|████████▍ | 11760/14000 [28:09<05:33,  6.71it/s, Loss=0.0842254, psnr=17.10, point=361172]
Training progress:  84%|████████▍ | 11760/14000 [28:10<05:33,  6.71it/s, Loss=0.0910928, psnr=21.37, point=361172]
Training progress:  84%|████████▍ | 11770/14000 [28:10<05:31,  6.73it/s, Loss=0.0910928, psnr=21.37, point=361172]
