scene: HairDryer
Optimizing output/MeetingRoom/HairDryer_rgb_down2x
Output folder: output/MeetingRoom/HairDryer_rgb_down2x [16/01 17:26:20]
feature_dim: 48 [16/01 17:26:20]
load finished [16/01 17:26:20]
0it [00:00, ?it/s]
560it [00:00, 56682.52it/s]
format finished [16/01 17:26:20]
  0%|          | 0/560 [00:00<?, ?it/s]
  1%|▏         | 7/560 [00:00<00:08, 68.79it/s]
  4%|▎         | 20/560 [00:00<00:05, 101.81it/s]
  6%|▌         | 33/560 [00:00<00:04, 108.53it/s]
  8%|▊         | 45/560 [00:00<00:04, 107.66it/s]
 10%|█         | 58/560 [00:00<00:04, 115.11it/s]
 12%|█▎        | 70/560 [00:00<00:04, 110.28it/s]
 15%|█▍        | 82/560 [00:00<00:04, 110.71it/s]
 17%|█▋        | 94/560 [00:00<00:04, 112.84it/s]
 19%|█▉        | 106/560 [00:01<00:04, 101.45it/s]
 21%|██        | 117/560 [00:01<00:04, 97.09it/s] 
 23%|██▎       | 127/560 [00:01<00:04, 97.06it/s]
 25%|██▍       | 138/560 [00:01<00:04, 99.75it/s]
 27%|██▋       | 149/560 [00:01<00:04, 98.81it/s]
 29%|██▉       | 161/560 [00:01<00:03, 104.50it/s]
 31%|███▏      | 175/560 [00:01<00:03, 111.32it/s]
 33%|███▎      | 187/560 [00:01<00:03, 103.01it/s]
 35%|███▌      | 198/560 [00:01<00:03, 97.75it/s] 
 38%|███▊      | 211/560 [00:02<00:03, 104.25it/s]
 40%|███▉      | 222/560 [00:02<00:03, 105.11it/s]
 42%|████▏     | 233/560 [00:02<00:03, 105.93it/s]
 44%|████▍     | 246/560 [00:02<00:02, 111.48it/s]
 46%|████▌     | 258/560 [00:02<00:03, 98.99it/s] 
 48%|████▊     | 269/560 [00:02<00:02, 98.68it/s]
 50%|█████     | 281/560 [00:02<00:02, 102.69it/s]
 52%|█████▏    | 292/560 [00:02<00:02, 103.15it/s]
 54%|█████▍    | 303/560 [00:02<00:02, 101.76it/s]
 56%|█████▌    | 314/560 [00:03<00:02, 98.75it/s] 
 58%|█████▊    | 324/560 [00:03<00:02, 91.60it/s]
 60%|█████▉    | 334/560 [00:03<00:02, 92.72it/s]
 61%|██████▏   | 344/560 [00:03<00:02, 92.65it/s]
 63%|██████▎   | 354/560 [00:03<00:02, 88.26it/s]
 65%|██████▌   | 365/560 [00:03<00:02, 93.72it/s]
 67%|██████▋   | 375/560 [00:03<00:02, 84.75it/s]
 69%|██████▉   | 386/560 [00:03<00:01, 89.95it/s]
 71%|███████   | 397/560 [00:03<00:01, 94.74it/s]
 73%|███████▎  | 409/560 [00:04<00:01, 100.08it/s]
 75%|███████▌  | 420/560 [00:04<00:01, 96.07it/s] 
 77%|███████▋  | 431/560 [00:04<00:01, 99.61it/s]
 79%|███████▉  | 444/560 [00:04<00:01, 104.59it/s]
 81%|████████▏ | 455/560 [00:04<00:00, 105.56it/s]
 83%|████████▎ | 466/560 [00:04<00:00, 102.92it/s]
 85%|████████▌ | 477/560 [00:04<00:00, 100.92it/s]
 87%|████████▋ | 488/560 [00:04<00:00, 98.26it/s] 
 89%|████████▉ | 501/560 [00:04<00:00, 105.35it/s]
 91%|█████████▏| 512/560 [00:05<00:00, 103.84it/s]
 93%|█████████▎| 523/560 [00:05<00:00, 103.63it/s]
 96%|█████████▌| 535/560 [00:05<00:00, 106.68it/s]
 98%|█████████▊| 546/560 [00:05<00:00, 89.72it/s] 
100%|█████████▉| 558/560 [00:05<00:00, 95.31it/s]
100%|██████████| 560/560 [00:05<00:00, 100.21it/s]
findfont: Font family ['sans-serif'] not found. Falling back to DejaVu Sans.
findfont: Generic family 'sans-serif' not found because none of the following families were found: Times New Roman
Loading Training Cameras [16/01 17:26:27]
Loading Test Cameras [16/01 17:26:27]
Loading Video Cameras [16/01 17:26:27]
Deformation Net Set aabb [  5.44596   21.029377 360.9302  ] [-171.44025   -112.04302     -1.3608743] [16/01 17:26:27]
Voxel Plane: set aabb= Parameter containing:
tensor([[   5.4460,   21.0294,  360.9302],
        [-171.4402, -112.0430,   -1.3609]]) [16/01 17:26:27]
Number of points at initialisation :  22301 [16/01 17:26:28]
Training progress:   0%|          | 0/3000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/3000 [00:01<?, ?it/s, Loss=0.2877346, psnr=9.20, point=22301]
Training progress:   5%|▌         | 730/14000 [01:10<22:20,  9.90it/s, Loss=0.1595091, psnr=11.49, point=145698]
Training progress:   5%|▌         | 730/14000 [01:11<22:20,  9.90it/s, Loss=0.1539827, psnr=11.60, point=145698]
Training progress:   5%|▌         | 740/14000 [01:11<22:24,  9.86it/s, Loss=0.1539827, psnr=11.60, point=145698]
Training progress:   5%|▌         | 740/14000 [01:12<22:24,  9.86it/s, Loss=0.1721366, psnr=10.36, point=145698]
Training progress:   5%|▌         | 750/14000 [01:12<22:18,  9.90it/s, Loss=0.1721366, psnr=10.36, point=145698]
Training progress:   5%|▌         | 750/14000 [01:13<22:18,  9.90it/s, Loss=0.1654843, psnr=12.26, point=145698]
Training progress:   5%|▌         | 760/14000 [01:13<22:13,  9.93it/s, Loss=0.1654843, psnr=12.26, point=145698]
Training progress:   5%|▌         | 760/14000 [01:14<22:13,  9.93it/s, Loss=0.1313128, psnr=13.33, point=145698]
Training progress:   6%|▌         | 770/14000 [01:14<22:16,  9.90it/s, Loss=0.1313128, psnr=13.33, point=145698]
Training progress:   6%|▌         | 770/14000 [01:15<22:16,  9.90it/s, Loss=0.1458901, psnr=11.63, point=145698]
Training progress:   6%|▌         | 780/14000 [01:15<22:15,  9.90it/s, Loss=0.1458901, psnr=11.63, point=145698]
Training progress:   6%|▌         | 780/14000 [01:16<22:15,  9.90it/s, Loss=0.1366461, psnr=14.12, point=145698]
Training progress:   6%|▌         | 790/14000 [01:16<22:11,  9.92it/s, Loss=0.1366461, psnr=14.12, point=145698]
Training progress:   6%|▌         | 790/14000 [01:17<22:11,  9.92it/s, Loss=0.1791721, psnr=11.30, point=145698]
Training progress:   6%|▌         | 800/14000 [01:17<22:17,  9.87it/s, Loss=0.1791721, psnr=11.30, point=145698]
Training progress:   6%|▌         | 800/14000 [01:18<22:17,  9.87it/s, Loss=0.1715476, psnr=11.47, point=151937]
Training progress:   6%|▌         | 810/14000 [01:18<22:23,  9.82it/s, Loss=0.1715476, psnr=11.47, point=151937]
Training progress:   6%|▌         | 810/14000 [01:19<22:23,  9.82it/s, Loss=0.1507045, psnr=12.24, point=151937]
Training progress:   6%|▌         | 820/14000 [01:19<22:10,  9.91it/s, Loss=0.1507045, psnr=12.24, point=151937]
Training progress:   6%|▌         | 820/14000 [01:20<22:10,  9.91it/s, Loss=0.1462120, psnr=12.80, point=151937]
Training progress:   6%|▌         | 830/14000 [01:20<22:21,  9.82it/s, Loss=0.1462120, psnr=12.80, point=151937]
Training progress:   6%|▌         | 830/14000 [01:21<22:21,  9.82it/s, Loss=0.1486449, psnr=13.19, point=151937]
Training progress:   6%|▌         | 840/14000 [01:21<22:18,  9.83it/s, Loss=0.1486449, psnr=13.19, point=151937]
Training progress:   6%|▌         | 840/14000 [01:22<22:18,  9.83it/s, Loss=0.1613113, psnr=11.12, point=151937]
Training progress:   6%|▌         | 850/14000 [01:22<22:55,  9.56it/s, Loss=0.1613113, psnr=11.12, point=151937]
Training progress:   6%|▌         | 850/14000 [01:24<22:55,  9.56it/s, Loss=0.1384402, psnr=13.29, point=151937]
Training progress:   6%|▌         | 860/14000 [01:24<22:57,  9.54it/s, Loss=0.1384402, psnr=13.29, point=151937]
Training progress:   6%|▌         | 860/14000 [01:25<22:57,  9.54it/s, Loss=0.1606168, psnr=12.20, point=151937]
Training progress:   6%|▌         | 870/14000 [01:25<22:39,  9.66it/s, Loss=0.1606168, psnr=12.20, point=151937]
Training progress:   6%|▌         | 870/14000 [01:26<22:39,  9.66it/s, Loss=0.1592642, psnr=11.78, point=151937]
Training progress:   6%|▋         | 880/14000 [01:26<22:38,  9.66it/s, Loss=0.1592642, psnr=11.78, point=151937]
Training progress:   6%|▋         | 880/14000 [01:27<22:38,  9.66it/s, Loss=0.1636947, psnr=11.14, point=151937]
Training progress:   6%|▋         | 890/14000 [01:27<22:38,  9.65it/s, Loss=0.1636947, psnr=11.14, point=151937]
Training progress:   6%|▋         | 890/14000 [01:28<22:38,  9.65it/s, Loss=0.1541572, psnr=13.43, point=151937]
Training progress:   6%|▋         | 900/14000 [01:28<22:37,  9.65it/s, Loss=0.1541572, psnr=13.43, point=151937]
Training progress:   6%|▋         | 900/14000 [01:29<22:37,  9.65it/s, Loss=0.1668980, psnr=10.94, point=159149]
Training progress:   6%|▋         | 910/14000 [01:29<22:45,  9.58it/s, Loss=0.1668980, psnr=10.94, point=159149]
Training progress:   6%|▋         | 910/14000 [01:30<22:45,  9.58it/s, Loss=0.1516709, psnr=11.47, point=159149]
Training progress:   7%|▋         | 920/14000 [01:30<22:45,  9.58it/s, Loss=0.1516709, psnr=11.47, point=159149]
Training progress:   7%|▋         | 920/14000 [01:31<22:45,  9.58it/s, Loss=0.1719782, psnr=11.29, point=159149]
Training progress:   7%|▋         | 930/14000 [01:31<22:50,  9.54it/s, Loss=0.1719782, psnr=11.29, point=159149]
Training progress:   7%|▋         | 930/14000 [01:32<22:50,  9.54it/s, Loss=0.1488148, psnr=12.76, point=159149]
Training progress:   7%|▋         | 940/14000 [01:32<22:56,  9.49it/s, Loss=0.1488148, psnr=12.76, point=159149]
Training progress:   7%|▋         | 940/14000 [01:33<22:56,  9.49it/s, Loss=0.1225740, psnr=13.03, point=159149]
Training progress:   7%|▋         | 950/14000 [01:33<22:54,  9.49it/s, Loss=0.1225740, psnr=13.03, point=159149]
Training progress:   7%|▋         | 950/14000 [01:34<22:54,  9.49it/s, Loss=0.1586268, psnr=11.61, point=159149]
Training progress:   7%|▋         | 960/14000 [01:34<22:56,  9.47it/s, Loss=0.1586268, psnr=11.61, point=159149]
Training progress:   7%|▋         | 960/14000 [01:35<22:56,  9.47it/s, Loss=0.1297166, psnr=13.19, point=159149]
Training progress:   7%|▋         | 970/14000 [01:35<23:06,  9.40it/s, Loss=0.1297166, psnr=13.19, point=159149]
Training progress:   7%|▋         | 970/14000 [01:36<23:06,  9.40it/s, Loss=0.1432504, psnr=11.60, point=159149]
Training progress:   7%|▋         | 980/14000 [01:36<23:01,  9.42it/s, Loss=0.1432504, psnr=11.60, point=159149]
Training progress:   7%|▋         | 980/14000 [01:37<23:01,  9.42it/s, Loss=0.1491098, psnr=13.90, point=159149]
Training progress:   7%|▋         | 990/14000 [01:37<22:53,  9.47it/s, Loss=0.1491098, psnr=13.90, point=159149]
Training progress:   7%|▋         | 990/14000 [01:38<22:53,  9.47it/s, Loss=0.1169118, psnr=14.44, point=159149]
Training progress:   7%|▋         | 1000/14000 [01:38<22:55,  9.45it/s, Loss=0.1169118, psnr=14.44, point=159149]
Training progress:   7%|▋         | 1000/14000 [01:39<22:55,  9.45it/s, Loss=0.1597140, psnr=10.13, point=165290]
Training progress:   7%|▋         | 1010/14000 [01:39<22:41,  9.54it/s, Loss=0.1597140, psnr=10.13, point=165290]
Training progress:   7%|▋         | 1010/14000 [01:40<22:41,  9.54it/s, Loss=0.1503310, psnr=11.98, point=165290]
Training progress:   7%|▋         | 1020/14000 [01:40<22:32,  9.60it/s, Loss=0.1503310, psnr=11.98, point=165290]
Training progress:   7%|▋         | 1020/14000 [01:41<22:32,  9.60it/s, Loss=0.1449042, psnr=13.08, point=165290]
Training progress:   7%|▋         | 1030/14000 [01:41<22:43,  9.51it/s, Loss=0.1449042, psnr=13.08, point=165290]
Training progress:   7%|▋         | 1030/14000 [01:42<22:43,  9.51it/s, Loss=0.1460139, psnr=13.26, point=165290]
Training progress:   7%|▋         | 1040/14000 [01:42<22:28,  9.61it/s, Loss=0.1460139, psnr=13.26, point=165290]
Training progress:   7%|▋         | 1040/14000 [01:43<22:28,  9.61it/s, Loss=0.1425730, psnr=11.88, point=165290]
Training progress:   8%|▊         | 1050/14000 [01:43<22:36,  9.55it/s, Loss=0.1425730, psnr=11.88, point=165290]
Training progress:   8%|▊         | 1050/14000 [01:44<22:36,  9.55it/s, Loss=0.1559630, psnr=11.67, point=165290]
Training progress:   8%|▊         | 1060/14000 [01:44<22:35,  9.55it/s, Loss=0.1559630, psnr=11.67, point=165290]
Training progress:   8%|▊         | 1060/14000 [01:46<22:35,  9.55it/s, Loss=0.1507243, psnr=11.93, point=165290]
Training progress:   8%|▊         | 1070/14000 [01:46<22:26,  9.61it/s, Loss=0.1507243, psnr=11.93, point=165290]
Training progress:   8%|▊         | 1070/14000 [01:47<22:26,  9.61it/s, Loss=0.1277721, psnr=12.80, point=165290]
Training progress:   8%|▊         | 1080/14000 [01:47<22:24,  9.61it/s, Loss=0.1277721, psnr=12.80, point=165290]
Training progress:   8%|▊         | 1080/14000 [01:48<22:24,  9.61it/s, Loss=0.1232019, psnr=13.80, point=165290]
Training progress:   8%|▊         | 1090/14000 [01:48<22:15,  9.67it/s, Loss=0.1232019, psnr=13.80, point=165290]
Training progress:   8%|▊         | 1090/14000 [01:49<22:15,  9.67it/s, Loss=0.1426344, psnr=11.57, point=165290]
Training progress:   8%|▊         | 1100/14000 [01:49<22:30,  9.55it/s, Loss=0.1426344, psnr=11.57, point=165290]
Training progress:   8%|▊         | 1100/14000 [01:50<22:30,  9.55it/s, Loss=0.1532161, psnr=11.52, point=171201]
Training progress:   8%|▊         | 1110/14000 [01:50<22:28,  9.56it/s, Loss=0.1532161, psnr=11.52, point=171201]
Training progress:   8%|▊         | 1110/14000 [01:51<22:28,  9.56it/s, Loss=0.1549931, psnr=12.60, point=171201]
Training progress:   8%|▊         | 1120/14000 [01:51<22:32,  9.52it/s, Loss=0.1549931, psnr=12.60, point=171201]
Training progress:   8%|▊         | 1120/14000 [01:52<22:32,  9.52it/s, Loss=0.1287957, psnr=14.10, point=171201]
Training progress:   8%|▊         | 1130/14000 [01:52<22:38,  9.47it/s, Loss=0.1287957, psnr=14.10, point=171201]
Training progress:   8%|▊         | 1130/14000 [01:53<22:38,  9.47it/s, Loss=0.1358685, psnr=14.56, point=171201]
Training progress:   8%|▊         | 1140/14000 [01:53<22:33,  9.50it/s, Loss=0.1358685, psnr=14.56, point=171201]
Training progress:   8%|▊         | 1140/14000 [01:54<22:33,  9.50it/s, Loss=0.1218196, psnr=13.25, point=171201]
Training progress:   8%|▊         | 1150/14000 [01:54<22:47,  9.40it/s, Loss=0.1218196, psnr=13.25, point=171201]
Training progress:   8%|▊         | 1150/14000 [01:55<22:47,  9.40it/s, Loss=0.1331954, psnr=14.57, point=171201]
Training progress:   8%|▊         | 1160/14000 [01:55<22:22,  9.56it/s, Loss=0.1331954, psnr=14.57, point=171201]
Training progress:   8%|▊         | 1160/14000 [01:56<22:22,  9.56it/s, Loss=0.1348588, psnr=12.43, point=171201]
Training progress:   8%|▊         | 1170/14000 [01:56<22:09,  9.65it/s, Loss=0.1348588, psnr=12.43, point=171201]
Training progress:   8%|▊         | 1170/14000 [01:57<22:09,  9.65it/s, Loss=0.1506288, psnr=10.85, point=171201]
Training progress:   8%|▊         | 1180/14000 [01:57<22:11,  9.63it/s, Loss=0.1506288, psnr=10.85, point=171201]
Training progress:   8%|▊         | 1180/14000 [01:58<22:11,  9.63it/s, Loss=0.1336844, psnr=12.51, point=171201]
Training progress:   8%|▊         | 1190/14000 [01:58<22:04,  9.67it/s, Loss=0.1336844, psnr=12.51, point=171201]
Training progress:   8%|▊         | 1190/14000 [01:59<22:04,  9.67it/s, Loss=0.1364755, psnr=13.36, point=171201]
Training progress:   9%|▊         | 1200/14000 [01:59<22:32,  9.46it/s, Loss=0.1364755, psnr=13.36, point=171201]
Training progress:   9%|▊         | 1200/14000 [02:00<22:32,  9.46it/s, Loss=0.1321446, psnr=12.66, point=176831]
Training progress:   9%|▊         | 1210/14000 [02:00<23:06,  9.22it/s, Loss=0.1321446, psnr=12.66, point=176831]
Training progress:   9%|▊         | 1210/14000 [02:01<23:06,  9.22it/s, Loss=0.1279121, psnr=14.77, point=176831]
Training progress:   9%|▊         | 1220/14000 [02:01<23:08,  9.20it/s, Loss=0.1279121, psnr=14.77, point=176831]
Training progress:   9%|▊         | 1220/14000 [02:02<23:08,  9.20it/s, Loss=0.1419275, psnr=11.17, point=176831]
Training progress:   9%|▉         | 1230/14000 [02:02<23:11,  9.18it/s, Loss=0.1419275, psnr=11.17, point=176831]
Training progress:   9%|▉         | 1230/14000 [02:04<23:11,  9.18it/s, Loss=0.1507337, psnr=11.94, point=176831]
Training progress:   9%|▉         | 1240/14000 [02:04<23:07,  9.19it/s, Loss=0.1507337, psnr=11.94, point=176831]
Training progress:   9%|▉         | 1240/14000 [02:05<23:07,  9.19it/s, Loss=0.1276089, psnr=12.99, point=176831]
Training progress:   9%|▉         | 1250/14000 [02:05<23:24,  9.08it/s, Loss=0.1276089, psnr=12.99, point=176831]
Training progress:   9%|▉         | 1250/14000 [02:06<23:24,  9.08it/s, Loss=0.1292247, psnr=11.35, point=176831]
Training progress:   9%|▉         | 1260/14000 [02:06<23:16,  9.12it/s, Loss=0.1292247, psnr=11.35, point=176831]
Training progress:   9%|▉         | 1260/14000 [02:07<23:16,  9.12it/s, Loss=0.1174396, psnr=14.41, point=176831]
Training progress:   9%|▉         | 1270/14000 [02:07<23:01,  9.21it/s, Loss=0.1174396, psnr=14.41, point=176831]
Training progress:   9%|▉         | 1270/14000 [02:08<23:01,  9.21it/s, Loss=0.1362075, psnr=11.26, point=176831]
Training progress:   9%|▉         | 1280/14000 [02:08<22:58,  9.23it/s, Loss=0.1362075, psnr=11.26, point=176831]
Training progress:   9%|▉         | 1280/14000 [02:09<22:58,  9.23it/s, Loss=0.1430564, psnr=11.75, point=176831]
Training progress:   9%|▉         | 1290/14000 [02:09<22:58,  9.22it/s, Loss=0.1430564, psnr=11.75, point=176831]
Training progress:   9%|▉         | 1290/14000 [02:10<22:58,  9.22it/s, Loss=0.1353182, psnr=12.90, point=176831]
Training progress:   9%|▉         | 1300/14000 [02:10<23:11,  9.12it/s, Loss=0.1353182, psnr=12.90, point=176831]
Training progress:   9%|▉         | 1300/14000 [02:11<23:11,  9.12it/s, Loss=0.1491585, psnr=12.10, point=182009]
Training progress:   9%|▉         | 1310/14000 [02:11<23:16,  9.09it/s, Loss=0.1491585, psnr=12.10, point=182009]
Training progress:   9%|▉         | 1310/14000 [02:12<23:16,  9.09it/s, Loss=0.1475769, psnr=11.40, point=182009]
Training progress:   9%|▉         | 1320/14000 [02:12<23:16,  9.08it/s, Loss=0.1475769, psnr=11.40, point=182009]
Training progress:   9%|▉         | 1320/14000 [02:13<23:16,  9.08it/s, Loss=0.1309296, psnr=13.32, point=182009]
Training progress:  10%|▉         | 1330/14000 [02:13<23:18,  9.06it/s, Loss=0.1309296, psnr=13.32, point=182009]
Training progress:  10%|▉         | 1330/14000 [02:15<23:18,  9.06it/s, Loss=0.1356094, psnr=12.27, point=182009]
Training progress:  10%|▉         | 1340/14000 [02:15<23:09,  9.11it/s, Loss=0.1356094, psnr=12.27, point=182009]
Training progress:  10%|▉         | 1340/14000 [02:16<23:09,  9.11it/s, Loss=0.1427704, psnr=12.18, point=182009]
Training progress:  10%|▉         | 1350/14000 [02:16<23:22,  9.02it/s, Loss=0.1427704, psnr=12.18, point=182009]
Training progress:  10%|▉         | 1350/14000 [02:17<23:22,  9.02it/s, Loss=0.1438827, psnr=12.45, point=182009]
Training progress:  10%|▉         | 1360/14000 [02:17<23:17,  9.05it/s, Loss=0.1438827, psnr=12.45, point=182009]
Training progress:  10%|▉         | 1360/14000 [02:18<23:17,  9.05it/s, Loss=0.1458428, psnr=11.04, point=182009]
Training progress:  10%|▉         | 1370/14000 [02:18<23:11,  9.07it/s, Loss=0.1458428, psnr=11.04, point=182009]
Training progress:  10%|▉         | 1370/14000 [02:19<23:11,  9.07it/s, Loss=0.1297639, psnr=12.41, point=182009]
Training progress:  10%|▉         | 1380/14000 [02:19<23:27,  8.97it/s, Loss=0.1297639, psnr=12.41, point=182009]
Training progress:  10%|▉         | 1380/14000 [02:20<23:27,  8.97it/s, Loss=0.1303384, psnr=13.18, point=182009]
Training progress:  10%|▉         | 1390/14000 [02:20<23:20,  9.00it/s, Loss=0.1303384, psnr=13.18, point=182009]
Training progress:  10%|▉         | 1390/14000 [02:21<23:20,  9.00it/s, Loss=0.1453914, psnr=11.03, point=182009]
Training progress:  10%|█         | 1400/14000 [02:21<23:39,  8.88it/s, Loss=0.1453914, psnr=11.03, point=182009]
Training progress:  10%|█         | 1400/14000 [02:22<23:39,  8.88it/s, Loss=0.1317581, psnr=11.90, point=187141]
Training progress:  10%|█         | 1410/14000 [02:22<23:29,  8.93it/s, Loss=0.1317581, psnr=11.90, point=187141]
Training progress:  10%|█         | 1410/14000 [02:23<23:29,  8.93it/s, Loss=0.1045766, psnr=16.56, point=187141]
Training progress:  10%|█         | 1420/14000 [02:23<23:18,  9.00it/s, Loss=0.1045766, psnr=16.56, point=187141]
Training progress:  10%|█         | 1420/14000 [02:25<23:18,  9.00it/s, Loss=0.1445824, psnr=11.51, point=187141]
Training progress:  10%|█         | 1430/14000 [02:25<23:23,  8.96it/s, Loss=0.1445824, psnr=11.51, point=187141]
Training progress:  10%|█         | 1430/14000 [02:26<23:23,  8.96it/s, Loss=0.1217209, psnr=14.85, point=187141]
Training progress:  10%|█         | 1440/14000 [02:26<23:21,  8.96it/s, Loss=0.1217209, psnr=14.85, point=187141]
Training progress:  10%|█         | 1440/14000 [02:27<23:21,  8.96it/s, Loss=0.1226959, psnr=14.31, point=187141]
Training progress:  10%|█         | 1450/14000 [02:27<23:42,  8.82it/s, Loss=0.1226959, psnr=14.31, point=187141]
Training progress:  10%|█         | 1450/14000 [02:28<23:42,  8.82it/s, Loss=0.1144499, psnr=15.34, point=187141]
Training progress:  10%|█         | 1460/14000 [02:28<23:36,  8.85it/s, Loss=0.1144499, psnr=15.34, point=187141]
Training progress:  10%|█         | 1460/14000 [02:29<23:36,  8.85it/s, Loss=0.1416481, psnr=11.22, point=187141]
Training progress:  10%|█         | 1470/14000 [02:29<23:32,  8.87it/s, Loss=0.1416481, psnr=11.22, point=187141]
Training progress:  10%|█         | 1470/14000 [02:30<23:32,  8.87it/s, Loss=0.1333570, psnr=11.11, point=187141]
Training progress:  11%|█         | 1480/14000 [02:30<23:25,  8.91it/s, Loss=0.1333570, psnr=11.11, point=187141]
Training progress:  11%|█         | 1480/14000 [02:31<23:25,  8.91it/s, Loss=0.1443123, psnr=11.93, point=187141]
Training progress:  11%|█         | 1490/14000 [02:31<23:21,  8.93it/s, Loss=0.1443123, psnr=11.93, point=187141]
Training progress:  11%|█         | 1490/14000 [02:33<23:21,  8.93it/s, Loss=0.1248142, psnr=13.22, point=187141]
Training progress:  11%|█         | 1500/14000 [02:33<23:38,  8.81it/s, Loss=0.1248142, psnr=13.22, point=187141]
Training progress:  11%|█         | 1500/14000 [02:34<23:38,  8.81it/s, Loss=0.1439701, psnr=12.36, point=191788]
Training progress:  11%|█         | 1510/14000 [02:34<23:40,  8.79it/s, Loss=0.1439701, psnr=12.36, point=191788]
Training progress:  11%|█         | 1510/14000 [02:35<23:40,  8.79it/s, Loss=0.1372843, psnr=12.98, point=191788]
Training progress:  11%|█         | 1520/14000 [02:35<23:34,  8.82it/s, Loss=0.1372843, psnr=12.98, point=191788]
Training progress:  11%|█         | 1520/14000 [02:36<23:34,  8.82it/s, Loss=0.1225651, psnr=13.85, point=191788]
Training progress:  11%|█         | 1530/14000 [02:36<23:30,  8.84it/s, Loss=0.1225651, psnr=13.85, point=191788]
Training progress:  11%|█         | 1530/14000 [02:37<23:30,  8.84it/s, Loss=0.1640228, psnr=11.43, point=191788]
Training progress:  11%|█         | 1540/14000 [02:37<23:43,  8.75it/s, Loss=0.1640228, psnr=11.43, point=191788]
Training progress:  11%|█         | 1540/14000 [02:38<23:43,  8.75it/s, Loss=0.1391431, psnr=11.87, point=191788]
Training progress:  11%|█         | 1550/14000 [02:38<23:59,  8.65it/s, Loss=0.1391431, psnr=11.87, point=191788]
Training progress:  11%|█         | 1550/14000 [02:39<23:59,  8.65it/s, Loss=0.1369626, psnr=14.10, point=191788]
Training progress:  11%|█         | 1560/14000 [02:39<23:47,  8.72it/s, Loss=0.1369626, psnr=14.10, point=191788]
Training progress:  11%|█         | 1560/14000 [02:41<23:47,  8.72it/s, Loss=0.1339467, psnr=12.73, point=191788]
Training progress:  11%|█         | 1570/14000 [02:41<23:40,  8.75it/s, Loss=0.1339467, psnr=12.73, point=191788]
Training progress:  11%|█         | 1570/14000 [02:42<23:40,  8.75it/s, Loss=0.1139023, psnr=14.75, point=191788]
Training progress:  11%|█▏        | 1580/14000 [02:42<23:36,  8.77it/s, Loss=0.1139023, psnr=14.75, point=191788]
Training progress:  11%|█▏        | 1580/14000 [02:43<23:36,  8.77it/s, Loss=0.1370621, psnr=12.10, point=191788]
Training progress:  11%|█▏        | 1590/14000 [02:43<23:39,  8.74it/s, Loss=0.1370621, psnr=12.10, point=191788]
Training progress:  11%|█▏        | 1590/14000 [02:44<23:39,  8.74it/s, Loss=0.1294711, psnr=11.96, point=191788]
Training progress:  11%|█▏        | 1600/14000 [02:44<23:57,  8.62it/s, Loss=0.1294711, psnr=11.96, point=191788]
Training progress:  11%|█▏        | 1600/14000 [02:45<23:57,  8.62it/s, Loss=0.1203753, psnr=13.05, point=196042]
Training progress:  12%|█▏        | 1610/14000 [02:45<23:52,  8.65it/s, Loss=0.1203753, psnr=13.05, point=196042]
Training progress:  12%|█▏        | 1610/14000 [02:46<23:52,  8.65it/s, Loss=0.1330068, psnr=14.42, point=196042]
Training progress:  12%|█▏        | 1620/14000 [02:46<23:49,  8.66it/s, Loss=0.1330068, psnr=14.42, point=196042]
Training progress:  12%|█▏        | 1620/14000 [02:47<23:49,  8.66it/s, Loss=0.1456367, psnr=12.08, point=196042]
Training progress:  12%|█▏        | 1630/14000 [02:47<23:47,  8.67it/s, Loss=0.1456367, psnr=12.08, point=196042]
Training progress:  12%|█▏        | 1630/14000 [02:49<23:47,  8.67it/s, Loss=0.1252564, psnr=13.16, point=196042]
Training progress:  12%|█▏        | 1640/14000 [02:49<23:44,  8.68it/s, Loss=0.1252564, psnr=13.16, point=196042]
Training progress:  12%|█▏        | 1640/14000 [02:50<23:44,  8.68it/s, Loss=0.1203271, psnr=14.08, point=196042]
Training progress:  12%|█▏        | 1650/14000 [02:50<24:01,  8.57it/s, Loss=0.1203271, psnr=14.08, point=196042]
Training progress:  12%|█▏        | 1650/14000 [02:51<24:01,  8.57it/s, Loss=0.1165725, psnr=13.51, point=196042]
Training progress:  12%|█▏        | 1660/14000 [02:51<23:50,  8.62it/s, Loss=0.1165725, psnr=13.51, point=196042]
Training progress:  12%|█▏        | 1660/14000 [02:52<23:50,  8.62it/s, Loss=0.1316526, psnr=12.89, point=196042]
